          1.29106939e-01, 2.36970752e-01, 1.79677203e-01, 2.17147455e-01,
          2.62424916e-01, 0., 3.35041396e-02, 2.42753979e-02, 0.,
          2.53920078e-01, 1.02526933e-01 ]
      - [ 1.50677860e-01, 2.43920490e-01, 0., 0., 0., 0., 0., 0.,
          5.42201661e-02, 2.63403565e-01, 2.66643047e-01, 2.66643047e-01,
          1.52053490e-01, 2.66643047e-01, 1.47872359e-01, 1.66122362e-01,
          5.46896122e-02, 9.58649665e-02, 2.66643047e-01, 0., 0., 0.,
          2.47695167e-02, 0., 8.36926326e-02, 8.70679617e-02,
          2.31757000e-01, 1.01221599e-01, 2.66643047e-01, 2.66643047e-01,
          8.31446499e-02, 2.66643047e-01, 1.57173842e-01, 2.66643047e-01,
          2.66643047e-01, 1.00271165e-01 ]
      - [ 1.67997420e-01, 2.84716427e-01, 0., 2.00349651e-02, 0.,
          1.33701218e-02, 0., 0., 6.59594461e-02, 2.15836316e-01,
          2.84716427e-01, 2.34185427e-01, 0., 2.84716427e-01,
          7.39359483e-02, 9.36076567e-02, 1.42939731e-01, 5.76008484e-02,
          2.84716427e-01, 6.72537237e-02, 6.68384954e-02, 1.08463228e-01,
          1.80346265e-01, 7.41689205e-02, 2.84716427e-01, 2.22623125e-01,
          0., 2.52475142e-01, 1.27707273e-01, 2.84716427e-01,
          2.63244092e-01, 2.60849923e-01, 0., 1.52342292e-02,
          8.88757259e-02, 8.48129019e-02 ]
      - [ 1.84265703e-01, 2.58857191e-01, 2.58857191e-01, 2.12091934e-02,
          2.92414743e-02, 0., 0., 1.69568509e-02, 4.54491638e-02,
          9.35289040e-02, 2.58857191e-01, 2.45018795e-01, 9.92090628e-02,
          1.02911085e-01, 2.58857191e-01, 1.97423190e-01, 7.50682354e-02,
          1.16741315e-01, 2.58857191e-01, 5.54545522e-02, 1.55635923e-02,
          1.34074256e-01, 2.04005957e-01, 1.55327678e-01, 2.58857191e-01,
          1.44341677e-01, 5.42956032e-02, 1.20888270e-01, 1.41185939e-01,
          2.58857191e-01, 2.58857191e-01, 2.58857191e-01, 4.81637195e-02,
          5.85321188e-02, 1.31137207e-01, 2.08707541e-01 ]
      - [ 2.42580399e-01, 2.84128159e-01, 2.38782223e-02, 0., 0.,
          1.72226392e-02, 0., 6.60035247e-03, 5.12496047e-02,
          2.84128159e-01, 2.84128159e-01, 0., 1.26266927e-01,
          1.94642141e-01, 1.07512929e-01, 1.71020582e-01, 1.34733334e-01,
          8.21429044e-02, 2.84128159e-01, 4.82922196e-02, 1.28237590e-01,
          0., 1.76148042e-01, 1.22755714e-01, 2.16778457e-01,
          2.25551859e-01, 1.39441997e-01, 2.01872692e-01, 2.75557309e-01,
          2.84128159e-01, 2.84128159e-01, 5.19253798e-02, 5.36525026e-02,
          0., 0., 1.71068862e-01 ]
      - [ 2.46152833e-01, 3.06346625e-01, 2.32595831e-01, 1.98989715e-02,
          1.52128786e-01, 8.67134556e-02, 0., 6.49583265e-02,
          6.55117258e-02, 1.35075524e-01, 7.66909420e-02, 0., 0.,
          2.09615245e-01, 0., 9.29722637e-02, 7.70111531e-02,
          5.72098643e-02, 3.06346625e-01, 7.77615458e-02, 2.55030900e-01,
          3.06346625e-01, 3.06346625e-01, 7.36654773e-02, 3.06346625e-01,
          2.21111998e-01, 0., 2.00403616e-01, 1.15876094e-01,
          3.06346625e-01, 0., 5.12370020e-02, 0., 1.51308225e-02,
          8.82724524e-02, 8.42372105e-02 ]
      - [ 8.91868323e-02, 2.98620582e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.75922924e-01, 2.98620582e-01, 2.36525789e-01, 2.02351864e-02,
          2.98620582e-01, 8.81785750e-02, 9.45431367e-02, 1.44368216e-01,
          1.24795109e-01, 2.98620582e-01, 0., 0., 0., 2.85298228e-02, 0.,
          2.02783227e-01, 1.41710922e-01, 0., 1.85118750e-01,
          1.60884142e-01, 2.98620582e-01, 2.98620582e-01, 2.98620582e-01,
          7.49101415e-02, 1.77907318e-01, 1.24253154e-01, 8.56604874e-02 ]
      - [ 0., 0., 2.20321178e-01, 7.69854188e-02, 2.93171793e-01, 0., 0.,
          0., 0., 0., 2.91784499e-02, 2.93171793e-01, 2.92636991e-01,
          2.93171793e-01, 7.98005313e-02, 0., 6.28264919e-02, 0.,
          2.93171793e-01, 2.59605229e-01, 2.93171793e-01, 7.62480274e-02,
          4.39804122e-02, 7.16051906e-02, 1.58773080e-01, 1.22775063e-01,
          8.45008790e-02, 1.92193598e-01, 6.86743036e-02, 1.42206475e-01,
          1.66391492e-01, 2.93171793e-01, 2.93171793e-01, 1.27181858e-01,
          5.46002574e-02, 1.03285074e-01 ]
      - [ 5.18684685e-02, 0., 7.94436410e-02, 2.57763386e-01,
          2.57763386e-01, 2.57763386e-01, 4.41807359e-02, 0., 0.,
          1.89537276e-02, 1.20240618e-02, 1.02240413e-01, 2.57763386e-01,
          2.57763386e-01, 2.57763386e-01, 7.70625994e-02, 4.66114879e-02,
          3.39690074e-02, 2.41542801e-01, 1.23286307e-01, 2.57763386e-01,
          1.69689551e-01, 1.19623117e-01, 9.82342884e-02, 2.57763386e-01,
          9.43930671e-02, 1.38098598e-01, 1.77869499e-01, 1.63616747e-01,
          1.47982836e-01, 1.12096757e-01, 2.57763386e-01, 1.87806845e-01,
          2.57763386e-01, 1.40901953e-01, 4.61454205e-02 ]
      - [ 1.68380756e-02, 6.69476297e-03, 2.62903094e-01, 2.62903094e-01,
          2.62903094e-01, 6.91632926e-03, 0., 8.36737547e-03, 0.,
          6.38159066e-02, 2.34747678e-01, 2.62903094e-01, 2.62903094e-01,
          7.07656965e-02, 8.44413266e-02, 2.06268467e-02, 3.15295346e-02,
          3.04364618e-02, 2.59628117e-01, 2.62903094e-01, 2.62903094e-01,
          1.28647210e-02, 8.30916315e-03, 3.67422625e-02, 3.05332523e-02,
          1.41611874e-01, 1.67775944e-01, 2.60158747e-01, 5.85134514e-02,
          1.84896305e-01, 2.62903094e-01, 2.62903094e-01, 2.62903094e-01,
          7.58897811e-02, 7.22798407e-02, 1.75351985e-02 ]
      - [ 0., 0., 2.88820028e-01, 1.61554337e-01, 2.88820028e-01, 0., 0.,
          0., 0., 7.06627816e-02, 7.03065023e-02, 2.33055294e-01,
          2.06976384e-01, 2.88820028e-01, 9.01603773e-02, 6.68006539e-02,
          6.63915873e-02, 5.72799356e-04, 2.61659384e-01, 1.29324213e-01,
          2.88820028e-01, 1.09883562e-01, 2.88820028e-01, 1.40588492e-01,
          1.50733933e-01, 1.20880403e-01, 1.44678308e-02, 1.80740520e-01,
          1.02771774e-01, 1.70794219e-01, 1.51550859e-01, 3.96573991e-02,
          2.88820028e-01, 1.98118120e-01, 1.54690012e-01, 1.86055198e-01 ]
      - [ 0., 2.46440154e-02, 1.00482345e-01, 3.85564081e-02,
          3.06604505e-01, 0., 3.15504968e-02, 0., 3.73375490e-02, 0., 0.,
          3.06604505e-01, 3.04924577e-01, 3.06604505e-01, 3.12072784e-02,
          0., 0., 0., 3.06604505e-01, 2.49540493e-01, 3.01200956e-01, 0.,
          9.02042910e-03, 3.17223184e-02, 9.51467678e-02, 8.48678648e-02,
          8.07901919e-02, 2.11579889e-01, 1.05360746e-01, 1.08460642e-01,
          2.17839628e-01, 3.06604505e-01, 3.06604505e-01, 1.18359461e-01,
          1.06313102e-01, 1.00847490e-01 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 9.12088230e-02, 1.51249319e-01, 2.76886493e-01, 2.76886493e-01,
          2.75211781e-01, 3.33305374e-02, 6.51473254e-02, 3.41336988e-02,
          0., 0., 0., 2.19696313e-02, 3.40623930e-02, 2.76886493e-01,
          2.76886493e-01, 1.66806072e-01, 7.75527135e-02, 1.68109294e-02,
          2.75488198e-01, 1.00071058e-01, 1.49735972e-01, 5.35089783e-02,
          5.06293550e-02, 1.10185124e-01, 2.76886493e-01, 2.76886493e-01,
          8.09876695e-02, 1.12442993e-01, 1.77782431e-01, 1.65953517e-01,
          2.76886493e-01, 2.76886493e-01, 4.87932116e-02, 5.83569184e-02,
          8.14594924e-02, 1.44159585e-01 ]
      - [ 1.34733260e-01, 1.59811616e-01, 1.44576102e-01, 2.62246430e-01,
          2.03296244e-01, 4.46822867e-02, 2.85722595e-02, 2.15105060e-02,
          2.01371416e-01, 1.07828733e-02, 2.67772451e-02, 0.,
          2.07425077e-02, 2.62246430e-01, 2.62246430e-01, 2.62246430e-01,
          3.14784013e-02, 0., 2.16006592e-01, 3.69315371e-02,
          2.05962703e-01, 6.25074729e-02, 2.38322616e-01, 1.33829683e-01,
          2.62246430e-01, 1.07898459e-01, 2.28077382e-01, 2.23264858e-01,
          1.82710648e-01, 1.02411136e-01, 1.70725405e-01, 2.62246430e-01,
          1.50991872e-01, 6.24148883e-02, 9.83960554e-02, 2.08313197e-01 ]
      - [ 3.36311683e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          1.71071783e-01, 3.06464247e-02, 5.87641783e-02, 1.84340347e-02,
          3.85225713e-02, 1.40955821e-01, 4.28754650e-02, 9.65384487e-03,
          2.54934460e-01, 2.54934460e-01, 2.29430586e-01, 1.65166035e-01,
          5.61049320e-02, 8.87963846e-02, 2.54934460e-01, 1.39850989e-01,
          5.57389110e-02, 0., 5.85453510e-02, 6.64734095e-02,
          8.50692093e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.34520811e-02, 2.54934460e-01, 2.54934460e-01, 2.54934460e-01,
          9.63655114e-02, 8.09951201e-02, 8.18934590e-02, 4.12662737e-02 ]
      - [ 2.30736621e-02, 9.43761617e-02, 2.69619226e-01, 2.69619226e-01,
          2.69619226e-01, 7.53556043e-02, 3.40355672e-02, 9.93150007e-03,
          0., 1.01723485e-01, 0., 2.41531841e-02, 0., 2.69619226e-01,
          2.69619226e-01, 2.16533840e-01, 1.16604999e-01, 6.17642254e-02,
          2.25156546e-01, 2.40836516e-02, 9.96744856e-02, 1.50758699e-01,
          2.69619226e-01, 1.25264943e-01, 2.24987864e-01, 1.86294332e-01,
          3.70339938e-02, 2.52781242e-01, 2.67864674e-01, 1.69233307e-01,
          1.64419442e-01, 3.43315043e-02, 5.00675738e-02, 5.11452183e-02,
          1.85363889e-01, 2.32201278e-01 ]
      - [ 1.14642799e-01, 9.93799120e-02, 2.89518774e-01, 2.44981289e-01,
          1.52559653e-01, 3.63026001e-02, 9.80154052e-02, 5.74984215e-02,
          0., 0., 8.05945396e-02, 8.49994794e-02, 2.41063237e-01,
          2.89518774e-01, 2.89518774e-01, 4.61884551e-02, 5.67744561e-02,
          1.84908360e-02, 2.89518774e-01, 1.03738107e-01, 1.34821162e-01,
          3.38269514e-03, 6.67309342e-03, 3.23483832e-02, 1.53965950e-01,
          2.62721241e-01, 1.46686777e-01, 1.53819948e-01, 6.51473701e-02,
          1.88264817e-01, 2.89518774e-01, 2.89518774e-01, 2.38463908e-01,
          1.40030786e-01, 5.64691834e-02, 1.08192578e-01 ]
      - [ 1.04561180e-01, 1.35830969e-01, 2.82444626e-01, 2.82444626e-01,
          2.82444626e-01, 1.09407358e-01, 7.21287727e-03, 0., 0.,
          1.59369126e-01, 3.77168842e-02, 3.90598662e-02, 0.,
          2.42345780e-01, 2.82444626e-01, 2.82444626e-01, 5.23081012e-02,
          1.95299331e-02, 2.82444626e-01, 3.55781503e-02, 7.21190544e-03,
          6.37028292e-02, 2.82444626e-01, 6.02458045e-02, 1.88754037e-01,
          8.82003829e-02, 1.49698526e-01, 2.65430927e-01, 7.52646253e-02,
          2.46651322e-01, 1.06888711e-01, 2.82444626e-01, 0.,
          6.55414909e-02, 5.16713448e-02, 5.56320790e-03 ]
      - [ 1.41928673e-01, 2.36749858e-01, 2.23789141e-01, 2.76198328e-01,
          2.76198328e-01, 2.25389808e-01, 1.51087958e-02, 7.25289667e-03,
          0., 9.56571177e-02, 4.86724265e-02, 2.58348752e-02, 0.,
          6.54360503e-02, 2.76198328e-01, 2.76198328e-01, 8.93823877e-02,
          1.14080936e-01, 2.76198328e-01, 0., 5.85815758e-02,
          1.26489997e-01, 2.76099980e-01, 2.33283773e-01, 2.26469144e-01,
          6.59429803e-02, 1.16681501e-01, 2.03088745e-01, 4.95244227e-02,
          1.51439756e-01, 1.23263367e-01, 2.76198328e-01, 1.10618040e-01,
          7.81066045e-02, 3.68290059e-02, 8.12590048e-02 ]
      - [ 0., 1.01702757e-01, 2.94433683e-01, 2.94433683e-01,
          2.94433683e-01, 6.27323538e-02, 0., 0., 1.19621577e-02,
          6.24755211e-02, 8.53865147e-02, 7.42057189e-02, 9.70236138e-02,
          2.09489867e-01, 2.94433683e-01, 8.82710516e-02, 8.86284709e-02,
          6.85540289e-02, 2.48616189e-01, 2.13403441e-02, 1.69987958e-02,
          1.78288653e-01, 1.73502967e-01, 0., 1.18215919e-01,
          1.08789831e-01, 2.94433683e-01, 2.93306649e-01, 2.08563834e-01,
          2.94433683e-01, 1.01776600e-01, 2.72984177e-01, 8.28724504e-02,
          0., 4.05302159e-02, 4.37336937e-02 ]
      - [ 8.53051320e-02, 1.15477420e-01, 9.98629406e-02, 3.05467159e-01,
          3.05467159e-01, 3.05467159e-01, 1.96782529e-01, 0., 0.,
          1.82078019e-01, 4.59218174e-02, 4.75569516e-02, 0.,
          1.97684616e-01, 1.75439894e-01, 2.14398935e-01, 6.36872053e-02,
          2.37784758e-02, 3.05467159e-01, 7.31356144e-02, 1.54972255e-01,
          2.07099646e-01, 3.05467159e-01, 7.35266581e-02, 9.66434404e-02,
