      - [ 1.25179276e-01, 3.87495980e-02, 7.57932812e-02, 9.33074802e-02,
          3.33325803e-01, 1.31340558e-02, 0., 2.56968915e-01,
          4.59621400e-02, 1.95205081e-02, 1.25473859e-02, 0., 0.,
          2.42872804e-01, 3.33325803e-01, 2.90778756e-01, 1.69303715e-01,
          0., 7.04708248e-02, 4.50451896e-02, 2.08716299e-02,
          7.13545654e-04, 2.29269296e-01, 1.78457692e-01, 1.05624028e-01,
          3.33325803e-01, 9.45066363e-02, 1.10675007e-01, 6.41995519e-02,
          1.76615104e-01, 3.33325803e-01, 3.33325803e-01, 7.23357452e-03,
          0., 2.19461545e-02, 1.08440012e-01 ]
      - [ 2.47950301e-01, 2.68615875e-02, 1.21797055e-01, 9.36330110e-02,
          2.83336908e-01, 2.56258994e-01, 0., 2.37336624e-02,
          2.82992601e-01, 0., 2.02144887e-02, 0., 1.13760652e-02,
          1.38744995e-01, 2.83336908e-01, 2.83336908e-01, 5.18589951e-02,
          0., 2.50347167e-01, 1.72940791e-01, 4.84909639e-02,
          1.03118077e-01, 1.50584459e-01, 2.05886066e-01, 1.99322805e-01,
          1.48960829e-01, 2.83336908e-01, 9.42089558e-02, 6.21626973e-02,
          5.83936311e-02, 2.83336908e-01, 2.83336908e-01, 1.10581830e-01,
          2.25671288e-02, 0., 4.78193760e-02 ]
      - [ 4.65183519e-02, 9.85349417e-02, 6.06037751e-02, 3.03760678e-01,
          3.03760678e-01, 2.14014351e-02, 7.06321280e-03, 1.37834817e-01,
          7.37004951e-02, 4.91765402e-02, 0., 0., 1.23965396e-02,
          3.03760678e-01, 3.03760678e-01, 1.50351316e-01, 1.68584168e-01,
          1.61512718e-01, 4.55895998e-02, 0., 0., 0., 8.15953240e-02,
          1.67210549e-01, 3.03760678e-01, 3.03760678e-01, 4.83493991e-02,
          1.32120535e-01, 2.22747624e-01, 2.32230350e-01, 3.03760678e-01,
          1.51832581e-01, 6.50624465e-03, 0., 1.82526857e-01,
          1.32248372e-01 ]
      - [ 8.52954835e-02, 4.16463539e-02, 3.41063924e-02, 5.21789342e-02,
          3.27353954e-01, 2.37378642e-01, 3.18100564e-02, 1.15815990e-01,
          2.82058655e-03, 4.79281470e-02, 1.34853758e-02, 0., 0.,
          8.62170532e-02, 3.27353954e-01, 3.08704823e-01, 2.25520954e-01,
          0., 1.09856799e-01, 6.85274303e-02, 7.51142427e-02,
          2.18325257e-01, 3.27353954e-01, 1.91798449e-01, 1.13520034e-01,
          3.27353954e-01, 1.63401157e-01, 1.66484609e-01, 9.30107683e-02,
          1.37135774e-01, 3.27353954e-01, 1.48423880e-01, 7.77432602e-03,
          0., 0., 2.71735359e-02 ]
      - [ 1.25808671e-01, 6.83821365e-02, 5.03031984e-02, 4.50239368e-02,
          3.25281620e-01, 1.49826966e-02, 0., 1.63369268e-01,
          2.66111791e-01, 7.53926784e-02, 0., 3.46128792e-02,
          5.35039268e-02, 3.25281620e-01, 3.25281620e-01, 2.48537436e-01,
          1.19557679e-01, 2.11064308e-03, 3.43562849e-02, 0., 0., 0., 0.,
          7.50418082e-02, 1.26985058e-01, 3.25281620e-01, 1.11262575e-01,
          1.51240528e-01, 1.07577950e-01, 1.38483778e-01, 3.25281620e-01,
          3.25281620e-01, 1.19734712e-01, 0., 1.59950629e-01,
          1.66387528e-01 ]
      - [ 1.25179276e-01, 3.87495980e-02, 7.57932812e-02, 9.33074802e-02,
          3.33325803e-01, 1.31340558e-02, 0., 2.56968915e-01,
          4.59621400e-02, 1.95205081e-02, 1.25473859e-02, 0., 0.,
          2.42872804e-01, 3.33325803e-01, 2.90778756e-01, 1.69303715e-01,
          0., 7.04708248e-02, 4.50451896e-02, 2.08716299e-02,
          7.13545654e-04, 2.29269296e-01, 1.78457692e-01, 1.05624028e-01,
          3.33325803e-01, 9.45066363e-02, 1.10675007e-01, 6.41995519e-02,
          1.76615104e-01, 3.33325803e-01, 3.33325803e-01, 7.23357452e-03,
          0., 2.19461545e-02, 1.08440012e-01 ]
      - [ 2.47950301e-01, 2.68615875e-02, 1.21797055e-01, 9.36330110e-02,
          2.83336908e-01, 2.56258994e-01, 0., 2.37336624e-02,
          2.82992601e-01, 0., 2.02144887e-02, 0., 1.13760652e-02,
          1.38744995e-01, 2.83336908e-01, 2.83336908e-01, 5.18589951e-02,
          0., 2.50347167e-01, 1.72940791e-01, 4.84909639e-02,
          1.03118077e-01, 1.50584459e-01, 2.05886066e-01, 1.99322805e-01,
          1.48960829e-01, 2.83336908e-01, 9.42089558e-02, 6.21626973e-02,
          5.83936311e-02, 2.83336908e-01, 2.83336908e-01, 1.10581830e-01,
          2.25671288e-02, 0., 4.78193760e-02 ]
      - [ 4.65183519e-02, 9.85349417e-02, 6.06037751e-02, 3.03760678e-01,
          3.03760678e-01, 2.14014351e-02, 7.06321280e-03, 1.37834817e-01,
          7.37004951e-02, 4.91765402e-02, 0., 0., 1.23965396e-02,
          3.03760678e-01, 3.03760678e-01, 1.50351316e-01, 1.68584168e-01,
          1.61512718e-01, 4.55895998e-02, 0., 0., 0., 8.15953240e-02,
          1.67210549e-01, 3.03760678e-01, 3.03760678e-01, 4.83493991e-02,
          1.32120535e-01, 2.22747624e-01, 2.32230350e-01, 3.03760678e-01,
          1.51832581e-01, 6.50624465e-03, 0., 1.82526857e-01,
          1.32248372e-01 ]
      - [ 8.52954835e-02, 4.16463539e-02, 3.41063924e-02, 5.21789342e-02,
          3.27353954e-01, 2.37378642e-01, 3.18100564e-02, 1.15815990e-01,
          2.82058655e-03, 4.79281470e-02, 1.34853758e-02, 0., 0.,
          8.62170532e-02, 3.27353954e-01, 3.08704823e-01, 2.25520954e-01,
          0., 1.09856799e-01, 6.85274303e-02, 7.51142427e-02,
          2.18325257e-01, 3.27353954e-01, 1.91798449e-01, 1.13520034e-01,
          3.27353954e-01, 1.63401157e-01, 1.66484609e-01, 9.30107683e-02,
          1.37135774e-01, 3.27353954e-01, 1.48423880e-01, 7.77432602e-03,
          0., 0., 2.71735359e-02 ]
      - [ 1.25808671e-01, 6.83821365e-02, 5.03031984e-02, 4.50239368e-02,
          3.25281620e-01, 1.49826966e-02, 0., 1.63369268e-01,
          2.66111791e-01, 7.53926784e-02, 0., 3.46128792e-02,
          5.35039268e-02, 3.25281620e-01, 3.25281620e-01, 2.48537436e-01,
          1.19557679e-01, 2.11064308e-03, 3.43562849e-02, 0., 0., 0., 0.,
          7.50418082e-02, 1.26985058e-01, 3.25281620e-01, 1.11262575e-01,
          1.51240528e-01, 1.07577950e-01, 1.38483778e-01, 3.25281620e-01,
          3.25281620e-01, 1.19734712e-01, 0., 1.59950629e-01,
          1.66387528e-01 ]
      - [ 1.25179276e-01, 3.87495980e-02, 7.57932812e-02, 9.33074802e-02,
          3.33325803e-01, 1.31340558e-02, 0., 2.56968915e-01,
          4.59621400e-02, 1.95205081e-02, 1.25473859e-02, 0., 0.,
          2.42872804e-01, 3.33325803e-01, 2.90778756e-01, 1.69303715e-01,
          0., 7.04708248e-02, 4.50451896e-02, 2.08716299e-02,
          7.13545654e-04, 2.29269296e-01, 1.78457692e-01, 1.05624028e-01,
          3.33325803e-01, 9.45066363e-02, 1.10675007e-01, 6.41995519e-02,
          1.76615104e-01, 3.33325803e-01, 3.33325803e-01, 7.23357452e-03,
          0., 2.19461545e-02, 1.08440012e-01 ]
      - [ 2.47950301e-01, 2.68615875e-02, 1.21797055e-01, 9.36330110e-02,
          2.83336908e-01, 2.56258994e-01, 0., 2.37336624e-02,
          2.82992601e-01, 0., 2.02144887e-02, 0., 1.13760652e-02,
          1.38744995e-01, 2.83336908e-01, 2.83336908e-01, 5.18589951e-02,
          0., 2.50347167e-01, 1.72940791e-01, 4.84909639e-02,
          1.03118077e-01, 1.50584459e-01, 2.05886066e-01, 1.99322805e-01,
          1.48960829e-01, 2.83336908e-01, 9.42089558e-02, 6.21626973e-02,
          5.83936311e-02, 2.83336908e-01, 2.83336908e-01, 1.10581830e-01,
          2.25671288e-02, 0., 4.78193760e-02 ]
      - [ 4.65183519e-02, 9.85349417e-02, 6.06037751e-02, 3.03760678e-01,
          3.03760678e-01, 2.14014351e-02, 7.06321280e-03, 1.37834817e-01,
          7.37004951e-02, 4.91765402e-02, 0., 0., 1.23965396e-02,
          3.03760678e-01, 3.03760678e-01, 1.50351316e-01, 1.68584168e-01,
          1.61512718e-01, 4.55895998e-02, 0., 0., 0., 8.15953240e-02,
          1.67210549e-01, 3.03760678e-01, 3.03760678e-01, 4.83493991e-02,
          1.32120535e-01, 2.22747624e-01, 2.32230350e-01, 3.03760678e-01,
          1.51832581e-01, 6.50624465e-03, 0., 1.82526857e-01,
          1.32248372e-01 ]
      - [ 8.52954835e-02, 4.16463539e-02, 3.41063924e-02, 5.21789342e-02,
          3.27353954e-01, 2.37378642e-01, 3.18100564e-02, 1.15815990e-01,
          2.82058655e-03, 4.79281470e-02, 1.34853758e-02, 0., 0.,
          8.62170532e-02, 3.27353954e-01, 3.08704823e-01, 2.25520954e-01,
          0., 1.09856799e-01, 6.85274303e-02, 7.51142427e-02,
          2.18325257e-01, 3.27353954e-01, 1.91798449e-01, 1.13520034e-01,
          3.27353954e-01, 1.63401157e-01, 1.66484609e-01, 9.30107683e-02,
          1.37135774e-01, 3.27353954e-01, 1.48423880e-01, 7.77432602e-03,
          0., 0., 2.71735359e-02 ]
      - [ 1.25808671e-01, 6.83821365e-02, 5.03031984e-02, 4.50239368e-02,
          3.25281620e-01, 1.49826966e-02, 0., 1.63369268e-01,
          2.66111791e-01, 7.53926784e-02, 0., 3.46128792e-02,
          5.35039268e-02, 3.25281620e-01, 3.25281620e-01, 2.48537436e-01,
          1.19557679e-01, 2.11064308e-03, 3.43562849e-02, 0., 0., 0., 0.,
          7.50418082e-02, 1.26985058e-01, 3.25281620e-01, 1.11262575e-01,
          1.51240528e-01, 1.07577950e-01, 1.38483778e-01, 3.25281620e-01,
          3.25281620e-01, 1.19734712e-01, 0., 1.59950629e-01,
          1.66387528e-01 ]
      - [ 1.25179276e-01, 3.87495980e-02, 7.57932812e-02, 9.33074802e-02,
          3.33325803e-01, 1.31340558e-02, 0., 2.56968915e-01,
          4.59621400e-02, 1.95205081e-02, 1.25473859e-02, 0., 0.,
          2.42872804e-01, 3.33325803e-01, 2.90778756e-01, 1.69303715e-01,
          0., 7.04708248e-02, 4.50451896e-02, 2.08716299e-02,
          7.13545654e-04, 2.29269296e-01, 1.78457692e-01, 1.05624028e-01,
          3.33325803e-01, 9.45066363e-02, 1.10675007e-01, 6.41995519e-02,
          1.76615104e-01, 3.33325803e-01, 3.33325803e-01, 7.23357452e-03,
          0., 2.19461545e-02, 1.08440012e-01 ]
      - [ 2.47950301e-01, 2.68615875e-02, 1.21797055e-01, 9.36330110e-02,
          2.83336908e-01, 2.56258994e-01, 0., 2.37336624e-02,
          2.82992601e-01, 0., 2.02144887e-02, 0., 1.13760652e-02,
          1.38744995e-01, 2.83336908e-01, 2.83336908e-01, 5.18589951e-02,
          0., 2.50347167e-01, 1.72940791e-01, 4.84909639e-02,
          1.03118077e-01, 1.50584459e-01, 2.05886066e-01, 1.99322805e-01,
          1.48960829e-01, 2.83336908e-01, 9.42089558e-02, 6.21626973e-02,
          5.83936311e-02, 2.83336908e-01, 2.83336908e-01, 1.10581830e-01,
          2.25671288e-02, 0., 4.78193760e-02 ]
      - [ 4.65183519e-02, 9.85349417e-02, 6.06037751e-02, 3.03760678e-01,
          3.03760678e-01, 2.14014351e-02, 7.06321280e-03, 1.37834817e-01,
          7.37004951e-02, 4.91765402e-02, 0., 0., 1.23965396e-02,
          3.03760678e-01, 3.03760678e-01, 1.50351316e-01, 1.68584168e-01,
          1.61512718e-01, 4.55895998e-02, 0., 0., 0., 8.15953240e-02,
          1.67210549e-01, 3.03760678e-01, 3.03760678e-01, 4.83493991e-02,
          1.32120535e-01, 2.22747624e-01, 2.32230350e-01, 3.03760678e-01,
          1.51832581e-01, 6.50624465e-03, 0., 1.82526857e-01,
          1.32248372e-01 ]
      - [ 8.52954835e-02, 4.16463539e-02, 3.41063924e-02, 5.21789342e-02,
          3.27353954e-01, 2.37378642e-01, 3.18100564e-02, 1.15815990e-01,
          2.82058655e-03, 4.79281470e-02, 1.34853758e-02, 0., 0.,
          8.62170532e-02, 3.27353954e-01, 3.08704823e-01, 2.25520954e-01,
          0., 1.09856799e-01, 6.85274303e-02, 7.51142427e-02,
          2.18325257e-01, 3.27353954e-01, 1.91798449e-01, 1.13520034e-01,
          3.27353954e-01, 1.63401157e-01, 1.66484609e-01, 9.30107683e-02,
          1.37135774e-01, 3.27353954e-01, 1.48423880e-01, 7.77432602e-03,
          0., 0., 2.71735359e-02 ]
      - [ 1.25808671e-01, 6.83821365e-02, 5.03031984e-02, 4.50239368e-02,
          3.25281620e-01, 1.49826966e-02, 0., 1.63369268e-01,
          2.66111791e-01, 7.53926784e-02, 0., 3.46128792e-02,
          5.35039268e-02, 3.25281620e-01, 3.25281620e-01, 2.48537436e-01,
          1.19557679e-01, 2.11064308e-03, 3.43562849e-02, 0., 0., 0., 0.,
          7.50418082e-02, 1.26985058e-01, 3.25281620e-01, 1.11262575e-01,
          1.51240528e-01, 1.07577950e-01, 1.38483778e-01, 3.25281620e-01,
          3.25281620e-01, 1.19734712e-01, 0., 1.59950629e-01,
          1.66387528e-01 ]
      - [ 1.25179276e-01, 3.87495980e-02, 7.57932812e-02, 9.33074802e-02,
          3.33325803e-01, 1.31340558e-02, 0., 2.56968915e-01,
          4.59621400e-02, 1.95205081e-02, 1.25473859e-02, 0., 0.,
          2.42872804e-01, 3.33325803e-01, 2.90778756e-01, 1.69303715e-01,
          0., 7.04708248e-02, 4.50451896e-02, 2.08716299e-02,
          7.13545654e-04, 2.29269296e-01, 1.78457692e-01, 1.05624028e-01,
          3.33325803e-01, 9.45066363e-02, 1.10675007e-01, 6.41995519e-02,
          1.76615104e-01, 3.33325803e-01, 3.33325803e-01, 7.23357452e-03,
          0., 2.19461545e-02, 1.08440012e-01 ]
      - [ 2.47950301e-01, 2.68615875e-02, 1.21797055e-01, 9.36330110e-02,
          2.83336908e-01, 2.56258994e-01, 0., 2.37336624e-02,
          2.82992601e-01, 0., 2.02144887e-02, 0., 1.13760652e-02,
          1.38744995e-01, 2.83336908e-01, 2.83336908e-01, 5.18589951e-02,
          0., 2.50347167e-01, 1.72940791e-01, 4.84909639e-02,
          1.03118077e-01, 1.50584459e-01, 2.05886066e-01, 1.99322805e-01,
          1.48960829e-01, 2.83336908e-01, 9.42089558e-02, 6.21626973e-02,
          5.83936311e-02, 2.83336908e-01, 2.83336908e-01, 1.10581830e-01,
          2.25671288e-02, 0., 4.78193760e-02 ]
      - [ 4.65183519e-02, 9.85349417e-02, 6.06037751e-02, 3.03760678e-01,
          3.03760678e-01, 2.14014351e-02, 7.06321280e-03, 1.37834817e-01,
          7.37004951e-02, 4.91765402e-02, 0., 0., 1.23965396e-02,
          3.03760678e-01, 3.03760678e-01, 1.50351316e-01, 1.68584168e-01,
          1.61512718e-01, 4.55895998e-02, 0., 0., 0., 8.15953240e-02,
          1.67210549e-01, 3.03760678e-01, 3.03760678e-01, 4.83493991e-02,
          1.32120535e-01, 2.22747624e-01, 2.32230350e-01, 3.03760678e-01,
          1.51832581e-01, 6.50624465e-03, 0., 1.82526857e-01,
          1.32248372e-01 ]
      - [ 8.52954835e-02, 4.16463539e-02, 3.41063924e-02, 5.21789342e-02,
          3.27353954e-01, 2.37378642e-01, 3.18100564e-02, 1.15815990e-01,
          2.82058655e-03, 4.79281470e-02, 1.34853758e-02, 0., 0.,
          8.62170532e-02, 3.27353954e-01, 3.08704823e-01, 2.25520954e-01,
          0., 1.09856799e-01, 6.85274303e-02, 7.51142427e-02,
          2.18325257e-01, 3.27353954e-01, 1.91798449e-01, 1.13520034e-01,
          3.27353954e-01, 1.63401157e-01, 1.66484609e-01, 9.30107683e-02,
          1.37135774e-01, 3.27353954e-01, 1.48423880e-01, 7.77432602e-03,
          0., 0., 2.71735359e-02 ]
      - [ 1.25808671e-01, 6.83821365e-02, 5.03031984e-02, 4.50239368e-02,
          3.25281620e-01, 1.49826966e-02, 0., 1.63369268e-01,
          2.66111791e-01, 7.53926784e-02, 0., 3.46128792e-02,
          5.35039268e-02, 3.25281620e-01, 3.25281620e-01, 2.48537436e-01,
          1.19557679e-01, 2.11064308e-03, 3.43562849e-02, 0., 0., 0., 0.,
          7.50418082e-02, 1.26985058e-01, 3.25281620e-01, 1.11262575e-01,
          1.51240528e-01, 1.07577950e-01, 1.38483778e-01, 3.25281620e-01,
          3.25281620e-01, 1.19734712e-01, 0., 1.59950629e-01,
          1.66387528e-01 ]
      - [ 2.87426591e-01, 1.11212790e-01, 7.29412958e-02, 9.95090231e-02,
          2.87426591e-01, 0., 6.09317161e-02, 5.41291200e-02,
          2.87426591e-01, 1.02625303e-01, 8.26040879e-02, 5.81639819e-02,
          1.12176403e-01, 2.87426591e-01, 2.87426591e-01, 2.34614566e-01,
          1.35662526e-01, 7.44030401e-02, 2.87426591e-01, 6.66828230e-02,
          3.09366789e-02, 1.87530816e-02, 6.69432282e-02, 8.74314085e-02,
          2.07061712e-02, 0., 2.87426591e-01, 1.70477912e-01,
          5.06685488e-02, 1.73707157e-01, 7.99780935e-02, 1.14896238e-01,
          1.39619047e-02, 2.87426591e-01, 2.87426591e-01, 1.00137837e-01 ]
      - [ 2.96514809e-01, 2.96514809e-01, 8.77114981e-02, 3.97202149e-02,
          9.33006704e-02, 1.85342506e-01, 9.26096812e-02, 1.07011512e-01,
          3.33544128e-02, 9.77444127e-02, 2.97041386e-02, 3.62289585e-02,
          6.11947924e-02, 2.96514809e-01, 2.96514809e-01, 2.96514809e-01,
          9.81559679e-02, 6.11647740e-02, 2.96514809e-01, 1.23034097e-01,
          6.24738932e-02, 4.23913375e-02, 1.04124278e-01, 8.47189426e-02,
          1.31651029e-01, 5.21330684e-02, 1.76036045e-01, 2.55090505e-01,
          8.21403563e-02, 1.98565081e-01, 2.40070634e-02, 2.05831841e-01,
          1.54246679e-02, 3.42072099e-02, 2.96514809e-01, 1.91630930e-01 ]
      - [ 1.59981459e-01, 9.97179225e-02, 1.26441702e-01, 2.82843292e-01,
          2.66051412e-01, 3.33602391e-02, 3.75856273e-02, 5.78647219e-02,
          2.82843292e-01, 3.41712758e-02, 2.12845087e-01, 1.22660905e-01,
          8.40333849e-02, 2.82843292e-01, 2.70176977e-01, 1.47426426e-01,
          1.49953887e-01, 1.69434339e-01, 2.82843292e-01, 2.43877415e-02,
          2.31773481e-02, 4.75161895e-03, 8.53368938e-02, 4.36238237e-02,
          2.81446055e-02, 2.50142980e-02, 2.82843292e-01, 1.13217503e-01,
          1.10628165e-01, 0., 1.01694718e-01, 1.45222917e-01,
          1.22253805e-01, 2.82843292e-01, 2.67495126e-01, 1.50224864e-01 ]
      - [ 1.60694465e-01, 7.87320659e-02, 6.02963828e-02, 1.49335459e-01,
          2.85077631e-01, 1.39927790e-01, 7.22621903e-02, 5.48277795e-02,
          1.62233055e-01, 2.44276896e-01, 1.38862059e-01, 6.46174476e-02,
          4.89433110e-02, 8.26014858e-03, 2.85077631e-01, 2.58997262e-01,
          1.54551342e-01, 1.70190215e-01, 2.85077631e-01, 8.22542831e-02,
          5.93119627e-03, 1.05682902e-01, 1.27651528e-01, 1.37249082e-01,
          2.13722005e-01, 1.13015696e-01, 2.85077631e-01, 2.56932259e-01,
          8.36962610e-02, 1.92980498e-01, 3.55998203e-02, 9.68305115e-03,
          6.17436273e-03, 2.05921292e-01, 2.85077631e-01, 1.02125771e-01 ]
      - [ 2.88634509e-01, 1.13436840e-01, 5.96664958e-02, 7.91934729e-02,
          1.71137244e-01, 4.25737631e-03, 0., 5.15770875e-02,
          2.64679015e-01, 6.42110333e-02, 8.62318352e-02, 9.86834764e-02,
          1.49512067e-01, 2.88634509e-01, 2.88634509e-01, 1.34381115e-01,
          8.34657103e-02, 6.41349033e-02, 2.88634509e-01, 1.11713707e-01,
          1.38214035e-02, 0., 0., 5.74383000e-03, 2.16811020e-02, 0.,
          2.88634509e-01, 2.88634509e-01, 9.73837171e-03, 7.12233335e-02,
          1.37584418e-01, 2.24708751e-01, 1.31387413e-01, 2.79965132e-01,
          2.88634509e-01, 1.89505577e-01 ]
      - [ 2.87426591e-01, 1.11212790e-01, 7.29412958e-02, 9.95090231e-02,
          2.87426591e-01, 0., 6.09317161e-02, 5.41291200e-02,
          2.87426591e-01, 1.02625303e-01, 8.26040879e-02, 5.81639819e-02,
          1.12176403e-01, 2.87426591e-01, 2.87426591e-01, 2.34614566e-01,
          1.35662526e-01, 7.44030401e-02, 2.87426591e-01, 6.66828230e-02,
          3.09366789e-02, 1.87530816e-02, 6.69432282e-02, 8.74314085e-02,
          2.07061712e-02, 0., 2.87426591e-01, 1.70477912e-01,
          5.06685488e-02, 1.73707157e-01, 7.99780935e-02, 1.14896238e-01,
          1.39619047e-02, 2.87426591e-01, 2.87426591e-01, 1.00137837e-01 ]
      - [ 2.96514809e-01, 2.96514809e-01, 8.77114981e-02, 3.97202149e-02,
          9.33006704e-02, 1.85342506e-01, 9.26096812e-02, 1.07011512e-01,
          3.33544128e-02, 9.77444127e-02, 2.97041386e-02, 3.62289585e-02,
          6.11947924e-02, 2.96514809e-01, 2.96514809e-01, 2.96514809e-01,
          9.81559679e-02, 6.11647740e-02, 2.96514809e-01, 1.23034097e-01,
          6.24738932e-02, 4.23913375e-02, 1.04124278e-01, 8.47189426e-02,
          1.31651029e-01, 5.21330684e-02, 1.76036045e-01, 2.55090505e-01,
          8.21403563e-02, 1.98565081e-01, 2.40070634e-02, 2.05831841e-01,
          1.54246679e-02, 3.42072099e-02, 2.96514809e-01, 1.91630930e-01 ]
      - [ 1.59981459e-01, 9.97179225e-02, 1.26441702e-01, 2.82843292e-01,
          2.66051412e-01, 3.33602391e-02, 3.75856273e-02, 5.78647219e-02,
          2.82843292e-01, 3.41712758e-02, 2.12845087e-01, 1.22660905e-01,
          8.40333849e-02, 2.82843292e-01, 2.70176977e-01, 1.47426426e-01,
          1.49953887e-01, 1.69434339e-01, 2.82843292e-01, 2.43877415e-02,
          2.31773481e-02, 4.75161895e-03, 8.53368938e-02, 4.36238237e-02,
          2.81446055e-02, 2.50142980e-02, 2.82843292e-01, 1.13217503e-01,
          1.10628165e-01, 0., 1.01694718e-01, 1.45222917e-01,
          1.22253805e-01, 2.82843292e-01, 2.67495126e-01, 1.50224864e-01 ]
      - [ 1.60694465e-01, 7.87320659e-02, 6.02963828e-02, 1.49335459e-01,
          2.85077631e-01, 1.39927790e-01, 7.22621903e-02, 5.48277795e-02,
          1.62233055e-01, 2.44276896e-01, 1.38862059e-01, 6.46174476e-02,
          4.89433110e-02, 8.26014858e-03, 2.85077631e-01, 2.58997262e-01,
          1.54551342e-01, 1.70190215e-01, 2.85077631e-01, 8.22542831e-02,
          5.93119627e-03, 1.05682902e-01, 1.27651528e-01, 1.37249082e-01,
          2.13722005e-01, 1.13015696e-01, 2.85077631e-01, 2.56932259e-01,
          8.36962610e-02, 1.92980498e-01, 3.55998203e-02, 9.68305115e-03,
          6.17436273e-03, 2.05921292e-01, 2.85077631e-01, 1.02125771e-01 ]
      - [ 2.88634509e-01, 1.13436840e-01, 5.96664958e-02, 7.91934729e-02,
          1.71137244e-01, 4.25737631e-03, 0., 5.15770875e-02,
          2.64679015e-01, 6.42110333e-02, 8.62318352e-02, 9.86834764e-02,
          1.49512067e-01, 2.88634509e-01, 2.88634509e-01, 1.34381115e-01,
          8.34657103e-02, 6.41349033e-02, 2.88634509e-01, 1.11713707e-01,
          1.38214035e-02, 0., 0., 5.74383000e-03, 2.16811020e-02, 0.,
          2.88634509e-01, 2.88634509e-01, 9.73837171e-03, 7.12233335e-02,
          1.37584418e-01, 2.24708751e-01, 1.31387413e-01, 2.79965132e-01,
          2.88634509e-01, 1.89505577e-01 ]
      - [ 2.87426591e-01, 1.11212790e-01, 7.29412958e-02, 9.95090231e-02,
          2.87426591e-01, 0., 6.09317161e-02, 5.41291200e-02,
          2.87426591e-01, 1.02625303e-01, 8.26040879e-02, 5.81639819e-02,
          1.12176403e-01, 2.87426591e-01, 2.87426591e-01, 2.34614566e-01,
          1.35662526e-01, 7.44030401e-02, 2.87426591e-01, 6.66828230e-02,
          3.09366789e-02, 1.87530816e-02, 6.69432282e-02, 8.74314085e-02,
          2.07061712e-02, 0., 2.87426591e-01, 1.70477912e-01,
          5.06685488e-02, 1.73707157e-01, 7.99780935e-02, 1.14896238e-01,
          1.39619047e-02, 2.87426591e-01, 2.87426591e-01, 1.00137837e-01 ]
      - [ 2.96514809e-01, 2.96514809e-01, 8.77114981e-02, 3.97202149e-02,
          9.33006704e-02, 1.85342506e-01, 9.26096812e-02, 1.07011512e-01,
          3.33544128e-02, 9.77444127e-02, 2.97041386e-02, 3.62289585e-02,
          6.11947924e-02, 2.96514809e-01, 2.96514809e-01, 2.96514809e-01,
          9.81559679e-02, 6.11647740e-02, 2.96514809e-01, 1.23034097e-01,
          6.24738932e-02, 4.23913375e-02, 1.04124278e-01, 8.47189426e-02,
          1.31651029e-01, 5.21330684e-02, 1.76036045e-01, 2.55090505e-01,
          8.21403563e-02, 1.98565081e-01, 2.40070634e-02, 2.05831841e-01,
          1.54246679e-02, 3.42072099e-02, 2.96514809e-01, 1.91630930e-01 ]
      - [ 1.59981459e-01, 9.97179225e-02, 1.26441702e-01, 2.82843292e-01,
          2.66051412e-01, 3.33602391e-02, 3.75856273e-02, 5.78647219e-02,
          2.82843292e-01, 3.41712758e-02, 2.12845087e-01, 1.22660905e-01,
          8.40333849e-02, 2.82843292e-01, 2.70176977e-01, 1.47426426e-01,
          1.49953887e-01, 1.69434339e-01, 2.82843292e-01, 2.43877415e-02,
          2.31773481e-02, 4.75161895e-03, 8.53368938e-02, 4.36238237e-02,
          2.81446055e-02, 2.50142980e-02, 2.82843292e-01, 1.13217503e-01,
          1.10628165e-01, 0., 1.01694718e-01, 1.45222917e-01,
          1.22253805e-01, 2.82843292e-01, 2.67495126e-01, 1.50224864e-01 ]
      - [ 1.60694465e-01, 7.87320659e-02, 6.02963828e-02, 1.49335459e-01,
          2.85077631e-01, 1.39927790e-01, 7.22621903e-02, 5.48277795e-02,
          1.62233055e-01, 2.44276896e-01, 1.38862059e-01, 6.46174476e-02,
          4.89433110e-02, 8.26014858e-03, 2.85077631e-01, 2.58997262e-01,
          1.54551342e-01, 1.70190215e-01, 2.85077631e-01, 8.22542831e-02,
          5.93119627e-03, 1.05682902e-01, 1.27651528e-01, 1.37249082e-01,
          2.13722005e-01, 1.13015696e-01, 2.85077631e-01, 2.56932259e-01,
          8.36962610e-02, 1.92980498e-01, 3.55998203e-02, 9.68305115e-03,
          6.17436273e-03, 2.05921292e-01, 2.85077631e-01, 1.02125771e-01 ]
      - [ 2.88634509e-01, 1.13436840e-01, 5.96664958e-02, 7.91934729e-02,
          1.71137244e-01, 4.25737631e-03, 0., 5.15770875e-02,
          2.64679015e-01, 6.42110333e-02, 8.62318352e-02, 9.86834764e-02,
          1.49512067e-01, 2.88634509e-01, 2.88634509e-01, 1.34381115e-01,
          8.34657103e-02, 6.41349033e-02, 2.88634509e-01, 1.11713707e-01,
          1.38214035e-02, 0., 0., 5.74383000e-03, 2.16811020e-02, 0.,
          2.88634509e-01, 2.88634509e-01, 9.73837171e-03, 7.12233335e-02,
          1.37584418e-01, 2.24708751e-01, 1.31387413e-01, 2.79965132e-01,
          2.88634509e-01, 1.89505577e-01 ]
      - [ 2.87426591e-01, 1.11212790e-01, 7.29412958e-02, 9.95090231e-02,
          2.87426591e-01, 0., 6.09317161e-02, 5.41291200e-02,
