          8.54567960e-02, 1.06997378e-01, 1.10444412e-01, 2.90342331e-01,
          9.92195010e-02, 2.03899853e-02, 0., 1.39628708e-01,
          2.90342331e-01, 2.36026898e-01, 2.77265042e-01, 1.92854464e-01,
          4.91560027e-02, 4.31499034e-02, 2.31285140e-01, 2.90342331e-01,
          2.90342331e-01, 7.01842383e-02, 5.68846650e-02, 0., 0. ]
      - [ 5.02011999e-02, 1.89476207e-01, 2.99597800e-01, 2.99597800e-01,
          2.91111201e-01, 6.00277670e-02, 0., 0., 0., 1.11447312e-01,
          5.36516160e-02, 9.83033329e-02, 0., 1.95638910e-01,
          1.54267773e-01, 7.24063590e-02, 1.76338434e-01, 7.12803081e-02,
          1.03258871e-01, 1.02390952e-01, 1.17836799e-02, 0.,
          2.99597800e-01, 2.99597800e-01, 2.99597800e-01, 1.85120180e-01,
          1.24607064e-01, 7.60372728e-02, 5.31231388e-02, 1.82934746e-01,
          2.99597800e-01, 2.80720472e-01, 9.51218680e-02, 4.83171716e-02,
          5.37114516e-02, 0. ]
      - [ 1.29442066e-01, 2.25901946e-01, 2.88077682e-01, 3.02754994e-02,
          8.88919272e-03, 0., 0., 0., 2.81100962e-02, 4.22473401e-02,
          4.78881635e-02, 2.88077682e-01, 2.88077682e-01, 2.88077682e-01,
          1.91275135e-01, 6.46282062e-02, 1.57395527e-01, 4.77216542e-02,
          2.88077682e-01, 5.72851039e-02, 0., 0., 4.48425896e-02,
          4.40745577e-02, 2.68716633e-01, 2.88077682e-01, 1.13808200e-01,
          7.79084116e-03, 3.41066383e-02, 1.32915974e-01, 2.78500497e-01,
          2.88077682e-01, 2.88077682e-01, 7.13875368e-02, 0.,
          2.60799024e-02 ]
      - [ 4.77503277e-02, 1.53238565e-01, 3.33833814e-01, 4.75211777e-02,
          1.10055327e-01, 0., 0., 0., 0., 3.21246117e-01, 7.66422376e-02,
          1.65219948e-01, 1.26474023e-01, 2.67941266e-01, 5.85951097e-02,
          0., 8.48862454e-02, 5.60760945e-02, 6.15822710e-02,
          2.36727372e-01, 6.31447658e-02, 1.70117021e-02, 2.93288499e-01,
          3.33833814e-01, 2.98128992e-01, 1.51530206e-01, 1.33122414e-01,
          0., 9.98207554e-02, 1.05336502e-01, 6.39040470e-02,
          3.33833814e-01, 2.79201984e-01, 2.15928778e-02, 4.95276377e-02,
          4.33848090e-02 ]
      - [ 7.42338970e-03, 2.19070077e-01, 3.28720063e-01, 1.99656785e-01,
          1.09205328e-01, 0., 0., 0., 0., 2.92118669e-01, 1.62989378e-01,
          1.67440861e-01, 2.37710729e-01, 2.68116266e-01, 1.23875342e-01,
          0., 7.54373372e-02, 4.16720510e-02, 2.29500055e-01,
          6.27611801e-02, 0., 1.91614348e-02, 9.88588408e-02,
          3.28720063e-01, 3.28720063e-01, 1.62599027e-01, 4.88346294e-02,
          7.98222721e-02, 7.78585300e-02, 5.12906052e-02, 0.,
          2.25185543e-01, 3.28720063e-01, 7.68570155e-02, 5.59675470e-02,
          8.03220272e-02 ]
      - [ 8.12320411e-03, 2.46672779e-01, 3.19078326e-01, 1.36641398e-01,
          6.95343614e-02, 0., 1.72841027e-02, 0., 0., 3.19078326e-01,
          1.01661429e-01, 1.01218320e-01, 2.66484886e-01, 6.57976791e-02,
          0., 7.77618736e-02, 2.03080103e-02, 8.50212127e-02,
          1.52271539e-01, 3.19078326e-01, 3.85317393e-02, 8.21032599e-02,
          3.19078326e-01, 3.19078326e-01, 1.51257336e-01, 1.03474915e-01,
          8.42672959e-02, 0., 9.10903737e-02, 5.61655685e-02,
          3.19078326e-01, 3.19078326e-01, 8.62991884e-02, 0.,
          4.46631201e-02, 0. ]
      - [ 3.06219608e-02, 1.37335405e-01, 3.75342131e-01, 1.94557965e-01,
          3.75342131e-01, 0., 0., 0., 0., 3.28589022e-01, 8.56998190e-02,
          5.52770793e-02, 0., 1.55315185e-02, 6.55198842e-02, 0.,
          9.49181095e-02, 6.27031699e-02, 4.49064672e-02, 6.91215396e-02,
          7.06072226e-02, 1.90221462e-02, 3.75342131e-01, 3.75342131e-01,
          1.57889724e-01, 1.05548590e-01, 6.47139922e-02, 3.85012850e-02,
          1.11617580e-01, 1.17785186e-01, 7.14562386e-02, 3.75342131e-01,
          1.03783995e-01, 2.41447259e-02, 5.53808212e-02, 4.85120267e-02 ]
      - [ 5.22458181e-02, 1.40653133e-01, 3.15582037e-01, 1.41425012e-02,
          3.77974240e-03, 0., 0., 0., 0., 2.92300850e-01, 7.71271884e-02,
          3.15582037e-01, 2.34410450e-01, 3.15582037e-01, 5.58072254e-02,
          0., 7.80954733e-02, 5.15488125e-02, 1.18276522e-01,
          2.38605857e-01, 5.89203499e-02, 0., 4.40639034e-02,
          3.15582037e-01, 2.78686106e-01, 1.52643681e-01, 1.94320962e-01,
          0., 0., 5.30496836e-02, 6.03080653e-02, 3.15582037e-01,
          3.15582037e-01, 0., 0., 0. ]
      - [ 3.07161599e-01, 8.49234015e-02, 2.10626125e-01, 1.27273634e-01,
          6.44121841e-02, 1.14808558e-02, 0., 0., 7.22979382e-03,
          1.29970431e-01, 5.43102287e-02, 2.52041612e-02, 2.32497588e-01,
          3.07161599e-01, 3.07161599e-01, 3.07161599e-01, 0.,
          3.36754769e-02, 3.07161599e-01, 7.41856778e-03, 3.94162387e-02,
          0., 1.38615817e-01, 0., 4.85869870e-02, 1.22810602e-01,
          2.67951995e-01, 3.07161599e-01, 1.40076876e-01, 1.88893586e-01,
          9.26009044e-02, 3.07161599e-01, 8.03048015e-02, 4.54663411e-02,
          7.17572570e-02, 6.46692142e-02 ]
      - [ 2.99303472e-01, 1.12550437e-01, 1.52530387e-01, 2.29943767e-01,
          1.20083444e-01, 0., 2.23893281e-02, 3.91387977e-02,
          1.06730960e-01, 1.08181857e-01, 1.10258080e-01, 0.,
          6.09636419e-02, 2.99303472e-01, 2.99303472e-01, 2.99303472e-01,
          2.29459815e-02, 3.99060734e-03, 2.99303472e-01, 1.21353483e-02,
          3.13450582e-02, 0., 9.83114913e-02, 0., 0., 1.38124123e-01,
          2.99303472e-01, 2.65649170e-01, 1.15383558e-01, 1.04000561e-01,
          6.55988976e-02, 2.99303472e-01, 2.55148113e-01, 8.25332701e-02,
          4.12659682e-02, 1.60188541e-01 ]
      - [ 2.24612996e-01, 1.18901208e-01, 2.38816664e-01, 1.60190508e-01,
          1.41625172e-02, 0., 1.33450767e-02, 3.12334914e-02,
          2.13485286e-01, 6.78316504e-02, 6.57818243e-02, 5.80791086e-02,
          2.81041861e-01, 2.81041861e-01, 2.81041861e-01, 2.64887869e-01,
          0., 8.26775879e-02, 1.66007161e-01, 3.04622557e-02,
          4.07459885e-02, 2.89228763e-02, 1.55259565e-01, 3.15590911e-02,
          2.19687931e-02, 1.37556508e-01, 2.81041861e-01, 1.93118542e-01,
          1.91075981e-01, 8.79718661e-02, 2.74058372e-01, 2.81041861e-01,
          6.06824905e-02, 6.62690327e-02, 4.86022606e-02, 2.81041861e-01 ]
      - [ 3.23774457e-01, 1.33164614e-01, 2.25550756e-01, 3.01182091e-01,
          1.06352612e-01, 1.09804207e-02, 0., 0., 6.91465661e-03,
          9.38074365e-02, 4.86120321e-02, 0., 7.47340098e-02,
          1.78617597e-01, 3.23774457e-01, 3.23774457e-01, 4.84873652e-02,
          8.78882259e-02, 3.23774457e-01, 7.09520234e-03, 0., 0.,
          4.58337367e-02, 3.25970724e-02, 5.78902066e-02, 1.64344594e-01,
          2.78874815e-01, 3.20993334e-01, 1.92554563e-01, 1.80659965e-01,
          8.85645524e-02, 2.15790838e-01, 8.12990367e-02, 0.,
          7.77216256e-02, 0. ]
      - [ 1.56462148e-01, 1.15779310e-01, 1.45449966e-01, 1.83141585e-02,
          4.70285639e-02, 0., 0., 0., 2.31185317e-01, 1.98976442e-01,
          6.25177249e-02, 1.39165089e-01, 3.02684009e-01, 3.02684009e-01,
          3.02684009e-01, 2.94873089e-01, 0., 1.33782730e-01,
          3.02684009e-01, 0., 4.37017493e-02, 5.08668460e-02,
          6.38284236e-02, 5.38413115e-02, 4.09517027e-02, 1.10294171e-01,
          3.02684009e-01, 1.45198345e-01, 1.18728921e-01, 1.21462978e-01,
          5.71154132e-02, 2.54409105e-01, 6.22834712e-02, 1.14278063e-01,
          8.58798921e-02, 3.02684009e-01 ]
      - [ 3.07161599e-01, 8.49234015e-02, 2.10626125e-01, 1.27273634e-01,
          6.44121841e-02, 1.14808558e-02, 0., 0., 7.22979382e-03,
          1.29970431e-01, 5.43102287e-02, 2.52041612e-02, 2.32497588e-01,
          3.07161599e-01, 3.07161599e-01, 3.07161599e-01, 0.,
          3.36754769e-02, 3.07161599e-01, 7.41856778e-03, 3.94162387e-02,
          0., 1.38615817e-01, 0., 4.85869870e-02, 1.22810602e-01,
          2.67951995e-01, 3.07161599e-01, 1.40076876e-01, 1.88893586e-01,
          9.26009044e-02, 3.07161599e-01, 8.03048015e-02, 4.54663411e-02,
          7.17572570e-02, 6.46692142e-02 ]
      - [ 2.99303472e-01, 1.12550437e-01, 1.52530387e-01, 2.29943767e-01,
          1.20083444e-01, 0., 2.23893281e-02, 3.91387977e-02,
          1.06730960e-01, 1.08181857e-01, 1.10258080e-01, 0.,
          6.09636419e-02, 2.99303472e-01, 2.99303472e-01, 2.99303472e-01,
          2.29459815e-02, 3.99060734e-03, 2.99303472e-01, 1.21353483e-02,
          3.13450582e-02, 0., 9.83114913e-02, 0., 0., 1.38124123e-01,
          2.99303472e-01, 2.65649170e-01, 1.15383558e-01, 1.04000561e-01,
          6.55988976e-02, 2.99303472e-01, 2.55148113e-01, 8.25332701e-02,
          4.12659682e-02, 1.60188541e-01 ]
      - [ 2.24612996e-01, 1.18901208e-01, 2.38816664e-01, 1.60190508e-01,
          1.41625172e-02, 0., 1.33450767e-02, 3.12334914e-02,
          2.13485286e-01, 6.78316504e-02, 6.57818243e-02, 5.80791086e-02,
          2.81041861e-01, 2.81041861e-01, 2.81041861e-01, 2.64887869e-01,
          0., 8.26775879e-02, 1.66007161e-01, 3.04622557e-02,
          4.07459885e-02, 2.89228763e-02, 1.55259565e-01, 3.15590911e-02,
          2.19687931e-02, 1.37556508e-01, 2.81041861e-01, 1.93118542e-01,
          1.91075981e-01, 8.79718661e-02, 2.74058372e-01, 2.81041861e-01,
          6.06824905e-02, 6.62690327e-02, 4.86022606e-02, 2.81041861e-01 ]
      - [ 3.23774457e-01, 1.33164614e-01, 2.25550756e-01, 3.01182091e-01,
          1.06352612e-01, 1.09804207e-02, 0., 0., 6.91465661e-03,
          9.38074365e-02, 4.86120321e-02, 0., 7.47340098e-02,
          1.78617597e-01, 3.23774457e-01, 3.23774457e-01, 4.84873652e-02,
          8.78882259e-02, 3.23774457e-01, 7.09520234e-03, 0., 0.,
          4.58337367e-02, 3.25970724e-02, 5.78902066e-02, 1.64344594e-01,
          2.78874815e-01, 3.20993334e-01, 1.92554563e-01, 1.80659965e-01,
          8.85645524e-02, 2.15790838e-01, 8.12990367e-02, 0.,
          7.77216256e-02, 0. ]
      - [ 1.56462148e-01, 1.15779310e-01, 1.45449966e-01, 1.83141585e-02,
          4.70285639e-02, 0., 0., 0., 2.31185317e-01, 1.98976442e-01,
          6.25177249e-02, 1.39165089e-01, 3.02684009e-01, 3.02684009e-01,
          3.02684009e-01, 2.94873089e-01, 0., 1.33782730e-01,
          3.02684009e-01, 0., 4.37017493e-02, 5.08668460e-02,
          6.38284236e-02, 5.38413115e-02, 4.09517027e-02, 1.10294171e-01,
          3.02684009e-01, 1.45198345e-01, 1.18728921e-01, 1.21462978e-01,
          5.71154132e-02, 2.54409105e-01, 6.22834712e-02, 1.14278063e-01,
          8.58798921e-02, 3.02684009e-01 ]
      - [ 1.45251200e-01, 1.93769932e-01, 2.59473801e-01, 2.97346383e-01,
          2.93439150e-01, 0., 0., 0., 4.03921269e-02, 4.92146276e-02, 0.,
          0., 1.30380601e-01, 2.97346383e-01, 2.97346383e-01,
          5.35961017e-02, 0., 0., 3.02282460e-02, 1.74000557e-03, 0., 0.,
          1.72182113e-01, 2.97346383e-01, 2.61121929e-01, 2.97346383e-01,
          1.42963469e-01, 6.86660632e-02, 0., 5.30136302e-02,
          2.92970479e-01, 2.97346383e-01, 1.39248401e-01, 3.96693014e-02,
          0., 0. ]
      - [ 9.57874060e-02, 2.85641909e-01, 3.05452615e-01, 6.63515702e-02,
          3.05452615e-01, 5.50047494e-03, 4.71626176e-03, 0.,
          6.20640926e-02, 6.37142966e-03, 0., 3.72889824e-02,
          2.85859429e-03, 3.05452615e-01, 3.05452615e-01, 2.57806718e-01,
          1.20660299e-02, 0., 3.56654376e-02, 0., 5.72306709e-03,
          1.60803657e-03, 1.37724638e-01, 3.05452615e-01, 3.05452615e-01,
          1.94816157e-01, 7.54577518e-02, 3.98904979e-02, 3.47019024e-02,
          8.29532668e-02, 1.59610495e-01, 3.05452615e-01, 2.77197093e-01,
          5.40707596e-02, 3.05216108e-02, 0. ]
      - [ 2.21261997e-02, 2.60225862e-01, 2.66661525e-01, 2.89780617e-01,
          1.16901785e-01, 0., 0., 0., 3.33083086e-02, 7.62701184e-02, 0.,
          4.64142077e-02, 2.46971264e-01, 2.89780617e-01, 2.36117572e-01,
          5.06993048e-02, 2.85648014e-02, 0., 3.48062851e-02, 0., 0.,
          1.56697584e-03, 2.54286945e-01, 2.89780617e-01, 2.89780617e-01,
          2.89780617e-01, 1.68873623e-01, 0., 0., 1.81378812e-01,
          2.89780617e-01, 2.89780617e-01, 4.41581868e-02, 0., 0.,
          2.74425577e-02 ]
      - [ 1.00821778e-01, 1.33405671e-01, 1.33405000e-01, 3.26670945e-01,
          3.26670945e-01, 0., 0., 0., 0., 1.01874851e-01, 1.13414368e-02,
          0., 7.73439407e-02, 2.72990972e-01, 3.26670945e-01,
          6.21196069e-02, 0., 2.83535924e-02, 5.67071838e-03, 0., 0.,
          3.45455785e-03, 3.26670945e-01, 3.26670945e-01, 2.61964500e-01,
          1.06740341e-01, 6.21426031e-02, 1.38453692e-01, 0.,
          5.73336892e-02, 3.26670945e-01, 3.26670945e-01, 5.70694022e-02,
          4.39251959e-02, 0., 0. ]
      - [ 2.84499556e-01, 2.84485698e-01, 2.84499556e-01, 1.73918724e-01,
          6.26262203e-02, 0., 0., 0., 9.66874976e-03, 8.22889879e-02,
          4.03527580e-02, 2.41557192e-02, 4.88032140e-02, 2.84499556e-01,
          2.06523314e-01, 2.84499556e-01, 1.30940467e-01, 0.,
          2.31919482e-01, 0., 0., 0., 2.55714148e-01, 2.08413050e-01,
          1.35322019e-01, 2.84499556e-01, 2.84499556e-01, 1.15968049e-01,
          1.43034205e-01, 1.43046349e-01, 2.84499556e-01, 9.65768546e-02,
          1.42430644e-02, 3.98294777e-02, 2.55335458e-02, 0. ]
      - [ 2.67136306e-01, 2.67136306e-01, 2.67136306e-01, 9.05001014e-02,
          9.22386125e-02, 0., 0., 0., 1.30333468e-01, 9.00194645e-02,
          4.34345901e-02, 0., 2.93832514e-02, 2.67136306e-01,
          2.67136306e-01, 2.41899267e-01, 1.50181383e-01, 8.01934227e-02,
          2.67136306e-01, 0., 0., 1.53016485e-02, 2.59824514e-01,
          1.86655238e-01, 1.82083249e-01, 2.67136306e-01, 2.67136306e-01,
          5.97988106e-02, 8.05167183e-02, 1.75132588e-01, 2.01916784e-01,
          2.67136306e-01, 2.93832514e-02, 5.16980141e-02, 4.95128110e-02,
          4.97883223e-02 ]
      - [ 2.81386673e-01, 2.81386673e-01, 2.81386673e-01, 1.47622347e-01,
          5.93646206e-02, 0., 0., 0., 4.38742973e-02, 7.49078393e-02,
          4.87231873e-02, 1.81575064e-02, 8.60727429e-02, 2.81386673e-01,
          1.31307498e-01, 2.06148610e-01, 1.13888063e-01, 0.,
          2.81386673e-01, 0., 0., 6.31710961e-02, 2.13324904e-01, 0.,
          2.81386673e-01, 2.81386673e-01, 2.81386673e-01, 1.11151919e-01,
          2.37294137e-01, 1.79805264e-01, 2.81386673e-01, 1.23210542e-01,
          4.56665568e-02, 0., 6.29445836e-02, 0. ]
      - [ 2.77802527e-01, 2.77802527e-01, 2.77802527e-01, 1.89938664e-01,
          2.77802527e-01, 6.53474256e-02, 1.76237494e-01, 0.,
          1.05593540e-02, 8.98687616e-02, 4.40697186e-02, 2.63807420e-02,
          5.32985590e-02, 4.26920950e-02, 1.60199091e-01, 1.47554755e-01,
          1.43001616e-01, 0., 1.45959288e-01, 0., 0., 2.77802527e-01,
          2.77802527e-01, 2.43165344e-01, 1.47786751e-01, 2.77802527e-01,
          2.77802527e-01, 1.26650065e-01, 1.56209320e-01, 1.56222582e-01,
          2.31055826e-01, 6.81647062e-02, 0., 4.34982367e-02,
          2.78854817e-02, 0. ]
      - [ 2.74388731e-01, 2.28628829e-01, 2.13423356e-01, 4.06100824e-02,
          0., 0., 0., 0., 0., 2.00133294e-01, 1.10296935e-01,
          2.59478301e-01, 1.91770688e-01, 2.74388731e-01, 2.15479657e-01,
          2.74388731e-01, 1.36618987e-01, 1.00880563e-02, 1.62170544e-01,
          0., 0., 0., 6.30082097e-03, 8.16262960e-02, 6.92741796e-02,
          2.74388731e-01, 2.74388731e-01, 1.34866521e-01, 1.49237186e-01,
          1.49249867e-01, 2.74388731e-01, 2.74388731e-01, 1.50685802e-01,
          1.13473147e-01, 2.66408641e-02, 1.23105958e-01 ]
      - [ 7.16579333e-02, 3.12777311e-01, 3.12777311e-01, 7.97314048e-02,
          3.91231384e-03, 5.44321537e-03, 0., 0., 0., 6.36002198e-02,
          5.60158119e-02, 0., 3.12777311e-01, 1.07961707e-01,
          9.28618014e-02, 4.08777446e-02, 6.23888075e-02, 0.,
          2.08108813e-01, 5.68852350e-02, 1.23718232e-02, 0.,
          1.69100106e-01, 3.12777311e-01, 3.12777311e-01, 2.46743217e-01,
          2.00214028e-01, 1.00560077e-01, 6.24502227e-02, 3.12777311e-01,
          3.12777311e-01, 2.78998166e-01, 0., 0., 5.01709245e-02, 0. ]
      - [ 1.92262918e-01, 2.81303823e-01, 2.81303823e-01, 2.52177894e-01,
          4.19059489e-03, 0., 7.88089167e-03, 0., 0., 9.48881209e-02,
          7.13839233e-02, 3.59030105e-02, 2.00977892e-01, 2.81303823e-01,
          1.09343991e-01, 2.77013667e-02, 4.86221611e-02, 3.79292183e-02,
          1.18936427e-01, 1.53946904e-02, 0., 0., 1.38386577e-01,
          2.81303823e-01, 2.81303823e-01, 2.81303823e-01, 2.36370817e-01,
          1.01082414e-01, 9.73787978e-02, 2.81303823e-01, 2.81303823e-01,
          2.81303823e-01, 4.76046614e-02, 3.92916016e-02, 1.67623796e-02,
          4.08909842e-02 ]
      - [ 9.33397636e-02, 2.28845313e-01, 3.16018403e-01, 9.53213722e-02,
          0., 0., 8.08915962e-03, 0., 0., 1.08752899e-01, 4.07318920e-02,
          1.65564924e-01, 2.49405459e-01, 1.51034117e-01, 7.81572014e-02,
          2.92727016e-02, 0., 4.57981750e-02, 2.11148247e-01,
          1.97301239e-01, 0., 0., 3.16018403e-01, 2.00130820e-01,
          3.16018403e-01, 1.68049112e-01, 1.72511697e-01, 7.39561813e-03,
          2.73243636e-01, 3.16018403e-01, 3.16018403e-01, 1.83884352e-01,
          5.95978722e-02, 0., 4.15096916e-02, 9.09777638e-03 ]
      - [ 1.29409763e-03, 1.78863391e-01, 3.32937092e-01, 3.32937092e-01,
          2.18017951e-01, 6.12326851e-03, 0., 0., 0., 7.15461746e-02,
          6.30142018e-02, 0., 1.46995038e-01, 6.22409862e-03,
          1.04463577e-01, 4.59848419e-02, 7.01834112e-02, 0.,
          6.33991882e-02, 6.39922470e-02, 1.39175085e-02, 2.51117975e-01,
          3.32937092e-01, 3.32937092e-01, 2.92309105e-01, 1.89215824e-01,
          4.30578329e-02, 1.20746575e-01, 7.02524930e-02, 3.32937092e-01,
          3.03881526e-01, 8.94336775e-02, 0., 0., 5.64390719e-02, 0. ]
      - [ 7.51571134e-02, 2.84423977e-01, 2.84423977e-01, 1.23041878e-02,
          3.89092579e-03, 0., 0., 0., 0., 5.93615957e-02, 6.67147785e-02,
          2.84423977e-01, 2.84423977e-01, 1.07371487e-01, 9.77675989e-02,
          4.06542681e-02, 6.20477311e-02, 0., 2.74752915e-01,
          5.65742478e-02, 1.23041878e-02, 0., 3.89092579e-03,
          2.67100453e-01, 2.84423977e-01, 2.45394289e-01, 1.99119464e-01,
          2.41081286e-02, 0., 2.84423977e-01, 2.84423977e-01,
          2.84423977e-01, 2.48590559e-01, 0., 0., 0. ]
      - [ 9.13347229e-02, 2.98070699e-01, 2.98070699e-01, 2.98070699e-01,
          5.61527535e-03, 0., 0., 9.87205934e-03, 5.11829518e-02,
          2.64702290e-01, 4.85221446e-02, 1.20907582e-01, 3.64484964e-04,
          2.76693940e-01, 1.79750815e-01, 1.31684348e-01, 1.58419520e-01,
          1.95020467e-01, 5.65242730e-02, 1.01927398e-02, 0., 0.,
          2.71092385e-01, 1.43891290e-01, 2.45466337e-01, 2.98070699e-01,
          2.22714052e-01, 7.66136125e-02, 3.61105874e-02, 4.81338464e-02,
          2.98070699e-01, 2.08270982e-01, 6.55302778e-02, 4.49961126e-02,
          4.03728634e-02, 1.14756254e-02 ]
      - [ 8.14695582e-02, 2.64526486e-01, 2.64526486e-01, 2.42335737e-01,
          7.07258508e-02, 1.37211727e-02, 3.89233651e-03, 1.26834400e-02,
          1.20117068e-01, 1.87318981e-01, 1.23584516e-01, 7.62686059e-02,
          6.73106238e-02, 2.45581016e-01, 1.53509364e-01, 2.22031072e-01,
          2.20906630e-01, 1.96240440e-01, 5.35240769e-03, 0.,
          5.54831373e-03, 5.52028790e-03, 2.06747070e-01, 2.36574993e-01,
          2.64526486e-01, 2.64526486e-01, 2.64526486e-01, 4.00570631e-02,
          3.36912200e-02, 1.40077725e-01, 2.64526486e-01, 2.64526486e-01,
          1.26465425e-01, 6.19623177e-02, 3.57314870e-02, 3.94537598e-02 ]
      - [ 6.69103339e-02, 2.96634167e-01, 2.96634167e-01, 2.96634167e-01,
          0., 1.48397274e-02, 0., 6.71110023e-03, 3.97745147e-03,
          2.96548545e-01, 8.50641504e-02, 3.75661813e-02, 1.17679507e-01,
          1.50897652e-01, 8.86880010e-02, 1.89972818e-01, 1.15888648e-01,
          2.58062035e-01, 1.43048137e-01, 0., 1.02718100e-02,
          8.82288441e-02, 1.00731418e-01, 1.17767826e-01, 2.96634167e-01,
          2.96634167e-01, 1.85215563e-01, 2.78632194e-02, 4.19542976e-02,
          2.96634167e-01, 2.96634167e-01, 1.42556936e-01, 7.82938376e-02,
          2.60964595e-03, 4.07323539e-02, 6.91566691e-02 ]
      - [ 3.92365316e-03, 1.96301401e-01, 2.84866869e-01, 2.84866869e-01,
          2.84866869e-01, 2.04764456e-02, 6.59152567e-02, 1.05031170e-01,
          1.33692861e-01, 2.84866869e-01, 5.47908321e-02, 1.36527911e-01,
          4.11573623e-04, 5.52124307e-02, 1.82496801e-01, 8.27816874e-02,
          8.50023851e-02, 9.85608995e-02, 0., 1.15095638e-02, 0.,
          2.84866869e-01, 2.84866869e-01, 1.77677184e-01, 2.77178705e-01,
          2.84866869e-01, 1.25066131e-01, 1.43139586e-01, 4.07757983e-02,
          5.43523692e-02, 2.84866869e-01, 1.98084518e-01, 5.88000454e-02,
          5.08092679e-02, 4.55887280e-02, 1.29581876e-02 ]
      - [ 1.18828334e-01, 3.07224005e-01, 3.07224005e-01, 3.52728032e-02,
          5.78590017e-03, 0., 0., 0., 5.27381897e-02, 1.59511268e-01,
          6.01999387e-02, 2.57497966e-01, 3.03296357e-01, 3.07224005e-01,
          1.85212702e-01, 1.35685682e-01, 1.44000784e-01, 2.00946316e-01,
          5.82418106e-02, 1.05024548e-02, 0., 0., 0., 6.11719191e-02,
          2.18583748e-01, 3.07224005e-01, 2.17606828e-01, 0., 0., 0.,
          3.07224005e-01, 3.07224005e-01, 1.00958169e-01, 3.43412794e-02,
          0., 2.36989204e-02 ]
      - [ 0., 0., 1.72791943e-01, 2.97990710e-01, 1.17890149e-01,
          1.11998590e-02, 0., 0., 0., 0., 0., 0., 0., 2.97990710e-01,
          2.97990710e-01, 8.79327133e-02, 4.72545549e-02, 5.21731265e-02,
          2.97990710e-01, 2.16170028e-01, 1.09381527e-01, 5.58986776e-02,
          6.25668764e-02, 1.41020253e-01, 9.16701481e-02, 1.51741520e-01,
          1.88059837e-01, 2.97990710e-01, 1.85511455e-01, 1.74103275e-01,
          1.33855522e-01, 2.97990710e-01, 2.66063631e-01, 2.46639907e-01,
          1.43449754e-01, 1.52916983e-01 ]
      - [ 0., 5.90651445e-02, 1.81688040e-01, 2.84818232e-01,
          2.59964347e-01, 0., 0., 0., 0., 0., 0., 0., 1.90401636e-02,
          1.55498549e-01, 2.84818232e-01, 1.61238655e-01, 3.25570926e-02,
          0., 2.48144820e-01, 2.84818232e-01, 8.98074806e-02,
          3.51476260e-02, 2.17808142e-01, 9.10417661e-02, 2.84818232e-01,
          9.30674225e-02, 8.72323141e-02, 2.84818232e-01, 2.84818232e-01,
          1.58667311e-01, 8.81260186e-02, 1.30075887e-01, 7.65473694e-02,
          2.84818232e-01, 2.05573246e-01, 1.88709825e-01 ]
      - [ 0., 3.84291783e-02, 2.07703859e-01, 2.89512098e-01,
          5.08753471e-02, 0., 0., 0., 0., 3.80916409e-02, 4.39459793e-02,
          2.62552779e-02, 1.14136726e-01, 2.89512098e-01, 2.55348325e-01,
          2.96292566e-02, 8.47393945e-02, 0., 2.89512098e-01,
          2.23923087e-01, 1.15901798e-01, 4.79846224e-02, 8.14220123e-03,
          2.00529303e-03, 5.49993664e-02, 2.51185596e-01, 2.89512098e-01,
          1.98860034e-01, 1.14456050e-01, 1.55178696e-01, 2.44794980e-01,
          2.89512098e-01, 2.89512098e-01, 1.38902858e-01, 2.48815686e-01,
          9.80292782e-02 ]
      - [ 0., 0., 1.17794998e-01, 2.81026483e-01, 2.81026483e-01,
          4.30109575e-02, 0., 0., 0., 2.67156139e-02, 0., 0., 0.,
          5.77911846e-02, 2.81026483e-01, 1.06099062e-01, 5.26085384e-02,
          5.80843911e-02, 2.81026483e-01, 1.92637563e-01, 1.21774554e-01,
          2.11253539e-01, 2.81026483e-01, 2.68525690e-01, 1.88861042e-01,
          6.55397177e-02, 1.09598354e-01, 2.81026483e-01, 1.55238882e-01,
          1.93829343e-01, 0., 2.31037229e-01, 1.84681222e-01,
          1.87779874e-01, 1.89844280e-01, 2.18775123e-01 ]
      - [ 0., 0., 1.45174026e-01, 2.47538894e-01, 5.72477467e-02, 0.,
          1.15079395e-02, 0., 0., 1.39267575e-02, 0., 3.60462628e-02,
          1.81410849e-01, 3.15713406e-01, 3.13809097e-01, 7.02527240e-02,
          0., 0., 3.15713406e-01, 2.01000884e-01, 5.07476963e-02, 0., 0.,
          0., 5.86189888e-02, 1.84354767e-01, 2.06194639e-01,
          3.04728955e-01, 1.22982785e-01, 1.53924197e-01, 1.53846323e-01,
          3.15713406e-01, 3.15713406e-01, 2.65234590e-01, 1.20265268e-01,
          1.21036977e-01 ]
      - [ 1.15161063e-02, 2.56041527e-01, 2.56041527e-01, 2.56041527e-01,
          7.98113644e-02, 4.30348096e-03, 0., 0., 0., 1.51408464e-01, 0.,
          6.09462224e-02, 8.15314725e-02, 2.56041527e-01, 2.24724934e-01,
          6.52410984e-02, 0., 3.20279673e-02, 2.27982923e-01,
          9.71372649e-02, 4.73864004e-02, 1.66481212e-02, 2.56041527e-01,
          2.56041527e-01, 2.56041527e-01, 2.56041527e-01, 1.85724139e-01,
          0., 2.40685821e-01, 2.33039558e-01, 2.39275664e-01,
          1.49502471e-01, 2.56041527e-01, 9.12600458e-02, 1.25684306e-01,
          0. ]
