          1.33089378e-01, 1.85990155e-01, 1.64511546e-01, 2.78898001e-01,
          1.09508902e-01, 1.80629835e-01, 2.78898001e-01, 2.78898001e-01,
          2.78898001e-01, 9.35901478e-02, 4.57281843e-02, 1.54401749e-01,
          4.59892154e-02 ]
      - [ 2.54110515e-01, 1.17265612e-01, 1.77507192e-01, 2.27354184e-01,
          2.54110515e-01, 8.89859255e-03, 0., 0., 0., 7.41960108e-02,
          6.45086989e-02, 6.65473044e-02, 9.95480549e-03, 2.54110515e-01,
          2.54110515e-01, 2.10273653e-01, 5.78100942e-02, 4.93924879e-02,
          2.54110515e-01, 0., 0., 0., 2.38749370e-01, 2.54110515e-01,
          1.33761495e-01, 2.31953904e-01, 2.52359986e-01, 2.00664699e-01,
          1.37827590e-01, 2.54110515e-01, 2.54110515e-01, 2.54110515e-01,
          5.80804646e-02, 0., 5.11185266e-02, 0. ]
      - [ 1.66742653e-01, 1.21327765e-01, 1.88697577e-01, 0.,
          3.42880785e-02, 0., 0., 0., 1.06718078e-01, 1.73643753e-01,
          1.92978848e-02, 9.71824750e-02, 2.56915480e-01, 2.99036652e-01,
          2.36332849e-01, 1.78450629e-01, 1.03417048e-02, 1.06776401e-01,
          2.09613785e-01, 0., 0., 0., 2.74871051e-01, 4.20082062e-02,
          8.48308280e-02, 1.74620226e-01, 2.99036652e-01, 1.52717352e-01,
          8.99785906e-02, 1.44699946e-01, 1.93324640e-01, 2.99036652e-01,
          2.99036652e-01, 1.52977899e-01, 1.87002078e-01, 1.98455438e-01 ]
      - [ 2.40170673e-01, 1.00738510e-01, 1.99280724e-01, 1.24343716e-01,
          1.32492721e-01, 0., 0., 0., 1.78873107e-01, 4.95455973e-02,
          2.57498827e-02, 1.03623539e-01, 9.39687490e-02, 2.74451792e-01,
          2.74451792e-01, 2.04548717e-01, 7.92692304e-02, 0.,
          2.11431324e-01, 0., 0., 0., 2.73301810e-01, 2.48252243e-01,
          7.30145797e-02, 2.58085161e-01, 2.74451792e-01, 5.70080541e-02,
          9.63830054e-02, 1.94787666e-01, 2.74451792e-01, 2.74451792e-01,
          2.60031790e-01, 6.82515278e-02, 4.11562324e-02, 5.10037243e-02 ]
      - [ 2.71062613e-01, 1.66495532e-01, 1.32047251e-01, 1.66267157e-01,
          1.51408449e-01, 0., 0., 0., 9.34939384e-02, 2.82915719e-02,
          6.07712120e-02, 5.36729656e-02, 1.30397052e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 3.49905416e-02, 1.70297064e-02,
          2.71062613e-01, 0., 0., 3.07047796e-02, 1.13932960e-01,
          1.57201990e-01, 2.71062613e-01, 2.47225955e-01, 1.97440013e-01,
          1.39061660e-01, 1.05436463e-02, 1.92096889e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 8.43904167e-02, 7.84494728e-02,
          0. ]
      - [ 2.00733408e-01, 1.54827654e-01, 2.78898001e-01, 1.36493295e-01,
          7.03035221e-02, 0., 7.03511527e-03, 0., 1.58790722e-01,
          8.84621888e-02, 5.31757064e-02, 6.16220087e-02, 2.78898001e-01,
          2.78898001e-01, 2.78898001e-01, 9.94915515e-03, 4.74196896e-02,
          0., 2.78898001e-01, 0., 8.96882080e-03, 0., 9.57526639e-02,
          1.33089378e-01, 1.85990155e-01, 1.64511546e-01, 2.78898001e-01,
          1.09508902e-01, 1.80629835e-01, 2.78898001e-01, 2.78898001e-01,
          2.78898001e-01, 9.35901478e-02, 4.57281843e-02, 1.54401749e-01,
          4.59892154e-02 ]
      - [ 2.54110515e-01, 1.17265612e-01, 1.77507192e-01, 2.27354184e-01,
          2.54110515e-01, 8.89859255e-03, 0., 0., 0., 7.41960108e-02,
          6.45086989e-02, 6.65473044e-02, 9.95480549e-03, 2.54110515e-01,
          2.54110515e-01, 2.10273653e-01, 5.78100942e-02, 4.93924879e-02,
          2.54110515e-01, 0., 0., 0., 2.38749370e-01, 2.54110515e-01,
          1.33761495e-01, 2.31953904e-01, 2.52359986e-01, 2.00664699e-01,
          1.37827590e-01, 2.54110515e-01, 2.54110515e-01, 2.54110515e-01,
          5.80804646e-02, 0., 5.11185266e-02, 0. ]
      - [ 1.66742653e-01, 1.21327765e-01, 1.88697577e-01, 0.,
          3.42880785e-02, 0., 0., 0., 1.06718078e-01, 1.73643753e-01,
          1.92978848e-02, 9.71824750e-02, 2.56915480e-01, 2.99036652e-01,
          2.36332849e-01, 1.78450629e-01, 1.03417048e-02, 1.06776401e-01,
          2.09613785e-01, 0., 0., 0., 2.74871051e-01, 4.20082062e-02,
          8.48308280e-02, 1.74620226e-01, 2.99036652e-01, 1.52717352e-01,
          8.99785906e-02, 1.44699946e-01, 1.93324640e-01, 2.99036652e-01,
          2.99036652e-01, 1.52977899e-01, 1.87002078e-01, 1.98455438e-01 ]
      - [ 2.40170673e-01, 1.00738510e-01, 1.99280724e-01, 1.24343716e-01,
          1.32492721e-01, 0., 0., 0., 1.78873107e-01, 4.95455973e-02,
          2.57498827e-02, 1.03623539e-01, 9.39687490e-02, 2.74451792e-01,
          2.74451792e-01, 2.04548717e-01, 7.92692304e-02, 0.,
          2.11431324e-01, 0., 0., 0., 2.73301810e-01, 2.48252243e-01,
          7.30145797e-02, 2.58085161e-01, 2.74451792e-01, 5.70080541e-02,
          9.63830054e-02, 1.94787666e-01, 2.74451792e-01, 2.74451792e-01,
          2.60031790e-01, 6.82515278e-02, 4.11562324e-02, 5.10037243e-02 ]
      - [ 2.71062613e-01, 1.66495532e-01, 1.32047251e-01, 1.66267157e-01,
          1.51408449e-01, 0., 0., 0., 9.34939384e-02, 2.82915719e-02,
          6.07712120e-02, 5.36729656e-02, 1.30397052e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 3.49905416e-02, 1.70297064e-02,
          2.71062613e-01, 0., 0., 3.07047796e-02, 1.13932960e-01,
          1.57201990e-01, 2.71062613e-01, 2.47225955e-01, 1.97440013e-01,
          1.39061660e-01, 1.05436463e-02, 1.92096889e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 8.43904167e-02, 7.84494728e-02,
          0. ]
      - [ 2.00733408e-01, 1.54827654e-01, 2.78898001e-01, 1.36493295e-01,
          7.03035221e-02, 0., 7.03511527e-03, 0., 1.58790722e-01,
          8.84621888e-02, 5.31757064e-02, 6.16220087e-02, 2.78898001e-01,
          2.78898001e-01, 2.78898001e-01, 9.94915515e-03, 4.74196896e-02,
          0., 2.78898001e-01, 0., 8.96882080e-03, 0., 9.57526639e-02,
          1.33089378e-01, 1.85990155e-01, 1.64511546e-01, 2.78898001e-01,
          1.09508902e-01, 1.80629835e-01, 2.78898001e-01, 2.78898001e-01,
          2.78898001e-01, 9.35901478e-02, 4.57281843e-02, 1.54401749e-01,
          4.59892154e-02 ]
      - [ 2.54110515e-01, 1.17265612e-01, 1.77507192e-01, 2.27354184e-01,
          2.54110515e-01, 8.89859255e-03, 0., 0., 0., 7.41960108e-02,
          6.45086989e-02, 6.65473044e-02, 9.95480549e-03, 2.54110515e-01,
          2.54110515e-01, 2.10273653e-01, 5.78100942e-02, 4.93924879e-02,
          2.54110515e-01, 0., 0., 0., 2.38749370e-01, 2.54110515e-01,
          1.33761495e-01, 2.31953904e-01, 2.52359986e-01, 2.00664699e-01,
          1.37827590e-01, 2.54110515e-01, 2.54110515e-01, 2.54110515e-01,
          5.80804646e-02, 0., 5.11185266e-02, 0. ]
      - [ 1.66742653e-01, 1.21327765e-01, 1.88697577e-01, 0.,
          3.42880785e-02, 0., 0., 0., 1.06718078e-01, 1.73643753e-01,
          1.92978848e-02, 9.71824750e-02, 2.56915480e-01, 2.99036652e-01,
          2.36332849e-01, 1.78450629e-01, 1.03417048e-02, 1.06776401e-01,
          2.09613785e-01, 0., 0., 0., 2.74871051e-01, 4.20082062e-02,
          8.48308280e-02, 1.74620226e-01, 2.99036652e-01, 1.52717352e-01,
          8.99785906e-02, 1.44699946e-01, 1.93324640e-01, 2.99036652e-01,
          2.99036652e-01, 1.52977899e-01, 1.87002078e-01, 1.98455438e-01 ]
      - [ 2.40170673e-01, 1.00738510e-01, 1.99280724e-01, 1.24343716e-01,
          1.32492721e-01, 0., 0., 0., 1.78873107e-01, 4.95455973e-02,
          2.57498827e-02, 1.03623539e-01, 9.39687490e-02, 2.74451792e-01,
          2.74451792e-01, 2.04548717e-01, 7.92692304e-02, 0.,
          2.11431324e-01, 0., 0., 0., 2.73301810e-01, 2.48252243e-01,
          7.30145797e-02, 2.58085161e-01, 2.74451792e-01, 5.70080541e-02,
          9.63830054e-02, 1.94787666e-01, 2.74451792e-01, 2.74451792e-01,
          2.60031790e-01, 6.82515278e-02, 4.11562324e-02, 5.10037243e-02 ]
      - [ 2.71062613e-01, 1.66495532e-01, 1.32047251e-01, 1.66267157e-01,
          1.51408449e-01, 0., 0., 0., 9.34939384e-02, 2.82915719e-02,
          6.07712120e-02, 5.36729656e-02, 1.30397052e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 3.49905416e-02, 1.70297064e-02,
          2.71062613e-01, 0., 0., 3.07047796e-02, 1.13932960e-01,
          1.57201990e-01, 2.71062613e-01, 2.47225955e-01, 1.97440013e-01,
          1.39061660e-01, 1.05436463e-02, 1.92096889e-01, 2.71062613e-01,
          2.71062613e-01, 2.71062613e-01, 8.43904167e-02, 7.84494728e-02,
          0. ]
      - [ 2.00733408e-01, 1.54827654e-01, 2.78898001e-01, 1.36493295e-01,
          7.03035221e-02, 0., 7.03511527e-03, 0., 1.58790722e-01,
          8.84621888e-02, 5.31757064e-02, 6.16220087e-02, 2.78898001e-01,
          2.78898001e-01, 2.78898001e-01, 9.94915515e-03, 4.74196896e-02,
          0., 2.78898001e-01, 0., 8.96882080e-03, 0., 9.57526639e-02,
          1.33089378e-01, 1.85990155e-01, 1.64511546e-01, 2.78898001e-01,
          1.09508902e-01, 1.80629835e-01, 2.78898001e-01, 2.78898001e-01,
          2.78898001e-01, 9.35901478e-02, 4.57281843e-02, 1.54401749e-01,
          4.59892154e-02 ]
      - [ 2.54110515e-01, 1.17265612e-01, 1.77507192e-01, 2.27354184e-01,
          2.54110515e-01, 8.89859255e-03, 0., 0., 0., 7.41960108e-02,
          6.45086989e-02, 6.65473044e-02, 9.95480549e-03, 2.54110515e-01,
          2.54110515e-01, 2.10273653e-01, 5.78100942e-02, 4.93924879e-02,
          2.54110515e-01, 0., 0., 0., 2.38749370e-01, 2.54110515e-01,
          1.33761495e-01, 2.31953904e-01, 2.52359986e-01, 2.00664699e-01,
          1.37827590e-01, 2.54110515e-01, 2.54110515e-01, 2.54110515e-01,
          5.80804646e-02, 0., 5.11185266e-02, 0. ]
      - [ 1.66742653e-01, 1.21327765e-01, 1.88697577e-01, 0.,
          3.42880785e-02, 0., 0., 0., 1.06718078e-01, 1.73643753e-01,
          1.92978848e-02, 9.71824750e-02, 2.56915480e-01, 2.99036652e-01,
          2.36332849e-01, 1.78450629e-01, 1.03417048e-02, 1.06776401e-01,
          2.09613785e-01, 0., 0., 0., 2.74871051e-01, 4.20082062e-02,
          8.48308280e-02, 1.74620226e-01, 2.99036652e-01, 1.52717352e-01,
          8.99785906e-02, 1.44699946e-01, 1.93324640e-01, 2.99036652e-01,
          2.99036652e-01, 1.52977899e-01, 1.87002078e-01, 1.98455438e-01 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
          3.07746585e-02, 7.45190904e-02, 1.67984009e-01, 3.44879866e-01,
          1.22910731e-01, 9.82773006e-02, 1.18501112e-01, 2.26196334e-01,
          6.30094334e-02, 0., 7.76949003e-02, 1.07361801e-01 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
          3.07746585e-02, 7.45190904e-02, 1.67984009e-01, 3.44879866e-01,
          1.22910731e-01, 9.82773006e-02, 1.18501112e-01, 2.26196334e-01,
          6.30094334e-02, 0., 7.76949003e-02, 1.07361801e-01 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
          3.07746585e-02, 7.45190904e-02, 1.67984009e-01, 3.44879866e-01,
          1.22910731e-01, 9.82773006e-02, 1.18501112e-01, 2.26196334e-01,
          6.30094334e-02, 0., 7.76949003e-02, 1.07361801e-01 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
          3.07746585e-02, 7.45190904e-02, 1.67984009e-01, 3.44879866e-01,
          1.22910731e-01, 9.82773006e-02, 1.18501112e-01, 2.26196334e-01,
          6.30094334e-02, 0., 7.76949003e-02, 1.07361801e-01 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
