          2.30012089e-01, 2.21004099e-01, 1.76328957e-01, 7.16603696e-02,
          0., 2.52870116e-02, 0., 0., 0., 1.19986329e-02, 0.,
          4.43570949e-02, 1.74800709e-01, 4.04360443e-02, 2.71740466e-01,
          2.76268482e-01, 2.76268482e-01, 2.28739515e-01, 2.76268482e-01,
          2.76268482e-01, 1.85544953e-01, 1.73277244e-01, 9.65562612e-02,
          2.76268482e-01, 0., 0., 0., 0., 0., 0., 1.95002258e-01,
          2.76268482e-01 ]
      - [ 2.43815463e-02, 5.61305359e-02, 2.56832242e-01, 1.47534683e-01,
          2.41515964e-01, 3.20255905e-01, 8.50652233e-02, 0., 0., 0., 0.,
          0., 0., 1.72403567e-02, 0., 1.19354695e-01, 7.80258924e-02, 0.,
          3.40628892e-01, 3.40628892e-01, 1.15308717e-01, 4.07081917e-02,
          2.68151015e-01, 2.84845620e-01, 1.89578190e-01, 5.24065830e-02,
          1.46487728e-01, 3.40628892e-01, 3.77219729e-02, 1.83996297e-02,
          0., 2.46541090e-02, 7.26939067e-02, 1.40921265e-01,
          3.40628892e-01, 0. ]
      - [ 0., 9.06997696e-02, 1.59296304e-01, 2.95996815e-01,
          2.95996815e-01, 1.95658386e-01, 2.16993615e-01, 2.00156540e-01,
          4.59817275e-02, 2.44973265e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.95996815e-01, 2.19562024e-01, 1.14918560e-01, 2.04548433e-01,
          2.95996815e-01, 2.03389362e-01, 2.36555070e-01, 2.38286838e-01,
          2.95996815e-01, 2.15929493e-01, 0., 0., 0., 0., 0., 0.,
          9.26416963e-02, 2.95996815e-01 ]
      - [ 9.64049026e-02, 1.68469757e-01, 7.55148083e-02, 1.87933847e-01,
          2.27738947e-01, 0., 0., 0., 0., 6.62549445e-03, 0., 0., 0.,
          1.87397283e-02, 1.88904479e-01, 2.09221512e-01, 1.71292678e-01,
          0., 3.69953424e-01, 3.69953424e-01, 9.08469930e-02,
          1.48264512e-01, 1.79177210e-01, 1.18608966e-01, 6.91182762e-02,
          2.25451123e-02, 5.12548015e-02, 3.69953424e-01, 7.36911595e-02,
          0., 8.75930935e-02, 0., 8.94373804e-02, 2.36951694e-01,
          3.69953424e-01, 2.26299703e-01 ]
      - [ 9.86692011e-02, 1.72426686e-01, 7.72884563e-02, 1.92347929e-01,
          2.42677867e-01, 1.93341359e-01, 1.41696692e-01, 8.85491222e-02,
          0., 6.78111054e-03, 0., 0., 0., 9.58993845e-03, 0.,
          7.24388957e-02, 8.67667943e-02, 0., 3.26113611e-01,
          3.26113611e-01, 9.29807574e-02, 2.41397306e-01, 3.26113611e-01,
          1.85399920e-01, 3.13258737e-01, 8.39790106e-02, 1.58384249e-01,
          3.26113611e-01, 2.42780894e-02, 0., 0., 0., 2.75329109e-02, 0.,
          3.26113611e-01, 1.25689268e-01 ]
      - [ 9.79684293e-03, 2.76268482e-01, 1.83676511e-01, 1.44964263e-01,
          2.30012089e-01, 2.21004099e-01, 1.76328957e-01, 7.16603696e-02,
          0., 2.52870116e-02, 0., 0., 0., 1.19986329e-02, 0.,
          4.43570949e-02, 1.74800709e-01, 4.04360443e-02, 2.71740466e-01,
          2.76268482e-01, 2.76268482e-01, 2.28739515e-01, 2.76268482e-01,
          2.76268482e-01, 1.85544953e-01, 1.73277244e-01, 9.65562612e-02,
          2.76268482e-01, 0., 0., 0., 0., 0., 0., 1.95002258e-01,
          2.76268482e-01 ]
      - [ 2.43815463e-02, 5.61305359e-02, 2.56832242e-01, 1.47534683e-01,
          2.41515964e-01, 3.20255905e-01, 8.50652233e-02, 0., 0., 0., 0.,
          0., 0., 1.72403567e-02, 0., 1.19354695e-01, 7.80258924e-02, 0.,
          3.40628892e-01, 3.40628892e-01, 1.15308717e-01, 4.07081917e-02,
          2.68151015e-01, 2.84845620e-01, 1.89578190e-01, 5.24065830e-02,
          1.46487728e-01, 3.40628892e-01, 3.77219729e-02, 1.83996297e-02,
          0., 2.46541090e-02, 7.26939067e-02, 1.40921265e-01,
          3.40628892e-01, 0. ]
      - [ 0., 9.06997696e-02, 1.59296304e-01, 2.95996815e-01,
          2.95996815e-01, 1.95658386e-01, 2.16993615e-01, 2.00156540e-01,
          4.59817275e-02, 2.44973265e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.95996815e-01, 2.19562024e-01, 1.14918560e-01, 2.04548433e-01,
          2.95996815e-01, 2.03389362e-01, 2.36555070e-01, 2.38286838e-01,
          2.95996815e-01, 2.15929493e-01, 0., 0., 0., 0., 0., 0.,
          9.26416963e-02, 2.95996815e-01 ]
      - [ 9.64049026e-02, 1.68469757e-01, 7.55148083e-02, 1.87933847e-01,
          2.27738947e-01, 0., 0., 0., 0., 6.62549445e-03, 0., 0., 0.,
          1.87397283e-02, 1.88904479e-01, 2.09221512e-01, 1.71292678e-01,
          0., 3.69953424e-01, 3.69953424e-01, 9.08469930e-02,
          1.48264512e-01, 1.79177210e-01, 1.18608966e-01, 6.91182762e-02,
          2.25451123e-02, 5.12548015e-02, 3.69953424e-01, 7.36911595e-02,
          0., 8.75930935e-02, 0., 8.94373804e-02, 2.36951694e-01,
          3.69953424e-01, 2.26299703e-01 ]
      - [ 9.86692011e-02, 1.72426686e-01, 7.72884563e-02, 1.92347929e-01,
          2.42677867e-01, 1.93341359e-01, 1.41696692e-01, 8.85491222e-02,
          0., 6.78111054e-03, 0., 0., 0., 9.58993845e-03, 0.,
          7.24388957e-02, 8.67667943e-02, 0., 3.26113611e-01,
          3.26113611e-01, 9.29807574e-02, 2.41397306e-01, 3.26113611e-01,
          1.85399920e-01, 3.13258737e-01, 8.39790106e-02, 1.58384249e-01,
          3.26113611e-01, 2.42780894e-02, 0., 0., 0., 2.75329109e-02, 0.,
          3.26113611e-01, 1.25689268e-01 ]
      - [ 9.79684293e-03, 2.76268482e-01, 1.83676511e-01, 1.44964263e-01,
          2.30012089e-01, 2.21004099e-01, 1.76328957e-01, 7.16603696e-02,
          0., 2.52870116e-02, 0., 0., 0., 1.19986329e-02, 0.,
          4.43570949e-02, 1.74800709e-01, 4.04360443e-02, 2.71740466e-01,
          2.76268482e-01, 2.76268482e-01, 2.28739515e-01, 2.76268482e-01,
          2.76268482e-01, 1.85544953e-01, 1.73277244e-01, 9.65562612e-02,
          2.76268482e-01, 0., 0., 0., 0., 0., 0., 1.95002258e-01,
          2.76268482e-01 ]
      - [ 2.43815463e-02, 5.61305359e-02, 2.56832242e-01, 1.47534683e-01,
          2.41515964e-01, 3.20255905e-01, 8.50652233e-02, 0., 0., 0., 0.,
          0., 0., 1.72403567e-02, 0., 1.19354695e-01, 7.80258924e-02, 0.,
          3.40628892e-01, 3.40628892e-01, 1.15308717e-01, 4.07081917e-02,
          2.68151015e-01, 2.84845620e-01, 1.89578190e-01, 5.24065830e-02,
          1.46487728e-01, 3.40628892e-01, 3.77219729e-02, 1.83996297e-02,
          0., 2.46541090e-02, 7.26939067e-02, 1.40921265e-01,
          3.40628892e-01, 0. ]
      - [ 0., 9.06997696e-02, 1.59296304e-01, 2.95996815e-01,
          2.95996815e-01, 1.95658386e-01, 2.16993615e-01, 2.00156540e-01,
          4.59817275e-02, 2.44973265e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.95996815e-01, 2.19562024e-01, 1.14918560e-01, 2.04548433e-01,
          2.95996815e-01, 2.03389362e-01, 2.36555070e-01, 2.38286838e-01,
          2.95996815e-01, 2.15929493e-01, 0., 0., 0., 0., 0., 0.,
          9.26416963e-02, 2.95996815e-01 ]
      - [ 9.64049026e-02, 1.68469757e-01, 7.55148083e-02, 1.87933847e-01,
          2.27738947e-01, 0., 0., 0., 0., 6.62549445e-03, 0., 0., 0.,
          1.87397283e-02, 1.88904479e-01, 2.09221512e-01, 1.71292678e-01,
          0., 3.69953424e-01, 3.69953424e-01, 9.08469930e-02,
          1.48264512e-01, 1.79177210e-01, 1.18608966e-01, 6.91182762e-02,
          2.25451123e-02, 5.12548015e-02, 3.69953424e-01, 7.36911595e-02,
          0., 8.75930935e-02, 0., 8.94373804e-02, 2.36951694e-01,
          3.69953424e-01, 2.26299703e-01 ]
      - [ 0., 1.26464635e-01, 1.99108899e-01, 3.16054225e-01,
          3.19661677e-01, 1.86025992e-01, 1.15743563e-01, 0., 0.,
          3.18118408e-02, 0., 0., 0., 0., 4.01246697e-02, 1.50642514e-01,
          1.29665479e-01, 0., 3.19661677e-01, 2.16232851e-01,
          2.48032913e-01, 4.19740491e-02, 1.88928679e-01, 1.15751652e-02,
          2.99712360e-01, 2.19989151e-01, 1.96940273e-01, 3.07123005e-01,
          1.56613573e-01, 0., 9.07898843e-02, 3.04142654e-01, 0., 0.,
          8.60578269e-02, 9.77245718e-03 ]
      - [ 0., 2.08231375e-01, 1.84516832e-01, 2.62766063e-01,
          2.82350153e-01, 2.82350153e-01, 1.05527259e-01, 0., 0.,
          1.28409229e-02, 0., 0., 0., 0., 1.65775605e-02, 1.74102932e-01,
          1.21787511e-01, 1.11962125e-01, 2.82350153e-01, 1.15057349e-01,
          2.04250604e-01, 1.30062163e-01, 2.82350153e-01, 8.58558938e-02,
          2.82350153e-01, 2.20536128e-01, 2.82350153e-01, 2.82350153e-01,
          8.07869434e-02, 0., 0., 8.83239135e-02, 2.82350153e-01, 0.,
          6.56607524e-02, 0. ]
      - [ 8.10883287e-03, 5.19218631e-02, 2.89373577e-01, 1.72553718e-01,
          3.06838155e-01, 9.50534940e-02, 0., 7.53206760e-03, 0.,
          6.24843612e-02, 0., 0., 0., 1.62176657e-02, 6.95169345e-02,
          1.42599896e-01, 7.25006014e-02, 7.33946785e-02, 3.06838155e-01,
          1.96596965e-01, 3.06838155e-01, 1.43595055e-01, 3.05118799e-01,
          1.91756874e-01, 0., 1.37575477e-01, 3.06838155e-01,
          3.06838155e-01, 7.51086920e-02, 1.25122815e-01, 1.40909523e-01,
          2.82512158e-01, 5.29046208e-02, 5.61796390e-02, 0.,
          1.70066938e-01 ]
      - [ 0., 2.19491143e-02, 4.62361053e-02, 3.22301477e-01,
          3.22301477e-01, 2.68029094e-01, 3.15715253e-01, 1.53676853e-01,
          0., 3.77027318e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22301477e-01, 2.25482404e-01, 3.22301477e-01, 1.06197514e-01,
          3.22301477e-01, 0., 3.03072989e-01, 2.58818835e-01,
          1.28699616e-01, 2.09550008e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30658595e-02, 1.24682769e-01, 1.96303487e-01, 3.11601073e-01,
          2.24219978e-01, 0., 0., 0., 0., 3.13636139e-02, 0., 0., 0.,
          1.11370936e-01, 2.22964242e-01, 2.62632728e-01, 1.27838522e-01,
          0., 3.71562898e-01, 9.11191329e-02, 6.81916848e-02,
          4.13826406e-02, 1.23917930e-01, 1.14120729e-02, 1.46630973e-01,
          2.16889530e-01, 1.94165424e-01, 3.22108418e-01, 2.76473939e-01,
          1.76346481e-01, 8.95106643e-02, 3.55519354e-01, 0.,
          1.48858473e-01, 8.48452821e-02, 9.63476487e-03 ]
      - [ 0., 1.26464635e-01, 1.99108899e-01, 3.16054225e-01,
          3.19661677e-01, 1.86025992e-01, 1.15743563e-01, 0., 0.,
          3.18118408e-02, 0., 0., 0., 0., 4.01246697e-02, 1.50642514e-01,
          1.29665479e-01, 0., 3.19661677e-01, 2.16232851e-01,
          2.48032913e-01, 4.19740491e-02, 1.88928679e-01, 1.15751652e-02,
          2.99712360e-01, 2.19989151e-01, 1.96940273e-01, 3.07123005e-01,
          1.56613573e-01, 0., 9.07898843e-02, 3.04142654e-01, 0., 0.,
          8.60578269e-02, 9.77245718e-03 ]
      - [ 0., 2.08231375e-01, 1.84516832e-01, 2.62766063e-01,
          2.82350153e-01, 2.82350153e-01, 1.05527259e-01, 0., 0.,
          1.28409229e-02, 0., 0., 0., 0., 1.65775605e-02, 1.74102932e-01,
          1.21787511e-01, 1.11962125e-01, 2.82350153e-01, 1.15057349e-01,
          2.04250604e-01, 1.30062163e-01, 2.82350153e-01, 8.58558938e-02,
          2.82350153e-01, 2.20536128e-01, 2.82350153e-01, 2.82350153e-01,
          8.07869434e-02, 0., 0., 8.83239135e-02, 2.82350153e-01, 0.,
          6.56607524e-02, 0. ]
      - [ 8.10883287e-03, 5.19218631e-02, 2.89373577e-01, 1.72553718e-01,
          3.06838155e-01, 9.50534940e-02, 0., 7.53206760e-03, 0.,
          6.24843612e-02, 0., 0., 0., 1.62176657e-02, 6.95169345e-02,
          1.42599896e-01, 7.25006014e-02, 7.33946785e-02, 3.06838155e-01,
          1.96596965e-01, 3.06838155e-01, 1.43595055e-01, 3.05118799e-01,
          1.91756874e-01, 0., 1.37575477e-01, 3.06838155e-01,
          3.06838155e-01, 7.51086920e-02, 1.25122815e-01, 1.40909523e-01,
          2.82512158e-01, 5.29046208e-02, 5.61796390e-02, 0.,
          1.70066938e-01 ]
      - [ 0., 2.19491143e-02, 4.62361053e-02, 3.22301477e-01,
          3.22301477e-01, 2.68029094e-01, 3.15715253e-01, 1.53676853e-01,
          0., 3.77027318e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22301477e-01, 2.25482404e-01, 3.22301477e-01, 1.06197514e-01,
          3.22301477e-01, 0., 3.03072989e-01, 2.58818835e-01,
          1.28699616e-01, 2.09550008e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30658595e-02, 1.24682769e-01, 1.96303487e-01, 3.11601073e-01,
          2.24219978e-01, 0., 0., 0., 0., 3.13636139e-02, 0., 0., 0.,
          1.11370936e-01, 2.22964242e-01, 2.62632728e-01, 1.27838522e-01,
          0., 3.71562898e-01, 9.11191329e-02, 6.81916848e-02,
          4.13826406e-02, 1.23917930e-01, 1.14120729e-02, 1.46630973e-01,
          2.16889530e-01, 1.94165424e-01, 3.22108418e-01, 2.76473939e-01,
          1.76346481e-01, 8.95106643e-02, 3.55519354e-01, 0.,
          1.48858473e-01, 8.48452821e-02, 9.63476487e-03 ]
      - [ 0., 1.26464635e-01, 1.99108899e-01, 3.16054225e-01,
          3.19661677e-01, 1.86025992e-01, 1.15743563e-01, 0., 0.,
          3.18118408e-02, 0., 0., 0., 0., 4.01246697e-02, 1.50642514e-01,
          1.29665479e-01, 0., 3.19661677e-01, 2.16232851e-01,
          2.48032913e-01, 4.19740491e-02, 1.88928679e-01, 1.15751652e-02,
          2.99712360e-01, 2.19989151e-01, 1.96940273e-01, 3.07123005e-01,
          1.56613573e-01, 0., 9.07898843e-02, 3.04142654e-01, 0., 0.,
          8.60578269e-02, 9.77245718e-03 ]
      - [ 0., 2.08231375e-01, 1.84516832e-01, 2.62766063e-01,
          2.82350153e-01, 2.82350153e-01, 1.05527259e-01, 0., 0.,
          1.28409229e-02, 0., 0., 0., 0., 1.65775605e-02, 1.74102932e-01,
          1.21787511e-01, 1.11962125e-01, 2.82350153e-01, 1.15057349e-01,
          2.04250604e-01, 1.30062163e-01, 2.82350153e-01, 8.58558938e-02,
          2.82350153e-01, 2.20536128e-01, 2.82350153e-01, 2.82350153e-01,
          8.07869434e-02, 0., 0., 8.83239135e-02, 2.82350153e-01, 0.,
          6.56607524e-02, 0. ]
      - [ 8.10883287e-03, 5.19218631e-02, 2.89373577e-01, 1.72553718e-01,
          3.06838155e-01, 9.50534940e-02, 0., 7.53206760e-03, 0.,
          6.24843612e-02, 0., 0., 0., 1.62176657e-02, 6.95169345e-02,
          1.42599896e-01, 7.25006014e-02, 7.33946785e-02, 3.06838155e-01,
          1.96596965e-01, 3.06838155e-01, 1.43595055e-01, 3.05118799e-01,
          1.91756874e-01, 0., 1.37575477e-01, 3.06838155e-01,
          3.06838155e-01, 7.51086920e-02, 1.25122815e-01, 1.40909523e-01,
          2.82512158e-01, 5.29046208e-02, 5.61796390e-02, 0.,
          1.70066938e-01 ]
      - [ 0., 2.19491143e-02, 4.62361053e-02, 3.22301477e-01,
          3.22301477e-01, 2.68029094e-01, 3.15715253e-01, 1.53676853e-01,
          0., 3.77027318e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22301477e-01, 2.25482404e-01, 3.22301477e-01, 1.06197514e-01,
          3.22301477e-01, 0., 3.03072989e-01, 2.58818835e-01,
          1.28699616e-01, 2.09550008e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30658595e-02, 1.24682769e-01, 1.96303487e-01, 3.11601073e-01,
          2.24219978e-01, 0., 0., 0., 0., 3.13636139e-02, 0., 0., 0.,
          1.11370936e-01, 2.22964242e-01, 2.62632728e-01, 1.27838522e-01,
          0., 3.71562898e-01, 9.11191329e-02, 6.81916848e-02,
          4.13826406e-02, 1.23917930e-01, 1.14120729e-02, 1.46630973e-01,
          2.16889530e-01, 1.94165424e-01, 3.22108418e-01, 2.76473939e-01,
          1.76346481e-01, 8.95106643e-02, 3.55519354e-01, 0.,
          1.48858473e-01, 8.48452821e-02, 9.63476487e-03 ]
      - [ 0., 1.26464635e-01, 1.99108899e-01, 3.16054225e-01,
          3.19661677e-01, 1.86025992e-01, 1.15743563e-01, 0., 0.,
          3.18118408e-02, 0., 0., 0., 0., 4.01246697e-02, 1.50642514e-01,
          1.29665479e-01, 0., 3.19661677e-01, 2.16232851e-01,
          2.48032913e-01, 4.19740491e-02, 1.88928679e-01, 1.15751652e-02,
          2.99712360e-01, 2.19989151e-01, 1.96940273e-01, 3.07123005e-01,
          1.56613573e-01, 0., 9.07898843e-02, 3.04142654e-01, 0., 0.,
          8.60578269e-02, 9.77245718e-03 ]
      - [ 0., 2.08231375e-01, 1.84516832e-01, 2.62766063e-01,
          2.82350153e-01, 2.82350153e-01, 1.05527259e-01, 0., 0.,
          1.28409229e-02, 0., 0., 0., 0., 1.65775605e-02, 1.74102932e-01,
          1.21787511e-01, 1.11962125e-01, 2.82350153e-01, 1.15057349e-01,
          2.04250604e-01, 1.30062163e-01, 2.82350153e-01, 8.58558938e-02,
          2.82350153e-01, 2.20536128e-01, 2.82350153e-01, 2.82350153e-01,
          8.07869434e-02, 0., 0., 8.83239135e-02, 2.82350153e-01, 0.,
          6.56607524e-02, 0. ]
      - [ 8.10883287e-03, 5.19218631e-02, 2.89373577e-01, 1.72553718e-01,
          3.06838155e-01, 9.50534940e-02, 0., 7.53206760e-03, 0.,
          6.24843612e-02, 0., 0., 0., 1.62176657e-02, 6.95169345e-02,
          1.42599896e-01, 7.25006014e-02, 7.33946785e-02, 3.06838155e-01,
          1.96596965e-01, 3.06838155e-01, 1.43595055e-01, 3.05118799e-01,
          1.91756874e-01, 0., 1.37575477e-01, 3.06838155e-01,
          3.06838155e-01, 7.51086920e-02, 1.25122815e-01, 1.40909523e-01,
          2.82512158e-01, 5.29046208e-02, 5.61796390e-02, 0.,
          1.70066938e-01 ]
      - [ 0., 2.19491143e-02, 4.62361053e-02, 3.22301477e-01,
          3.22301477e-01, 2.68029094e-01, 3.15715253e-01, 1.53676853e-01,
          0., 3.77027318e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22301477e-01, 2.25482404e-01, 3.22301477e-01, 1.06197514e-01,
          3.22301477e-01, 0., 3.03072989e-01, 2.58818835e-01,
          1.28699616e-01, 2.09550008e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30658595e-02, 1.24682769e-01, 1.96303487e-01, 3.11601073e-01,
          2.24219978e-01, 0., 0., 0., 0., 3.13636139e-02, 0., 0., 0.,
          1.11370936e-01, 2.22964242e-01, 2.62632728e-01, 1.27838522e-01,
          0., 3.71562898e-01, 9.11191329e-02, 6.81916848e-02,
          4.13826406e-02, 1.23917930e-01, 1.14120729e-02, 1.46630973e-01,
          2.16889530e-01, 1.94165424e-01, 3.22108418e-01, 2.76473939e-01,
          1.76346481e-01, 8.95106643e-02, 3.55519354e-01, 0.,
          1.48858473e-01, 8.48452821e-02, 9.63476487e-03 ]
      - [ 0., 1.26464635e-01, 1.99108899e-01, 3.16054225e-01,
          3.19661677e-01, 1.86025992e-01, 1.15743563e-01, 0., 0.,
          3.18118408e-02, 0., 0., 0., 0., 4.01246697e-02, 1.50642514e-01,
          1.29665479e-01, 0., 3.19661677e-01, 2.16232851e-01,
          2.48032913e-01, 4.19740491e-02, 1.88928679e-01, 1.15751652e-02,
          2.99712360e-01, 2.19989151e-01, 1.96940273e-01, 3.07123005e-01,
          1.56613573e-01, 0., 9.07898843e-02, 3.04142654e-01, 0., 0.,
          8.60578269e-02, 9.77245718e-03 ]
      - [ 0., 2.08231375e-01, 1.84516832e-01, 2.62766063e-01,
          2.82350153e-01, 2.82350153e-01, 1.05527259e-01, 0., 0.,
          1.28409229e-02, 0., 0., 0., 0., 1.65775605e-02, 1.74102932e-01,
          1.21787511e-01, 1.11962125e-01, 2.82350153e-01, 1.15057349e-01,
          2.04250604e-01, 1.30062163e-01, 2.82350153e-01, 8.58558938e-02,
          2.82350153e-01, 2.20536128e-01, 2.82350153e-01, 2.82350153e-01,
          8.07869434e-02, 0., 0., 8.83239135e-02, 2.82350153e-01, 0.,
          6.56607524e-02, 0. ]
      - [ 8.10883287e-03, 5.19218631e-02, 2.89373577e-01, 1.72553718e-01,
          3.06838155e-01, 9.50534940e-02, 0., 7.53206760e-03, 0.,
          6.24843612e-02, 0., 0., 0., 1.62176657e-02, 6.95169345e-02,
          1.42599896e-01, 7.25006014e-02, 7.33946785e-02, 3.06838155e-01,
          1.96596965e-01, 3.06838155e-01, 1.43595055e-01, 3.05118799e-01,
          1.91756874e-01, 0., 1.37575477e-01, 3.06838155e-01,
          3.06838155e-01, 7.51086920e-02, 1.25122815e-01, 1.40909523e-01,
          2.82512158e-01, 5.29046208e-02, 5.61796390e-02, 0.,
          1.70066938e-01 ]
      - [ 0., 2.19491143e-02, 4.62361053e-02, 3.22301477e-01,
          3.22301477e-01, 2.68029094e-01, 3.15715253e-01, 1.53676853e-01,
          0., 3.77027318e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22301477e-01, 2.25482404e-01, 3.22301477e-01, 1.06197514e-01,
          3.22301477e-01, 0., 3.03072989e-01, 2.58818835e-01,
          1.28699616e-01, 2.09550008e-01, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.30658595e-02, 1.24682769e-01, 1.96303487e-01, 3.11601073e-01,
          2.24219978e-01, 0., 0., 0., 0., 3.13636139e-02, 0., 0., 0.,
          1.11370936e-01, 2.22964242e-01, 2.62632728e-01, 1.27838522e-01,
          0., 3.71562898e-01, 9.11191329e-02, 6.81916848e-02,
          4.13826406e-02, 1.23917930e-01, 1.14120729e-02, 1.46630973e-01,
          2.16889530e-01, 1.94165424e-01, 3.22108418e-01, 2.76473939e-01,
          1.76346481e-01, 8.95106643e-02, 3.55519354e-01, 0.,
          1.48858473e-01, 8.48452821e-02, 9.63476487e-03 ]
      - [ 3.20199251e-01, 1.28849551e-01, 9.64087993e-02, 1.68518946e-01,
          3.39799255e-01, 3.03997565e-02, 1.34224128e-02, 5.09487540e-02,
          2.46503949e-02, 1.59066226e-02, 0., 0., 4.42678817e-02,
          3.39799255e-01, 3.39799255e-01, 2.25939065e-01, 7.71744177e-02,
          0., 3.39799255e-01, 2.24518776e-01, 0., 1.75387580e-02,
          1.29120752e-01, 3.31347920e-02, 4.91522904e-03, 6.24058768e-02,
          1.60569876e-01, 3.39799255e-01, 9.96407941e-02, 2.05983624e-01,
          7.66084939e-02, 1.78059936e-01, 2.49566231e-02, 0.,
          3.73841785e-02, 1.10429674e-01 ]
      - [ 3.00873160e-01, 1.79689229e-01, 1.07188441e-01, 1.00090392e-01,
          3.00873160e-01, 2.06886351e-01, 1.09285060e-02, 5.78039475e-02,
          4.06379253e-02, 0., 0., 0., 0., 3.00873160e-01, 3.00873160e-01,
          2.85950720e-01, 2.42284089e-02, 0., 3.00873160e-01,
          3.00873160e-01, 8.01855549e-02, 3.04717128e-03, 1.38911322e-01,
          1.28388882e-01, 7.77610317e-02, 4.14525345e-02, 2.79943924e-02,
          3.00873160e-01, 3.00873160e-01, 7.46809021e-02, 6.03388846e-02,
          1.46807849e-01, 1.77739020e-02, 2.73185205e-02, 4.50495407e-02,
          8.43089074e-02 ]
      - [ 1.24071263e-01, 1.27730295e-01, 7.35478997e-02, 3.09767216e-01,
          3.09767216e-01, 1.70921870e-02, 3.90998609e-02, 3.06723136e-02,
          1.08509749e-01, 0., 0., 0., 1.82766348e-01, 3.09767216e-01,
          3.09767216e-01, 1.07465625e-01, 9.98381376e-02, 4.10677008e-02,
          3.09767216e-01, 6.51002750e-02, 1.06901098e-02, 2.59456318e-02,
          6.66359365e-02, 0., 4.25521433e-02, 7.53409117e-02,
          3.09767216e-01, 2.78309762e-01, 3.60502973e-02, 1.19889982e-01,
          2.46776834e-01, 2.03251541e-01, 0., 0., 8.80732387e-02,
          3.09767216e-01 ]
      - [ 1.93574771e-01, 7.75542930e-02, 8.02246854e-02, 1.84345990e-01,
          3.16302329e-01, 6.18047081e-02, 2.98528131e-02, 0.,
          5.11180200e-02, 7.34769478e-02, 0., 0., 0., 1.88308284e-01,
          3.16302329e-01, 2.65191197e-01, 1.37625128e-01, 6.14825673e-02,
          3.16302329e-01, 1.37574449e-01, 0., 2.56932098e-02,
          2.18230143e-01, 5.59619367e-02, 0., 0., 3.16302329e-01,
          3.16302329e-01, 2.57752180e-01, 1.54607758e-01, 1.09071724e-01,
          1.48290982e-02, 0., 0., 4.22182493e-02, 3.16302329e-01 ]
      - [ 3.44879866e-01, 7.64649287e-02, 1.25325024e-01, 1.18069276e-01,
          3.44879866e-01, 5.50717115e-02, 1.81548242e-02, 4.84277792e-02,
          6.67932183e-02, 5.38452081e-02, 8.16064328e-02, 0.,
          9.67123210e-02, 3.44879866e-01, 3.43618900e-01, 6.71932921e-02,
          5.54332808e-02, 0., 3.44879866e-01, 2.56764293e-01,
          1.08631290e-02, 3.96928117e-02, 3.47347483e-02, 0.,
          3.07746585e-02, 7.45190904e-02, 1.67984009e-01, 3.44879866e-01,
          1.22910731e-01, 9.82773006e-02, 1.18501112e-01, 2.26196334e-01,
          6.30094334e-02, 0., 7.76949003e-02, 1.07361801e-01 ]
      - [ 4.16632444e-02, 6.88530952e-02, 3.46646607e-02, 1.12396300e-01,
          4.24924582e-01, 0., 0., 3.17201950e-02, 7.30288327e-02, 0., 0.,
          3.93063761e-02, 4.69088927e-02, 4.24924582e-01, 5.68262301e-02,
          3.24020907e-02, 3.90171446e-02, 0., 3.60809147e-01,
          6.73242807e-02, 1.27806976e-01, 0., 9.26011503e-02,
          3.46742906e-02, 7.54235759e-02, 2.11019590e-01, 4.24924582e-01,
          3.38343456e-02, 3.66593972e-02, 4.69940603e-02, 1.06480457e-01,
          4.24924582e-01, 1.03370391e-01, 4.95088585e-02, 3.66273262e-02,
          0. ]
      - [ 7.01452866e-02, 6.14628308e-02, 8.76616687e-02, 6.96470365e-02,
          3.26645941e-01, 2.52248466e-01, 1.55589031e-02, 0.,
          1.62524119e-01, 0., 0., 0., 0., 3.26645941e-01, 3.26645941e-01,
          2.88513601e-02, 3.77648808e-02, 0., 3.26645941e-01,
          1.27768427e-01, 7.79493973e-02, 3.13592777e-02, 4.56728600e-02,
          7.15810880e-02, 2.33285785e-01, 1.38382837e-01, 3.26645941e-01,
          9.07234177e-02, 3.65622602e-02, 3.86384949e-02, 9.30605903e-02,
          3.26645941e-01, 3.26645941e-01, 8.40337798e-02, 9.16025341e-02,
          0. ]
      - [ 0., 9.18903500e-02, 1.16024032e-01, 3.42671275e-01,
          1.75623730e-01, 2.61552110e-02, 0., 0., 0., 0., 3.50518711e-02,
          1.31293803e-01, 3.42671275e-01, 3.42671275e-01, 5.71460351e-02,
          4.12974246e-02, 3.44774798e-02, 0., 2.92293221e-01,
