          0., 0., 0., 2.21750453e-01, 1.43201187e-01, 2.86685735e-01,
          3.28982994e-02, 0., 6.00770414e-02, 1.46816775e-01,
          1.24855168e-01, 0., 2.08545312e-01, 2.86685735e-01,
          9.33732912e-02, 1.01667136e-01, 0., 8.54023546e-02,
          2.86685735e-01, 2.86685735e-01, 1.98873192e-01, 5.74407578e-02,
          1.65077880e-01, 1.55769691e-01, 1.27000973e-01, 1.76165417e-01,
          1.05935507e-01, 2.86685735e-01, 2.89898682e-02, 0.,
          2.86685735e-01, 2.86685735e-01 ]
      - [ 2.87442714e-01, 1.37366757e-01, 3.25427614e-02, 6.27724379e-02,
          0., 0., 0., 2.29279488e-01, 2.00523689e-01, 2.30957478e-01,
          8.43834784e-03, 0., 1.22270703e-01, 0., 6.28001466e-02,
          1.16926217e-02, 2.47452170e-01, 2.87442714e-01, 2.35524669e-01,
          4.37048376e-02, 6.89651668e-02, 2.87442714e-01, 2.14816585e-01,
          7.31538907e-02, 7.08424374e-02, 1.12393826e-01, 5.58717027e-02,
          1.70752779e-01, 2.21457347e-01, 1.87904611e-01, 2.87442714e-01,
          6.25481978e-02, 0., 4.59089018e-02, 2.87442714e-01,
          2.87442714e-01 ]
      - [ 2.81093389e-01, 1.19920298e-01, 8.11090618e-02, 1.26492471e-01,
          7.43860379e-02, 0., 5.33763282e-02, 2.81093389e-01,
          2.81093389e-01, 2.49344319e-01, 0., 0., 0., 0., 0.,
          5.78662008e-02, 7.31258094e-02, 2.81093389e-01, 4.65813912e-02,
          8.47499371e-02, 9.28363875e-02, 1.26525164e-01, 2.81093389e-01,
          2.59904206e-01, 5.79643883e-02, 2.81093389e-01, 2.81093389e-01,
          2.21536323e-01, 4.74361703e-02, 1.59914911e-01, 2.46359259e-01,
          0., 0., 0., 2.81093389e-01, 9.59035382e-02 ]
      - [ 1.19066328e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.38805765e-01,
          1.28371611e-01, 8.68251771e-02, 1.35406956e-01, 7.96283558e-02,
          0., 1.19082272e-01, 3.38805765e-01, 3.38805765e-01,
          7.91815743e-02, 6.85607791e-02, 0., 1.35441959e-01,
          8.43596309e-02, 1.48758203e-01, 6.20494001e-02, 7.27685839e-02,
          4.98641916e-02, 1.14844121e-01, 2.21618619e-02, 2.53043324e-01,
          2.63721287e-01, 3.38805765e-01, 1.29462615e-01, 0.,
          3.38805765e-01, 3.38805765e-01 ]
      - [ 1.68687537e-01, 0., 0., 0., 5.45629114e-03, 0., 0., 0.,
          8.74948055e-02, 1.84884802e-01, 0., 6.24062233e-02, 0.,
          2.66166609e-02, 7.97525793e-02, 2.87198842e-01, 2.87198842e-01,
          2.87198842e-01, 7.75611475e-02, 0., 3.99537496e-02, 0.,
          7.63347670e-02, 2.87198842e-01, 2.27143288e-01, 7.31261447e-02,
          3.49373072e-02, 2.77683824e-01, 1.12777807e-01, 2.10116506e-01,
          2.87198842e-01, 2.87198842e-01, 2.20132187e-01, 6.93738088e-02,
          2.87198842e-01, 2.87198842e-01 ]
      - [ 1.43651485e-01, 0., 0., 0., 0., 0., 0., 0., 1.04914434e-01,
          2.27685556e-01, 5.54397963e-02, 0., 3.94144654e-02,
          5.50683029e-02, 1.19670458e-01, 1.84666038e-01, 2.99891979e-01,
          2.99891979e-01, 2.97574103e-02, 0., 3.43633778e-02, 0.,
          1.44663244e-01, 2.99891979e-01, 2.99891979e-01, 8.05938020e-02,
          6.91760406e-02, 2.45224103e-01, 1.13744423e-01, 1.36340305e-01,
          8.67080092e-02, 2.99891979e-01, 2.99891979e-01, 8.65952000e-02,
          2.99891979e-01, 2.99891979e-01 ]
      - [ 2.41304860e-01, 0., 0., 0., 0., 0., 0., 6.84397966e-02,
          1.31402954e-01, 1.85117826e-01, 6.27604797e-02, 0., 0., 0., 0.,
          2.08370745e-01, 2.85784215e-01, 2.85784215e-01, 1.82572857e-01,
          0., 0., 7.76853487e-02, 2.60538310e-01, 1.53089523e-01,
          1.95911482e-01, 1.13345832e-01, 0., 2.80416220e-01,
          1.56922117e-01, 2.76429236e-01, 2.85784215e-01, 2.85784215e-01,
          2.68664621e-02, 1.20466456e-01, 2.30248302e-01, 2.85784215e-01 ]
      - [ 2.71132559e-01, 0., 5.71471117e-02, 0., 3.13850231e-02,
          7.80419782e-02, 1.01829566e-01, 2.42174447e-01, 2.46534705e-01,
          7.48560727e-02, 0., 3.92056908e-03, 0., 0., 0., 2.10484713e-01,
          2.71393061e-01, 2.71393061e-01, 1.21701077e-01, 0.,
          3.90967913e-02, 4.23373729e-02, 2.71393061e-01, 2.71393061e-01,
          2.65317827e-01, 7.15576783e-02, 3.41879465e-02, 2.43475497e-01,
          1.10358857e-01, 2.05609754e-01, 2.71393061e-01, 9.75705013e-02,
          4.64752875e-02, 2.48393342e-02, 2.71393061e-01, 2.71393061e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.20164502e-01, 0.,
          6.92253485e-02, 0., 3.55775617e-02, 8.84671360e-02,
          3.20164502e-01, 3.20164502e-01, 3.20164502e-01, 8.60362500e-02,
          0., 4.43194956e-02, 0., 7.41926283e-02, 1.22369528e-01,
          1.67094678e-01, 8.11166316e-02, 3.87549065e-02, 1.83398038e-01,
          1.25101030e-01, 7.83113837e-02, 3.20164502e-01, 3.20164502e-01,
          3.20164502e-01, 1.61822841e-01, 2.32614279e-01, 2.58876264e-01 ]
      - [ 9.75346342e-02, 8.67873058e-02, 0., 5.57580702e-02, 0., 0., 0.,
          2.45930195e-01, 1.31695479e-01, 5.23499288e-02, 0., 0., 0., 0.,
          1.21630982e-01, 2.05141962e-01, 2.89578766e-01, 2.35923216e-01,
          1.14880808e-01, 3.52647826e-02, 3.49076651e-02, 0.,
          1.23455822e-01, 2.89578766e-01, 2.89578766e-01, 4.96181250e-02,
          0., 2.89578766e-01, 1.88065514e-01, 2.40926012e-01,
          2.89578766e-01, 2.68430352e-01, 0., 3.03335786e-02,
          2.89578766e-01, 2.89578766e-01 ]
      - [ 2.27030024e-01, 0., 0., 4.68550958e-02, 0., 0., 2.01632250e-02,
          2.17055693e-01, 5.59755489e-02, 1.08013026e-01, 0.,
          1.28303654e-02, 0., 1.09293491e-01, 4.46658842e-02,
          1.55545011e-01, 3.06438506e-01, 6.00013919e-02, 3.65457535e-02,
          3.52863893e-02, 3.60601172e-02, 4.16671038e-02, 1.76694617e-01,
          3.06438506e-01, 3.06438506e-01, 1.69105351e-01, 4.07182537e-02,
          2.94715047e-01, 9.11220163e-02, 2.40489095e-01, 2.57013857e-01,
          3.06438506e-01, 3.51603851e-02, 0., 2.91787475e-01,
          3.06438506e-01 ]
      - [ 1.25374496e-01, 6.53385222e-02, 4.27808464e-02, 5.81441224e-02,
          0., 0., 7.66290119e-03, 3.01418811e-01, 1.76576525e-01,
          5.44723421e-02, 0., 0., 0., 0., 6.30114302e-02, 2.68884122e-01,
          3.10113490e-01, 1.38125792e-01, 7.91922510e-02, 5.75239025e-02,
          6.48115501e-02, 0., 2.00390771e-01, 3.10113490e-01,
          1.55219764e-01, 4.05482650e-02, 9.02528241e-02, 2.25029826e-01,
          1.45803764e-01, 3.10113490e-01, 3.10113490e-01, 1.30443648e-01,
          2.52885446e-02, 0., 3.10113490e-01, 3.10113490e-01 ]
      - [ 1.11251310e-01, 9.13199484e-02, 0., 5.86701483e-02, 0.,
          1.27983391e-01, 8.80207121e-02, 2.83883184e-01, 1.55578956e-01,
          4.64612655e-02, 0., 0., 0., 0., 0., 1.27835199e-01,
          2.83883184e-01, 2.31239378e-01, 1.20287091e-01, 3.71065550e-02,
          1.24207012e-01, 1.06882103e-01, 2.83883184e-01, 2.83883184e-01,
          2.83883184e-01, 1.74060836e-01, 9.61395130e-02, 2.83883184e-01,
          1.97887614e-01, 1.66032627e-01, 2.46653274e-01, 0., 0.,
          3.19178104e-02, 2.83883184e-01, 2.83883184e-01 ]
      - [ 3.39186825e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.07090950e-01,
          8.98122340e-02, 0., 5.77014908e-02, 0., 1.25870362e-01,
          2.12292090e-01, 3.11224818e-01, 3.11224818e-01, 1.13724299e-01,
          3.64939161e-02, 3.61243561e-02, 0., 1.09881893e-01,
          2.07449883e-01, 2.04368562e-01, 5.13475388e-02, 0.,
          1.70556247e-01, 9.63524580e-02, 2.49323368e-01, 3.11224818e-01,
          3.11224818e-01, 3.11224818e-01, 1.46389872e-01, 3.11224818e-01,
          3.11224818e-01 ]
      - [ 1.26638368e-01, 5.81280813e-02, 4.31635082e-02, 6.67366758e-02,
          5.43809077e-03, 2.10616365e-02, 8.08758140e-02, 1.26024306e-01,
          9.24479067e-02, 5.73102646e-02, 1.23407179e-02, 0., 0., 0.,
          7.68115744e-02, 2.23670200e-01, 3.23097706e-01, 6.51715770e-02,
          5.04346490e-02, 2.03474741e-02, 0., 3.73934321e-02,
          1.77178264e-01, 3.23097706e-01, 2.62458146e-01, 1.15504982e-02,
          9.15633366e-02, 3.23097706e-01, 3.23097706e-01, 3.23097706e-01,
          1.83078736e-01, 1.71736985e-01, 0., 0., 2.76943922e-01,
          3.23097706e-01 ]
      - [ 1.23024642e-01, 6.27974793e-02, 3.43246236e-02, 5.79474494e-02,
          5.56818908e-03, 0., 0., 2.96736330e-01, 2.00763904e-02,
          3.24537866e-02, 0., 0., 1.35069946e-02, 7.12002218e-02,
          6.59986138e-02, 4.24060635e-02, 3.16829026e-01, 2.27691248e-01,
          8.75409469e-02, 0., 2.67040972e-02, 1.48136253e-02,
          1.68765381e-01, 3.16829026e-01, 3.16829026e-01, 8.72589946e-02,
          4.86518070e-02, 3.16829026e-01, 2.48905942e-01, 2.06559479e-01,
          2.13348284e-01, 3.16829026e-01, 0., 2.48903688e-02,
          1.53282970e-01, 3.16829026e-01 ]
      - [ 1.58651933e-01, 6.05390072e-02, 4.69116345e-02, 6.40144274e-02,
          5.56738675e-03, 0., 3.81130129e-02, 3.07797581e-01,
          2.86792815e-02, 7.08701685e-02, 0., 0., 0., 0., 6.68757185e-02,
          1.48867652e-01, 3.07797581e-01, 2.12530032e-01, 5.21402471e-02,
          7.93027282e-02, 6.57475665e-02, 2.78369337e-02, 3.07797581e-01,
          5.07213064e-02, 1.82170913e-01, 9.39550549e-02, 5.32531627e-02,
          3.07797581e-01, 3.07797581e-01, 2.95989245e-01, 3.07797581e-01,
          0., 0., 0., 2.70964622e-01, 3.07797581e-01 ]
      - [ 1.33556485e-01, 6.13035597e-02, 4.55214866e-02, 7.03824386e-02,
          5.73516823e-03, 1.03219926e-01, 2.89750010e-01, 2.89750010e-01,
          9.74982455e-02, 6.04410656e-02, 1.30148791e-02, 0., 0., 0., 0.,
          2.60282792e-02, 2.89750010e-01, 6.87318370e-02, 1.51450500e-01,
          9.49967131e-02, 1.26734793e-01, 1.42253265e-01, 2.89750010e-01,
          2.89750010e-01, 2.76795983e-01, 1.40753448e-01, 1.76594481e-01,
          2.55755037e-01, 2.83732235e-01, 2.48120695e-01, 9.02630836e-02,
          0., 0., 0., 1.63501158e-01, 2.89750010e-01 ]
      - [ 4.33382168e-02, 1.23748947e-02, 0., 0., 5.53422095e-03, 0., 0.,
          0., 2.07071602e-02, 1.05740212e-01, 5.93395978e-02,
          4.39265184e-02, 6.79163933e-02, 0., 9.96033326e-02,
          3.09929520e-01, 3.39661360e-01, 1.39698595e-01, 5.13261929e-02,
          2.07071602e-02, 0., 3.80544402e-02, 1.26611769e-01, 0.,
          1.97308451e-01, 0., 9.31819156e-02, 2.27508351e-01,
          3.02604586e-01, 3.39661360e-01, 1.86315045e-01, 3.00182670e-01,
          3.39661360e-01, 6.97892308e-02, 2.19349638e-01, 3.39661360e-01 ]
      - [ 2.93403506e-01, 1.29002094e-01, 1.26781687e-01, 1.71156406e-01,
          1.32743835e-01, 7.74859935e-02, 0., 1.18889369e-01,
          6.46449924e-02, 1.86378539e-01, 1.90447703e-01, 2.93403506e-01,
          1.41412005e-01, 9.64310691e-02, 0., 2.37298552e-02, 0.,
          2.29221880e-01, 2.93403506e-01, 2.93403506e-01, 1.79453641e-01,
          2.12662324e-01, 1.23478614e-01, 1.25744715e-01, 0.,
          1.47183999e-01, 1.74307585e-01, 2.28290036e-01, 8.45430791e-02,
          4.20251451e-02, 3.38681452e-02, 3.20220552e-02, 0.,
          4.89109084e-02, 2.93403506e-01, 2.93403506e-01 ]
      - [ 3.06819469e-01, 1.74199373e-01, 1.10850856e-01, 6.52153641e-02,
          5.03358506e-02, 9.29665640e-02, 6.36527454e-03, 8.51375982e-02,
          8.39264318e-02, 1.92701295e-01, 2.09210545e-01, 3.06819469e-01,
          2.21148714e-01, 7.61458799e-02, 8.26124772e-02, 1.71627477e-02,
          4.49377596e-02, 7.96477869e-02, 3.06819469e-01, 3.06819469e-01,
          2.43742809e-01, 1.12658225e-01, 2.46195510e-01, 3.73396575e-02,
          9.94537398e-02, 4.88988534e-02, 2.21873850e-01, 3.06819469e-01,
          7.40094632e-02, 3.07814851e-02, 0., 4.85360883e-02,
          2.30912697e-02, 3.14466171e-02, 7.59161860e-02, 3.06819469e-01 ]
      - [ 2.76013345e-01, 1.51743636e-01, 2.46891379e-01, 2.12723389e-01,
          7.61293471e-02, 1.03640541e-01, 1.65713392e-02, 1.12799406e-01,
          2.72015333e-01, 2.72932500e-01, 2.76013345e-01, 1.65685952e-01,
          7.35439062e-02, 3.96881625e-02, 3.20751630e-02, 1.10915722e-02,
          1.26237974e-01, 1.61843568e-01, 2.76013345e-01, 2.58980066e-01,
          2.05878794e-01, 0., 1.24886222e-01, 3.53870913e-02,
          7.03021958e-02, 1.44095615e-01, 2.08556667e-01, 2.76013345e-01,
          8.19365755e-02, 3.40365320e-02, 1.31934369e-02, 2.09364984e-02,
          0., 8.09590667e-02, 2.76013345e-01, 1.53516918e-01 ]
      - [ 2.42879897e-01, 9.06947404e-02, 2.42879897e-01, 1.97539970e-01,
          2.42879897e-01, 8.45775977e-02, 0., 1.29770264e-01,
          1.73201650e-01, 1.89305410e-01, 1.94508016e-01, 2.42879897e-01,
          1.61725014e-01, 7.59398565e-02, 0., 2.59016380e-02, 0.,
          1.47560254e-01, 2.42879897e-01, 2.24166527e-01, 2.29849935e-01,
          2.32125431e-01, 2.35877737e-01, 4.99998964e-02, 5.33872917e-02,
          2.42879897e-01, 2.42879897e-01, 2.12996066e-01, 1.10370502e-01,
          1.18988305e-02, 3.69677953e-02, 3.49527486e-02, 0., 0.,
          1.43411636e-01, 2.42879897e-01 ]
      - [ 3.10460806e-01, 1.29261896e-01, 0., 9.48614925e-02,
          8.08759257e-02, 7.76420459e-02, 0., 7.05622062e-02, 0.,
          1.41349375e-01, 1.62067905e-01, 3.10460806e-01, 2.18336403e-01,
          1.62341952e-01, 0., 0., 4.85665984e-02, 2.94458687e-01,
          3.10460806e-01, 3.00149322e-01, 1.80180147e-01, 6.68554753e-02,
          1.08688407e-01, 8.00981745e-02, 0., 7.81451911e-02,
          7.23517388e-02, 2.50475824e-01, 8.47133473e-02, 4.21097800e-02,
          1.80171505e-01, 1.50388982e-02, 4.58997898e-02, 4.90094125e-02,
          3.10460806e-01, 3.10460806e-01 ]
      - [ 3.61466080e-01, 2.01733425e-01, 6.55281991e-02, 7.64352307e-02,
          0., 0., 1.37726456e-01, 6.16454100e-03, 1.81912974e-01,
          9.31086391e-02, 1.01199001e-01, 3.61466080e-01, 5.00112996e-02,
          1.82590291e-01, 0., 0., 5.16149886e-02, 0., 3.61466080e-01,
          3.61466080e-01, 7.74547309e-02, 7.08941519e-02, 1.51120827e-01,
          7.49924481e-02, 1.75432652e-01, 1.12515196e-01, 9.46160257e-02,
          9.89743099e-02, 4.94863801e-02, 1.42081484e-01, 1.23107895e-01,
          2.46414430e-02, 0., 1.48713186e-01, 3.61466080e-01,
          1.55497447e-01 ]
      - [ 3.06365460e-01, 3.06365460e-01, 0., 6.51344582e-02,
          3.41012366e-02, 0., 6.53452352e-02, 5.54421060e-02, 0.,
          2.36506313e-01, 8.17778036e-02, 3.06365460e-01, 1.96546748e-01,
          1.19889818e-01, 6.48141876e-02, 9.09238402e-03, 4.38474678e-02,
          4.36076522e-02, 3.06365460e-01, 3.06365460e-01, 2.49738276e-01,
          1.30501211e-01, 0., 9.75669771e-02, 1.98923796e-01,
          1.97720319e-01, 8.15089718e-02, 2.04326943e-01, 4.64513376e-02,
          8.20417553e-02, 1.47975191e-01, 1.69348344e-02, 3.96116637e-02,
          7.28646619e-03, 3.06365460e-01, 2.27347150e-01 ]
      - [ 3.38746548e-01, 7.86852539e-02, 5.85181974e-02, 1.17447950e-01,
          8.66151154e-02, 4.47513983e-02, 3.57435085e-02, 3.13607045e-02,
          3.38746548e-01, 1.06236242e-01, 1.43688008e-01, 3.38746548e-01,
          4.65040393e-02, 8.82369429e-02, 4.85520661e-02, 0.,
          4.28380184e-02, 2.75218058e-02, 3.38746548e-01, 1.81838587e-01,
          1.09955363e-01, 7.18366429e-02, 7.39543885e-02, 1.09125920e-01,
          5.65507375e-02, 4.68190499e-02, 3.38746548e-01, 6.69299811e-02,
          2.48987779e-01, 3.42732035e-02, 6.39399365e-02, 8.42057765e-02,
          0., 3.38746548e-01, 2.46987879e-01, 1.28776893e-01 ]
      - [ 3.02363515e-01, 1.94638625e-01, 3.02363515e-01, 9.89884883e-02,
          1.40294852e-02, 0., 1.32882714e-01, 5.94773889e-03,
          1.75515234e-01, 6.07284382e-02, 9.76399109e-02, 3.02363515e-01,
          2.30110157e-02, 1.62139252e-01, 0., 0., 4.97997291e-02, 0.,
          3.02363515e-01, 3.02363515e-01, 1.51547775e-01, 6.84008598e-02,
          2.42340147e-01, 7.23550245e-02, 3.02363515e-01, 3.02363515e-01,
          8.68886113e-02, 3.61836217e-02, 4.77459803e-02, 6.02675229e-02,
          1.18778288e-01, 2.37748232e-02, 0., 0., 3.02363515e-01,
          9.30487514e-02 ]
      - [ 3.20026129e-01, 1.92651793e-01, 6.25782460e-02, 0., 0., 0., 0.,
          5.88702597e-03, 2.51535531e-02, 3.20026129e-01, 3.82914841e-02,
          3.20026129e-01, 1.20754153e-01, 2.54139483e-01, 0.,
          1.31526276e-01, 0., 1.48570061e-01, 3.20026129e-01,
          3.20026129e-01, 7.39678741e-02, 0., 6.92554340e-02, 0., 0.,
          7.37125576e-02, 9.03565958e-02, 1.04007035e-01, 6.04349189e-02,
          1.35685250e-01, 1.85268462e-01, 9.85943675e-02, 7.16164410e-02,
          3.09553474e-01, 3.20026129e-01, 1.48497269e-01 ]
      - [ 2.94837445e-01, 2.57858783e-01, 7.73034990e-02, 2.54958272e-02,
          4.75785881e-02, 0., 0., 0., 0., 6.17715530e-02, 6.09947965e-02,
          9.52848233e-03, 7.90339336e-02, 2.94837445e-01, 9.89905819e-02,
          1.34469062e-01, 2.31032223e-01, 2.41801336e-01, 1.33324459e-01,
          2.94837445e-01, 2.94837445e-01, 8.14277306e-02, 1.82969436e-01,
          5.86309209e-02, 8.04755241e-02, 0., 8.66916180e-02,
          7.01293126e-02, 8.78761932e-02, 5.39659224e-02, 1.35791123e-01,
          2.63027549e-01, 2.94837445e-01, 2.94837445e-01, 2.58690506e-01,
          6.35394752e-02 ]
      - [ 9.97848660e-02, 3.12085986e-01, 1.08060345e-01, 0., 0., 0., 0.,
          0., 0., 1.13367803e-01, 0., 7.14714592e-03, 5.72479554e-02,
          1.90978512e-01, 3.12085986e-01, 1.53305799e-01, 1.64152429e-01,
          1.92158148e-01, 7.62808695e-02, 3.05107683e-01, 3.12085986e-01,
          1.88089892e-01, 1.75173774e-01, 2.44422480e-01, 5.12205735e-02,
          4.79237773e-02, 6.64741695e-02, 2.36930519e-01, 1.91777945e-01,
          8.51264372e-02, 8.68735835e-02, 2.08444461e-01, 6.17039353e-02,
          3.12085986e-01, 2.41894037e-01, 3.48747633e-02 ]
      - [ 3.15904558e-01, 5.42936064e-02, 2.08336040e-02, 6.08204007e-02,
          4.62141782e-02, 6.88159391e-02, 0., 7.15993270e-02,
          2.28479281e-01, 1.36037260e-01, 1.32807046e-02, 1.43681481e-01,
          3.15904558e-01, 3.03613782e-01, 1.09035105e-01, 1.59346908e-01,
          1.95353821e-01, 4.34291065e-02, 3.15904558e-01, 3.15904558e-01,
          3.36032510e-02, 9.24364105e-02, 2.44295392e-02, 0.,
          4.97637987e-02, 5.84770851e-02, 8.51400197e-02, 3.16712596e-02,
          5.93808219e-02, 9.59899053e-02, 9.05578956e-02, 3.15904558e-01,
          3.15904558e-01, 2.58887708e-01, 6.00112900e-02, 7.15770796e-02 ]
      - [ 2.76919752e-01, 2.70649970e-01, 9.11393091e-02, 5.79945259e-02,
          1.07846387e-01, 6.68945611e-02, 4.64246310e-02, 1.47268966e-01,
          1.94705561e-01, 9.27049518e-02, 6.40204623e-02, 0.,
          5.17204702e-02, 2.76919752e-01, 3.70064788e-02, 9.47147980e-02,
          9.52236652e-02, 5.90903983e-02, 1.51675984e-01, 2.76919752e-01,
          2.76919752e-01, 8.54669735e-02, 2.76919752e-01, 2.23153278e-01,
          1.92285851e-01, 7.62949735e-02, 3.06470208e-02, 6.35314733e-02,
          1.11188091e-01, 5.66429161e-02, 1.42527074e-01, 2.06651419e-01,
          2.76919752e-01, 2.76919752e-01, 1.95227936e-01, 1.32583454e-01 ]
      - [ 2.95591056e-01, 8.91484097e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.79355323e-01, 2.17669934e-01, 9.59765390e-02, 1.18780807e-01,
          3.21599811e-01, 1.12057619e-01, 7.75124356e-02, 1.58006266e-01,
          2.09629163e-01, 1.05339870e-01, 3.21599811e-01, 2.68486530e-01,
          5.09046093e-02, 6.78202212e-02, 6.63703680e-02, 9.03301239e-02,
          0., 7.44212866e-02, 1.24443263e-01, 1.03417672e-01,
          1.36167899e-01, 8.53681415e-02, 3.21599811e-01, 3.21599811e-01,
          3.21599811e-01, 1.89950481e-01, 2.51900684e-02 ]
      - [ 2.99865633e-01, 1.83463231e-01, 1.96859092e-01, 0.,
          3.49427611e-02, 9.90464464e-02, 0., 9.04555321e-02,
          2.47940764e-01, 1.29779562e-01, 7.26962462e-02, 2.99865633e-01,
          2.99865633e-01, 1.62177801e-01, 3.49029154e-02, 8.56396183e-02,
          4.12186682e-02, 4.21460532e-02, 2.99865633e-01, 1.95701644e-01,
          1.91975892e-01, 7.96155334e-02, 1.82829142e-01, 0.,
          1.61624268e-01, 1.61146373e-01, 9.35671106e-02, 2.38176093e-01,
          0., 7.69093260e-02, 0., 8.70510563e-02, 0., 2.99865633e-01,
          2.99865633e-01, 3.06827892e-02 ]
      - [ 2.93157965e-01, 2.93157965e-01, 3.14892083e-02, 0.,
          2.87856031e-02, 9.55832843e-03, 2.28434969e-02, 5.33641391e-02,
          2.18172580e-01, 2.29756743e-01, 2.71617193e-02, 1.57538801e-01,
          2.93157965e-01, 2.63042688e-01, 8.47210810e-02, 7.32025951e-02,
          6.56838715e-02, 1.42727867e-01, 2.93157965e-01, 1.91788256e-01,
          6.91694841e-02, 1.41545847e-01, 2.02719599e-01, 6.50758967e-02,
          1.09494731e-01, 2.22469479e-01, 1.46995857e-01, 2.65234023e-01,
          1.35737613e-01, 0., 1.38825225e-03, 1.18826618e-02, 0.,
          2.18298659e-01, 2.93157965e-01, 7.78503120e-02 ]
      - [ 2.99992770e-01, 2.20813990e-01, 1.80951715e-01, 8.93267915e-02,
          8.73893797e-02, 6.53897375e-02, 0., 1.46656916e-01,
          2.47885674e-01, 2.22724646e-01, 4.34021913e-02, 2.99992770e-01,
          2.99992770e-01, 6.37218058e-02, 6.61190823e-02, 4.15544324e-02,
          0., 6.50453568e-02, 2.99992770e-01, 1.56800240e-01,
          2.05969408e-01, 7.07913935e-02, 1.24751121e-01, 9.41983759e-02,
          1.43629491e-01, 9.04516950e-02, 2.35794395e-01, 2.25467458e-01,
          6.95057809e-02, 1.54557556e-01, 0., 6.69089034e-02,
          1.29519314e-01, 2.99992770e-01, 1.34602770e-01, 0. ]
      - [ 2.82393485e-01, 1.91001967e-01, 2.82393485e-01, 5.15308194e-02,
          7.36334473e-02, 1.29520848e-01, 0., 1.15433052e-01,
          2.82393485e-01, 9.54697281e-02, 6.77037463e-02, 2.48363718e-01,
          2.82393485e-01, 1.25446483e-01, 5.75996330e-03, 8.64908770e-02,
          1.75499916e-02, 0., 2.82393485e-01, 1.97646916e-01,
          1.93884119e-01, 8.04069117e-02, 2.01672450e-01, 0.,
          2.82393485e-01, 2.82393485e-01, 3.89992185e-02, 2.30831593e-01,
          0., 7.76738003e-02, 0., 8.79163444e-02, 0., 1.99289575e-01,
          1.87458873e-01, 3.09877750e-02 ]
      - [ 3.07579726e-01, 1.87458470e-01, 1.64943159e-01, 0., 0., 0., 0.,
          0., 1.27995148e-01, 1.92888737e-01, 5.78208454e-03,
          3.07579726e-01, 3.07579726e-01, 2.83119082e-01, 1.36866331e-01,
          4.75687906e-02, 1.16785958e-01, 1.68408826e-01, 3.07579726e-01,
          1.35681108e-01, 1.45600528e-01, 6.95338920e-02, 1.24893531e-01,
          0., 6.25616685e-02, 7.58574456e-02, 5.61483949e-02,
          2.27291122e-01, 6.42822757e-02, 1.29140124e-01, 1.18154092e-02,
          1.50863782e-01, 0., 3.07579726e-01, 3.07579726e-01,
          7.08072558e-02 ]
      - [ 2.72653788e-01, 2.72653788e-01, 6.32315576e-02, 2.72653788e-01,
          1.73516184e-01, 6.06084205e-02, 4.47974317e-02, 0.,
          1.64120302e-01, 1.30608991e-01, 1.09892853e-01, 2.72653788e-01,
          2.72653788e-01, 1.17274620e-01, 4.84791435e-02, 0.,
          6.82326704e-02, 0., 2.72653788e-01, 6.25074725e-04,
          2.27258325e-01, 5.69535941e-02, 2.72653788e-01, 2.72653788e-01,
          1.57522306e-01, 1.92524400e-02, 1.59499392e-01, 4.16799448e-02,
          0., 7.59181529e-02, 6.35121018e-02, 2.72653788e-01,
          2.72653788e-01, 1.39273152e-01, 0., 5.94721027e-02 ]
      - [ 2.87353635e-01, 2.87353635e-01, 9.68081579e-02, 1.83747768e-01,
          8.80440325e-02, 4.48855236e-02, 8.34958851e-02, 7.77610615e-02,
          4.75489832e-02, 1.86819896e-01, 5.67455068e-02, 2.87353635e-01,
          2.87353635e-01, 1.06888942e-01, 4.72151451e-02, 0.,
          6.24414422e-02, 0., 1.87615886e-01, 8.76639336e-02, 0.,
          2.54400581e-01, 2.34585673e-01, 2.87353635e-01, 2.87353635e-01,
          3.65753472e-02, 6.87777773e-02, 1.25969261e-01, 0.,
          4.33013886e-02, 1.64299697e-01, 1.21898115e-01, 2.61106163e-01,
          2.87353635e-01, 4.04858552e-02, 4.90556378e-03 ]
      - [ 8.93072337e-02, 8.04638416e-02, 2.85569996e-01, 1.80779442e-01,
          2.41852105e-01, 4.44316715e-02, 6.00466579e-02, 1.83856353e-01,
          8.50498229e-02, 1.00280054e-01, 2.26454511e-01, 2.85569996e-01,
          2.85569996e-01, 0., 3.84250991e-02, 5.22142984e-02,
          4.03214395e-02, 1.04498848e-01, 1.15360677e-01, 9.29466262e-02,
          2.16511279e-01, 1.66865200e-01, 2.85569996e-01, 1.46261528e-01,
          5.62633686e-02, 1.97428629e-01, 2.85569996e-01, 4.43811761e-03,
          0., 8.58540833e-02, 1.71318814e-01, 2.85569996e-01,
          2.85569996e-01, 1.95611455e-02, 0., 3.86528783e-02 ]
      - [ 1.46362022e-01, 4.94798459e-02, 1.35421425e-01, 3.07128668e-01,
          3.07128668e-01, 6.84130266e-02, 5.43331057e-02, 0.,
          1.83909759e-01, 1.30958572e-01, 9.92486551e-02, 3.07128668e-01,
          1.74080521e-01, 6.10090680e-02, 5.70419505e-02, 0., 0.,
