          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 1.41246751e-01, 8.75817910e-02, 1.27707884e-01, 3.07516992e-01,
          3.07516992e-01, 1.96879238e-01, 8.38829651e-02, 6.31140918e-02,
          3.11467480e-02, 4.64162342e-02, 0., 1.62900612e-01,
          1.67545065e-01, 7.44982138e-02, 1.04411155e-01, 1.96110472e-01,
          4.00026962e-02, 5.50488457e-02, 3.07516992e-01, 3.07516992e-01,
          2.35859007e-01, 1.83597341e-01, 1.13485083e-01, 5.76518178e-02,
          9.66349021e-02, 1.52884126e-01, 9.35181528e-02, 3.07516992e-01,
          3.07516992e-01, 1.11128628e-01, 1.74855441e-01, 8.88218731e-02,
          1.29456416e-01, 5.28234020e-02, 4.40510698e-02, 4.80968133e-02 ]
      - [ 1.68984160e-01, 1.30906746e-01, 1.80166751e-01, 2.46437073e-01,
          3.02630931e-01, 2.92411566e-01, 1.15016490e-01, 3.43385711e-02,
          1.42956898e-01, 3.26396227e-02, 0., 6.41601607e-02,
          8.53885859e-02, 2.59698719e-01, 1.05115496e-01, 1.07301131e-01,
          1.39583766e-01, 4.73931767e-02, 3.02630931e-01, 3.02630931e-01,
          1.75854445e-01, 1.28554568e-01, 1.49765342e-01, 8.20984244e-02,
          1.38529509e-01, 8.36432055e-02, 1.38186052e-01, 3.02630931e-01,
          2.62519360e-01, 1.42592594e-01, 6.90756291e-02, 1.52315035e-01,
          7.49443248e-02, 3.50044519e-02, 4.30613086e-02, 4.89583872e-02 ]
      - [ 3.30624357e-02, 1.00826152e-01, 2.17109516e-01, 2.80432194e-01,
          2.80432194e-01, 5.58989123e-02, 5.57840616e-02, 0.,
          1.19863488e-01, 1.16437040e-01, 0., 6.17435761e-02,
          2.80432194e-01, 1.32307753e-01, 1.45393476e-01, 1.20256640e-01,
          0., 1.07480764e-01, 2.80432194e-01, 2.80432194e-01,
          2.17104495e-01, 2.93822009e-02, 1.55789450e-01, 9.67822224e-02,
          4.04519327e-02, 1.50098741e-01, 2.53121555e-01, 2.80432194e-01,
          2.31009334e-01, 8.52704644e-02, 1.88900828e-01, 6.63430020e-02,
          0., 8.61660168e-02, 1.02272220e-01, 2.80432194e-01 ]
      - [ 6.43213764e-02, 6.70957863e-02, 2.80921698e-01, 2.80921698e-01,
          2.80921698e-01, 2.27015153e-01, 1.41112776e-02, 5.42106153e-03,
          6.84934482e-02, 3.51681896e-02, 0., 0., 0., 6.37999400e-02,
          1.12687573e-01, 1.98058724e-01, 1.08835228e-01, 0.,
          2.43808046e-01, 2.80921698e-01, 2.80921698e-01, 5.72638102e-02,
          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 1.41246751e-01, 8.75817910e-02, 1.27707884e-01, 3.07516992e-01,
          3.07516992e-01, 1.96879238e-01, 8.38829651e-02, 6.31140918e-02,
          3.11467480e-02, 4.64162342e-02, 0., 1.62900612e-01,
          1.67545065e-01, 7.44982138e-02, 1.04411155e-01, 1.96110472e-01,
          4.00026962e-02, 5.50488457e-02, 3.07516992e-01, 3.07516992e-01,
          2.35859007e-01, 1.83597341e-01, 1.13485083e-01, 5.76518178e-02,
          9.66349021e-02, 1.52884126e-01, 9.35181528e-02, 3.07516992e-01,
          3.07516992e-01, 1.11128628e-01, 1.74855441e-01, 8.88218731e-02,
          1.29456416e-01, 5.28234020e-02, 4.40510698e-02, 4.80968133e-02 ]
      - [ 1.68984160e-01, 1.30906746e-01, 1.80166751e-01, 2.46437073e-01,
          3.02630931e-01, 2.92411566e-01, 1.15016490e-01, 3.43385711e-02,
          1.42956898e-01, 3.26396227e-02, 0., 6.41601607e-02,
          8.53885859e-02, 2.59698719e-01, 1.05115496e-01, 1.07301131e-01,
          1.39583766e-01, 4.73931767e-02, 3.02630931e-01, 3.02630931e-01,
          1.75854445e-01, 1.28554568e-01, 1.49765342e-01, 8.20984244e-02,
          1.38529509e-01, 8.36432055e-02, 1.38186052e-01, 3.02630931e-01,
          2.62519360e-01, 1.42592594e-01, 6.90756291e-02, 1.52315035e-01,
          7.49443248e-02, 3.50044519e-02, 4.30613086e-02, 4.89583872e-02 ]
      - [ 3.30624357e-02, 1.00826152e-01, 2.17109516e-01, 2.80432194e-01,
          2.80432194e-01, 5.58989123e-02, 5.57840616e-02, 0.,
          1.19863488e-01, 1.16437040e-01, 0., 6.17435761e-02,
          2.80432194e-01, 1.32307753e-01, 1.45393476e-01, 1.20256640e-01,
          0., 1.07480764e-01, 2.80432194e-01, 2.80432194e-01,
          2.17104495e-01, 2.93822009e-02, 1.55789450e-01, 9.67822224e-02,
          4.04519327e-02, 1.50098741e-01, 2.53121555e-01, 2.80432194e-01,
          2.31009334e-01, 8.52704644e-02, 1.88900828e-01, 6.63430020e-02,
          0., 8.61660168e-02, 1.02272220e-01, 2.80432194e-01 ]
      - [ 6.43213764e-02, 6.70957863e-02, 2.80921698e-01, 2.80921698e-01,
          2.80921698e-01, 2.27015153e-01, 1.41112776e-02, 5.42106153e-03,
          6.84934482e-02, 3.51681896e-02, 0., 0., 0., 6.37999400e-02,
          1.12687573e-01, 1.98058724e-01, 1.08835228e-01, 0.,
          2.43808046e-01, 2.80921698e-01, 2.80921698e-01, 5.72638102e-02,
          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 1.41246751e-01, 8.75817910e-02, 1.27707884e-01, 3.07516992e-01,
          3.07516992e-01, 1.96879238e-01, 8.38829651e-02, 6.31140918e-02,
          3.11467480e-02, 4.64162342e-02, 0., 1.62900612e-01,
          1.67545065e-01, 7.44982138e-02, 1.04411155e-01, 1.96110472e-01,
          4.00026962e-02, 5.50488457e-02, 3.07516992e-01, 3.07516992e-01,
          2.35859007e-01, 1.83597341e-01, 1.13485083e-01, 5.76518178e-02,
          9.66349021e-02, 1.52884126e-01, 9.35181528e-02, 3.07516992e-01,
          3.07516992e-01, 1.11128628e-01, 1.74855441e-01, 8.88218731e-02,
          1.29456416e-01, 5.28234020e-02, 4.40510698e-02, 4.80968133e-02 ]
      - [ 1.68984160e-01, 1.30906746e-01, 1.80166751e-01, 2.46437073e-01,
          3.02630931e-01, 2.92411566e-01, 1.15016490e-01, 3.43385711e-02,
          1.42956898e-01, 3.26396227e-02, 0., 6.41601607e-02,
          8.53885859e-02, 2.59698719e-01, 1.05115496e-01, 1.07301131e-01,
          1.39583766e-01, 4.73931767e-02, 3.02630931e-01, 3.02630931e-01,
          1.75854445e-01, 1.28554568e-01, 1.49765342e-01, 8.20984244e-02,
          1.38529509e-01, 8.36432055e-02, 1.38186052e-01, 3.02630931e-01,
          2.62519360e-01, 1.42592594e-01, 6.90756291e-02, 1.52315035e-01,
          7.49443248e-02, 3.50044519e-02, 4.30613086e-02, 4.89583872e-02 ]
      - [ 3.30624357e-02, 1.00826152e-01, 2.17109516e-01, 2.80432194e-01,
          2.80432194e-01, 5.58989123e-02, 5.57840616e-02, 0.,
          1.19863488e-01, 1.16437040e-01, 0., 6.17435761e-02,
          2.80432194e-01, 1.32307753e-01, 1.45393476e-01, 1.20256640e-01,
          0., 1.07480764e-01, 2.80432194e-01, 2.80432194e-01,
          2.17104495e-01, 2.93822009e-02, 1.55789450e-01, 9.67822224e-02,
          4.04519327e-02, 1.50098741e-01, 2.53121555e-01, 2.80432194e-01,
          2.31009334e-01, 8.52704644e-02, 1.88900828e-01, 6.63430020e-02,
          0., 8.61660168e-02, 1.02272220e-01, 2.80432194e-01 ]
      - [ 6.43213764e-02, 6.70957863e-02, 2.80921698e-01, 2.80921698e-01,
          2.80921698e-01, 2.27015153e-01, 1.41112776e-02, 5.42106153e-03,
          6.84934482e-02, 3.51681896e-02, 0., 0., 0., 6.37999400e-02,
          1.12687573e-01, 1.98058724e-01, 1.08835228e-01, 0.,
          2.43808046e-01, 2.80921698e-01, 2.80921698e-01, 5.72638102e-02,
          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 1.41246751e-01, 8.75817910e-02, 1.27707884e-01, 3.07516992e-01,
          3.07516992e-01, 1.96879238e-01, 8.38829651e-02, 6.31140918e-02,
          3.11467480e-02, 4.64162342e-02, 0., 1.62900612e-01,
          1.67545065e-01, 7.44982138e-02, 1.04411155e-01, 1.96110472e-01,
          4.00026962e-02, 5.50488457e-02, 3.07516992e-01, 3.07516992e-01,
          2.35859007e-01, 1.83597341e-01, 1.13485083e-01, 5.76518178e-02,
          9.66349021e-02, 1.52884126e-01, 9.35181528e-02, 3.07516992e-01,
          3.07516992e-01, 1.11128628e-01, 1.74855441e-01, 8.88218731e-02,
          1.29456416e-01, 5.28234020e-02, 4.40510698e-02, 4.80968133e-02 ]
      - [ 1.68984160e-01, 1.30906746e-01, 1.80166751e-01, 2.46437073e-01,
          3.02630931e-01, 2.92411566e-01, 1.15016490e-01, 3.43385711e-02,
          1.42956898e-01, 3.26396227e-02, 0., 6.41601607e-02,
          8.53885859e-02, 2.59698719e-01, 1.05115496e-01, 1.07301131e-01,
          1.39583766e-01, 4.73931767e-02, 3.02630931e-01, 3.02630931e-01,
          1.75854445e-01, 1.28554568e-01, 1.49765342e-01, 8.20984244e-02,
          1.38529509e-01, 8.36432055e-02, 1.38186052e-01, 3.02630931e-01,
          2.62519360e-01, 1.42592594e-01, 6.90756291e-02, 1.52315035e-01,
          7.49443248e-02, 3.50044519e-02, 4.30613086e-02, 4.89583872e-02 ]
      - [ 3.30624357e-02, 1.00826152e-01, 2.17109516e-01, 2.80432194e-01,
          2.80432194e-01, 5.58989123e-02, 5.57840616e-02, 0.,
          1.19863488e-01, 1.16437040e-01, 0., 6.17435761e-02,
          2.80432194e-01, 1.32307753e-01, 1.45393476e-01, 1.20256640e-01,
          0., 1.07480764e-01, 2.80432194e-01, 2.80432194e-01,
          2.17104495e-01, 2.93822009e-02, 1.55789450e-01, 9.67822224e-02,
          4.04519327e-02, 1.50098741e-01, 2.53121555e-01, 2.80432194e-01,
          2.31009334e-01, 8.52704644e-02, 1.88900828e-01, 6.63430020e-02,
          0., 8.61660168e-02, 1.02272220e-01, 2.80432194e-01 ]
      - [ 6.43213764e-02, 6.70957863e-02, 2.80921698e-01, 2.80921698e-01,
          2.80921698e-01, 2.27015153e-01, 1.41112776e-02, 5.42106153e-03,
          6.84934482e-02, 3.51681896e-02, 0., 0., 0., 6.37999400e-02,
          1.12687573e-01, 1.98058724e-01, 1.08835228e-01, 0.,
          2.43808046e-01, 2.80921698e-01, 2.80921698e-01, 5.72638102e-02,
          2.69970924e-01, 1.95739686e-01, 6.49966523e-02, 1.03836969e-01,
          1.23708479e-01, 2.80921698e-01, 2.80921698e-01, 1.52371556e-01,
          0., 7.18507916e-02, 5.55781089e-02, 3.70924547e-02,
          4.66704406e-02, 2.72314668e-01 ]
      - [ 2.75166839e-01, 8.08826461e-03, 1.78710565e-01, 2.28713349e-01,
          2.75166839e-01, 2.38450140e-01, 0., 3.92215513e-02,
          8.11288208e-02, 1.79710370e-02, 0., 1.53720677e-01,
          2.54748374e-01, 1.34646729e-01, 1.82220340e-01, 1.80742085e-01,
          9.68488455e-02, 5.65242535e-03, 2.75166839e-01, 2.75166839e-01,
          1.31170884e-01, 6.54571950e-02, 1.00518294e-01, 0.,
          1.37337416e-01, 1.17962860e-01, 1.07452288e-01, 2.75166839e-01,
          2.75166839e-01, 2.31787533e-01, 6.10134937e-03, 1.43247917e-01,
          1.55154318e-01, 2.76918281e-02, 7.97092021e-02, 1.80974275e-01 ]
      - [ 2.86420226e-01, 1.21360026e-01, 1.12456925e-01, 2.86420226e-01,
          2.86420226e-01, 1.57664508e-01, 1.15958750e-01, 8.06866959e-02,
          4.56000417e-02, 5.56854047e-02, 5.56793287e-02, 1.21178262e-01,
          1.30277097e-01, 2.86420226e-01, 1.33995473e-01, 2.86420226e-01,
          3.91545929e-02, 3.82017381e-02, 2.86420226e-01, 4.44846638e-02,
          8.60101059e-02, 5.48948981e-02, 1.23541743e-01, 1.20627312e-02,
          2.15669908e-02, 1.06339097e-01, 2.23669603e-01, 2.86420226e-01,
          1.70695022e-01, 1.64464444e-01, 6.35515675e-02, 2.61794716e-01,
          6.19439408e-02, 1.46533325e-01, 1.48759589e-01, 1.63927108e-01 ]
      - [ 2.75459439e-01, 2.75459439e-01, 1.79978579e-01, 1.27655700e-01,
          1.47632897e-01, 2.23465234e-01, 0., 5.85301369e-02,
          1.18967131e-01, 2.32233740e-02, 3.75238359e-02, 3.98497470e-02,
          1.47023350e-01, 2.75459439e-01, 2.75459439e-01, 2.75459439e-01,
          1.48366541e-01, 2.65961178e-02, 2.75459439e-01, 7.31775090e-02,
          1.20414749e-01, 1.28592595e-01, 2.44411215e-01, 5.11735268e-02,
          5.66759668e-02, 3.35581563e-02, 1.38078690e-01, 2.75459439e-01,
          2.42668062e-01, 1.21100605e-01, 5.56407385e-02, 1.95354998e-01,
          4.07713950e-02, 3.60826254e-02, 1.91974998e-01, 7.87553340e-02 ]
      - [ 1.92756549e-01, 1.18314430e-01, 9.69514623e-02, 2.57154882e-01,
          2.57154882e-01, 1.59552142e-01, 5.87061383e-02, 3.78556401e-02,
          9.78857502e-02, 1.68981746e-01, 4.73050103e-02, 2.57154882e-01,
          2.55548179e-01, 2.57154882e-01, 2.57154882e-01, 6.93525076e-02,
          4.41307090e-02, 1.39226303e-01, 1.86131373e-01, 2.85799485e-02,
          3.96296792e-02, 1.73318852e-02, 1.51116326e-01, 3.11571490e-02,
          2.12727878e-02, 2.10365027e-01, 2.57154882e-01, 2.43283108e-01,
          1.06061384e-01, 2.26123124e-01, 8.01817998e-02, 2.57154882e-01,
          1.91282764e-01, 1.23101026e-01, 1.66267361e-02, 1.68903917e-01 ]
      - [ 2.21545637e-01, 8.82373527e-02, 9.56351608e-02, 1.92327455e-01,
          2.75224686e-01, 2.52112210e-01, 2.05678478e-01, 2.85954233e-02,
          4.14586365e-02, 1.18919693e-01, 8.91383663e-02, 1.78928047e-01,
          9.20283571e-02, 2.75224686e-01, 1.37831166e-01, 2.52258867e-01,
          7.92176500e-02, 8.23381916e-02, 2.75224686e-01, 1.29268467e-01,
          1.74103722e-01, 9.84582864e-03, 1.92604735e-01, 6.28723353e-02,
          4.67007495e-02, 8.96697640e-02, 1.41347185e-01, 2.75224686e-01,
          1.27846867e-01, 1.66168496e-01, 1.91159192e-02, 1.16761990e-01,
          6.03617691e-02, 2.11107537e-01, 1.78905755e-01, 2.66081154e-01 ]
      - [ 3.27293396e-01, 1.42021224e-01, 7.49443918e-02, 3.16799849e-01,
          8.17697570e-02, 1.66574251e-02, 2.39954628e-02, 4.82492186e-02,
          1.27244949e-01, 2.44917106e-02, 4.73801196e-02, 1.22713313e-01,
          2.01132581e-01, 3.27293396e-01, 2.46780559e-01, 2.77404547e-01,
          1.91432517e-02, 3.15117799e-02, 3.27293396e-01, 3.14954743e-02,
          2.12422106e-02, 5.86215453e-03, 4.08607386e-02, 1.37106096e-02,
          5.42655922e-02, 4.30666804e-02, 2.83923268e-01, 2.39470989e-01,
          1.13341659e-01, 1.43695518e-01, 1.48468584e-01, 3.25291634e-01,
          9.39838365e-02, 2.25506313e-02, 7.43228197e-02, 8.09158757e-02 ]
      - [ 2.86420226e-01, 1.21360026e-01, 1.12456925e-01, 2.86420226e-01,
          2.86420226e-01, 1.57664508e-01, 1.15958750e-01, 8.06866959e-02,
          4.56000417e-02, 5.56854047e-02, 5.56793287e-02, 1.21178262e-01,
          1.30277097e-01, 2.86420226e-01, 1.33995473e-01, 2.86420226e-01,
          3.91545929e-02, 3.82017381e-02, 2.86420226e-01, 4.44846638e-02,
          8.60101059e-02, 5.48948981e-02, 1.23541743e-01, 1.20627312e-02,
          2.15669908e-02, 1.06339097e-01, 2.23669603e-01, 2.86420226e-01,
          1.70695022e-01, 1.64464444e-01, 6.35515675e-02, 2.61794716e-01,
          6.19439408e-02, 1.46533325e-01, 1.48759589e-01, 1.63927108e-01 ]
      - [ 2.75459439e-01, 2.75459439e-01, 1.79978579e-01, 1.27655700e-01,
          1.47632897e-01, 2.23465234e-01, 0., 5.85301369e-02,
          1.18967131e-01, 2.32233740e-02, 3.75238359e-02, 3.98497470e-02,
          1.47023350e-01, 2.75459439e-01, 2.75459439e-01, 2.75459439e-01,
          1.48366541e-01, 2.65961178e-02, 2.75459439e-01, 7.31775090e-02,
          1.20414749e-01, 1.28592595e-01, 2.44411215e-01, 5.11735268e-02,
          5.66759668e-02, 3.35581563e-02, 1.38078690e-01, 2.75459439e-01,
          2.42668062e-01, 1.21100605e-01, 5.56407385e-02, 1.95354998e-01,
          4.07713950e-02, 3.60826254e-02, 1.91974998e-01, 7.87553340e-02 ]
      - [ 1.92756549e-01, 1.18314430e-01, 9.69514623e-02, 2.57154882e-01,
          2.57154882e-01, 1.59552142e-01, 5.87061383e-02, 3.78556401e-02,
          9.78857502e-02, 1.68981746e-01, 4.73050103e-02, 2.57154882e-01,
          2.55548179e-01, 2.57154882e-01, 2.57154882e-01, 6.93525076e-02,
          4.41307090e-02, 1.39226303e-01, 1.86131373e-01, 2.85799485e-02,
          3.96296792e-02, 1.73318852e-02, 1.51116326e-01, 3.11571490e-02,
          2.12727878e-02, 2.10365027e-01, 2.57154882e-01, 2.43283108e-01,
          1.06061384e-01, 2.26123124e-01, 8.01817998e-02, 2.57154882e-01,
          1.91282764e-01, 1.23101026e-01, 1.66267361e-02, 1.68903917e-01 ]
      - [ 2.21545637e-01, 8.82373527e-02, 9.56351608e-02, 1.92327455e-01,
          2.75224686e-01, 2.52112210e-01, 2.05678478e-01, 2.85954233e-02,
          4.14586365e-02, 1.18919693e-01, 8.91383663e-02, 1.78928047e-01,
          9.20283571e-02, 2.75224686e-01, 1.37831166e-01, 2.52258867e-01,
          7.92176500e-02, 8.23381916e-02, 2.75224686e-01, 1.29268467e-01,
          1.74103722e-01, 9.84582864e-03, 1.92604735e-01, 6.28723353e-02,
          4.67007495e-02, 8.96697640e-02, 1.41347185e-01, 2.75224686e-01,
          1.27846867e-01, 1.66168496e-01, 1.91159192e-02, 1.16761990e-01,
          6.03617691e-02, 2.11107537e-01, 1.78905755e-01, 2.66081154e-01 ]
      - [ 3.27293396e-01, 1.42021224e-01, 7.49443918e-02, 3.16799849e-01,
          8.17697570e-02, 1.66574251e-02, 2.39954628e-02, 4.82492186e-02,
          1.27244949e-01, 2.44917106e-02, 4.73801196e-02, 1.22713313e-01,
          2.01132581e-01, 3.27293396e-01, 2.46780559e-01, 2.77404547e-01,
          1.91432517e-02, 3.15117799e-02, 3.27293396e-01, 3.14954743e-02,
          2.12422106e-02, 5.86215453e-03, 4.08607386e-02, 1.37106096e-02,
          5.42655922e-02, 4.30666804e-02, 2.83923268e-01, 2.39470989e-01,
          1.13341659e-01, 1.43695518e-01, 1.48468584e-01, 3.25291634e-01,
          9.39838365e-02, 2.25506313e-02, 7.43228197e-02, 8.09158757e-02 ]
      - [ 2.86420226e-01, 1.21360026e-01, 1.12456925e-01, 2.86420226e-01,
          2.86420226e-01, 1.57664508e-01, 1.15958750e-01, 8.06866959e-02,
          4.56000417e-02, 5.56854047e-02, 5.56793287e-02, 1.21178262e-01,
          1.30277097e-01, 2.86420226e-01, 1.33995473e-01, 2.86420226e-01,
          3.91545929e-02, 3.82017381e-02, 2.86420226e-01, 4.44846638e-02,
          8.60101059e-02, 5.48948981e-02, 1.23541743e-01, 1.20627312e-02,
          2.15669908e-02, 1.06339097e-01, 2.23669603e-01, 2.86420226e-01,
          1.70695022e-01, 1.64464444e-01, 6.35515675e-02, 2.61794716e-01,
          6.19439408e-02, 1.46533325e-01, 1.48759589e-01, 1.63927108e-01 ]
      - [ 2.75459439e-01, 2.75459439e-01, 1.79978579e-01, 1.27655700e-01,
          1.47632897e-01, 2.23465234e-01, 0., 5.85301369e-02,
          1.18967131e-01, 2.32233740e-02, 3.75238359e-02, 3.98497470e-02,
          1.47023350e-01, 2.75459439e-01, 2.75459439e-01, 2.75459439e-01,
          1.48366541e-01, 2.65961178e-02, 2.75459439e-01, 7.31775090e-02,
          1.20414749e-01, 1.28592595e-01, 2.44411215e-01, 5.11735268e-02,
          5.66759668e-02, 3.35581563e-02, 1.38078690e-01, 2.75459439e-01,
          2.42668062e-01, 1.21100605e-01, 5.56407385e-02, 1.95354998e-01,
          4.07713950e-02, 3.60826254e-02, 1.91974998e-01, 7.87553340e-02 ]
      - [ 1.92756549e-01, 1.18314430e-01, 9.69514623e-02, 2.57154882e-01,
          2.57154882e-01, 1.59552142e-01, 5.87061383e-02, 3.78556401e-02,
          9.78857502e-02, 1.68981746e-01, 4.73050103e-02, 2.57154882e-01,
          2.55548179e-01, 2.57154882e-01, 2.57154882e-01, 6.93525076e-02,
          4.41307090e-02, 1.39226303e-01, 1.86131373e-01, 2.85799485e-02,
          3.96296792e-02, 1.73318852e-02, 1.51116326e-01, 3.11571490e-02,
          2.12727878e-02, 2.10365027e-01, 2.57154882e-01, 2.43283108e-01,
          1.06061384e-01, 2.26123124e-01, 8.01817998e-02, 2.57154882e-01,
          1.91282764e-01, 1.23101026e-01, 1.66267361e-02, 1.68903917e-01 ]
      - [ 2.21545637e-01, 8.82373527e-02, 9.56351608e-02, 1.92327455e-01,
          2.75224686e-01, 2.52112210e-01, 2.05678478e-01, 2.85954233e-02,
          4.14586365e-02, 1.18919693e-01, 8.91383663e-02, 1.78928047e-01,
          9.20283571e-02, 2.75224686e-01, 1.37831166e-01, 2.52258867e-01,
          7.92176500e-02, 8.23381916e-02, 2.75224686e-01, 1.29268467e-01,
          1.74103722e-01, 9.84582864e-03, 1.92604735e-01, 6.28723353e-02,
          4.67007495e-02, 8.96697640e-02, 1.41347185e-01, 2.75224686e-01,
          1.27846867e-01, 1.66168496e-01, 1.91159192e-02, 1.16761990e-01,
          6.03617691e-02, 2.11107537e-01, 1.78905755e-01, 2.66081154e-01 ]
      - [ 3.27293396e-01, 1.42021224e-01, 7.49443918e-02, 3.16799849e-01,
          8.17697570e-02, 1.66574251e-02, 2.39954628e-02, 4.82492186e-02,
          1.27244949e-01, 2.44917106e-02, 4.73801196e-02, 1.22713313e-01,
          2.01132581e-01, 3.27293396e-01, 2.46780559e-01, 2.77404547e-01,
          1.91432517e-02, 3.15117799e-02, 3.27293396e-01, 3.14954743e-02,
          2.12422106e-02, 5.86215453e-03, 4.08607386e-02, 1.37106096e-02,
          5.42655922e-02, 4.30666804e-02, 2.83923268e-01, 2.39470989e-01,
          1.13341659e-01, 1.43695518e-01, 1.48468584e-01, 3.25291634e-01,
          9.39838365e-02, 2.25506313e-02, 7.43228197e-02, 8.09158757e-02 ]
      - [ 2.86420226e-01, 1.21360026e-01, 1.12456925e-01, 2.86420226e-01,
          2.86420226e-01, 1.57664508e-01, 1.15958750e-01, 8.06866959e-02,
          4.56000417e-02, 5.56854047e-02, 5.56793287e-02, 1.21178262e-01,
          1.30277097e-01, 2.86420226e-01, 1.33995473e-01, 2.86420226e-01,
          3.91545929e-02, 3.82017381e-02, 2.86420226e-01, 4.44846638e-02,
          8.60101059e-02, 5.48948981e-02, 1.23541743e-01, 1.20627312e-02,
          2.15669908e-02, 1.06339097e-01, 2.23669603e-01, 2.86420226e-01,
          1.70695022e-01, 1.64464444e-01, 6.35515675e-02, 2.61794716e-01,
          6.19439408e-02, 1.46533325e-01, 1.48759589e-01, 1.63927108e-01 ]
      - [ 2.75459439e-01, 2.75459439e-01, 1.79978579e-01, 1.27655700e-01,
          1.47632897e-01, 2.23465234e-01, 0., 5.85301369e-02,
          1.18967131e-01, 2.32233740e-02, 3.75238359e-02, 3.98497470e-02,
          1.47023350e-01, 2.75459439e-01, 2.75459439e-01, 2.75459439e-01,
          1.48366541e-01, 2.65961178e-02, 2.75459439e-01, 7.31775090e-02,
          1.20414749e-01, 1.28592595e-01, 2.44411215e-01, 5.11735268e-02,
          5.66759668e-02, 3.35581563e-02, 1.38078690e-01, 2.75459439e-01,
          2.42668062e-01, 1.21100605e-01, 5.56407385e-02, 1.95354998e-01,
          4.07713950e-02, 3.60826254e-02, 1.91974998e-01, 7.87553340e-02 ]
