          2.78563797e-01, 1.23117037e-01, 9.92350131e-02, 2.21326843e-01,
          2.78563797e-01, 1.03432357e-01, 0., 0., 0., 1.55767072e-02, 0.,
          0., 1.04761064e-01, 1.60111710e-01, 2.78563797e-01,
          4.19969633e-02, 1.64239794e-01, 1.36222079e-01, 2.78563797e-01,
          1.87300444e-01, 9.30747390e-02, 1.29789367e-01, 2.78563797e-01,
          2.78563797e-01, 4.52969968e-02, 0., 2.62195040e-02,
          4.78416756e-02, 0., 0., 1.95565626e-01, 2.78563797e-01 ]
      - [ 3.15997213e-01, 3.15997213e-01, 1.47609413e-01, 6.73124641e-02,
          1.09409384e-01, 0., 0., 0., 6.70852233e-03, 6.62138835e-02, 0.,
          0., 3.98795633e-03, 5.20155542e-02, 9.13011506e-02,
          1.03089646e-01, 3.15997213e-01, 1.80313841e-01, 3.15997213e-01,
          3.15997213e-01, 6.19211830e-02, 5.74377030e-02, 2.65307575e-01,
          2.00357754e-02, 4.81478684e-02, 2.66873259e-02, 7.55535439e-02,
          3.15997213e-01, 2.89263222e-02, 4.93203960e-02, 2.97945272e-03,
          6.18584342e-02, 8.09848756e-02, 6.26427606e-02, 3.15997213e-01,
          3.15997213e-01 ]
      - [ 4.69834730e-02, 2.83624560e-01, 2.29643524e-01, 1.41517848e-01,
          2.83624560e-01, 7.28544742e-02, 1.53050274e-01, 6.86855838e-02,
          0., 6.46662414e-02, 5.20058870e-02, 3.39415558e-02,
          1.72901005e-01, 2.48144746e-01, 7.72322640e-02, 4.05922458e-02,
          2.13317260e-01, 5.10683246e-02, 2.18597591e-01, 2.83624560e-01,
          1.22734293e-01, 2.83624560e-01, 2.83624560e-01, 1.28089204e-01,
          1.32052466e-01, 1.48699939e-01, 1.11452788e-01, 2.46167868e-01,
          1.10494934e-01, 0., 1.36811482e-02, 7.77349025e-02, 0.,
          1.44126043e-02, 2.83624560e-01, 2.07884699e-01 ]
      - [ 0., 1.31368309e-01, 2.93064535e-01, 2.17561796e-01,
          2.93064535e-01, 5.81824221e-02, 9.11534801e-02, 1.06309697e-01,
          0., 8.72829705e-02, 6.40776753e-02, 1.02959201e-01,
          1.78085685e-01, 2.54218489e-01, 9.40716192e-02, 4.05898578e-02,
          1.64559618e-01, 1.78110033e-01, 2.24469379e-01, 5.44347204e-02,
          1.76657751e-01, 2.13165522e-01, 2.93064535e-01, 2.37767383e-01,
          1.14920430e-01, 1.42605126e-01, 2.21256986e-01, 2.93064535e-01,
          8.16202015e-02, 3.25340778e-02, 2.93041654e-02, 7.01774582e-02,
          0., 1.59688592e-02, 1.10569991e-01, 2.93064535e-01 ]
      - [ 7.47640505e-02, 1.33611873e-01, 2.86099136e-01, 2.49168992e-01,
          2.22587988e-01, 8.80791470e-02, 1.53937101e-01, 0.,
          3.70771475e-02, 5.02655804e-02, 7.65362382e-02, 3.70416082e-02,
          1.83868125e-01, 1.68297559e-01, 9.70120206e-02, 1.26661777e-01,
          1.81177095e-01, 1.79216694e-02, 2.86099136e-01, 2.86099136e-01,
          1.64849520e-01, 2.49847382e-01, 2.86099136e-01, 8.23969916e-02,
          9.77052152e-02, 5.06159738e-02, 7.10757542e-03, 2.86099136e-01,
          1.50456414e-01, 0., 2.42821239e-02, 3.77143174e-02,
          3.64712998e-02, 2.45532751e-01, 2.86099136e-01, 1.25221044e-01 ]
      - [ 8.87711067e-03, 7.22385570e-02, 2.74215192e-01, 2.04968154e-01,
          2.74215192e-01, 2.08230495e-01, 6.85937032e-02, 2.74215192e-01,
          9.31347162e-02, 7.02396780e-02, 1.02731869e-01, 0.,
          1.13367125e-01, 2.66393960e-01, 5.84834181e-02, 3.98670696e-02,
          0., 5.37512675e-02, 2.74215192e-01, 4.16704006e-02,
          1.71298608e-01, 9.65794176e-02, 2.74215192e-01, 1.03000425e-01,
          1.70570523e-01, 2.74215192e-01, 2.74215192e-01, 2.19020545e-01,
          1.15955830e-01, 4.16373424e-02, 0., 5.23246080e-02, 0.,
          1.66075528e-02, 2.02291965e-01, 2.74215192e-01 ]
      - [ 1.39836036e-02, 2.85469443e-01, 1.44096762e-01, 1.30234629e-01,
          2.28871450e-01, 3.85904545e-03, 0., 0., 0., 7.41124377e-02,
          6.70072958e-02, 9.84726697e-02, 1.59115613e-01, 2.53177643e-01,
          1.34261280e-01, 1.78203404e-01, 2.59518743e-01, 4.69966456e-02,
          2.49912724e-01, 2.96782613e-01, 1.13478966e-01, 2.96782613e-01,
          2.96782613e-01, 7.02468678e-02, 8.91355798e-02, 9.89006385e-02,
          6.19050451e-02, 2.88164586e-01, 1.29213855e-01, 1.06371352e-02,
          1.25903506e-02, 4.33993265e-02, 4.78973426e-02, 4.49583866e-02,
          2.96782613e-01, 1.98493719e-01 ]
      - [ 4.69834730e-02, 2.83624560e-01, 2.29643524e-01, 1.41517848e-01,
          2.83624560e-01, 7.28544742e-02, 1.53050274e-01, 6.86855838e-02,
          0., 6.46662414e-02, 5.20058870e-02, 3.39415558e-02,
          1.72901005e-01, 2.48144746e-01, 7.72322640e-02, 4.05922458e-02,
          2.13317260e-01, 5.10683246e-02, 2.18597591e-01, 2.83624560e-01,
          1.22734293e-01, 2.83624560e-01, 2.83624560e-01, 1.28089204e-01,
          1.32052466e-01, 1.48699939e-01, 1.11452788e-01, 2.46167868e-01,
          1.10494934e-01, 0., 1.36811482e-02, 7.77349025e-02, 0.,
          1.44126043e-02, 2.83624560e-01, 2.07884699e-01 ]
      - [ 0., 1.31368309e-01, 2.93064535e-01, 2.17561796e-01,
          2.93064535e-01, 5.81824221e-02, 9.11534801e-02, 1.06309697e-01,
          0., 8.72829705e-02, 6.40776753e-02, 1.02959201e-01,
          1.78085685e-01, 2.54218489e-01, 9.40716192e-02, 4.05898578e-02,
          1.64559618e-01, 1.78110033e-01, 2.24469379e-01, 5.44347204e-02,
          1.76657751e-01, 2.13165522e-01, 2.93064535e-01, 2.37767383e-01,
          1.14920430e-01, 1.42605126e-01, 2.21256986e-01, 2.93064535e-01,
          8.16202015e-02, 3.25340778e-02, 2.93041654e-02, 7.01774582e-02,
          0., 1.59688592e-02, 1.10569991e-01, 2.93064535e-01 ]
      - [ 7.47640505e-02, 1.33611873e-01, 2.86099136e-01, 2.49168992e-01,
          2.22587988e-01, 8.80791470e-02, 1.53937101e-01, 0.,
          3.70771475e-02, 5.02655804e-02, 7.65362382e-02, 3.70416082e-02,
          1.83868125e-01, 1.68297559e-01, 9.70120206e-02, 1.26661777e-01,
          1.81177095e-01, 1.79216694e-02, 2.86099136e-01, 2.86099136e-01,
          1.64849520e-01, 2.49847382e-01, 2.86099136e-01, 8.23969916e-02,
          9.77052152e-02, 5.06159738e-02, 7.10757542e-03, 2.86099136e-01,
          1.50456414e-01, 0., 2.42821239e-02, 3.77143174e-02,
          3.64712998e-02, 2.45532751e-01, 2.86099136e-01, 1.25221044e-01 ]
      - [ 8.87711067e-03, 7.22385570e-02, 2.74215192e-01, 2.04968154e-01,
          2.74215192e-01, 2.08230495e-01, 6.85937032e-02, 2.74215192e-01,
          9.31347162e-02, 7.02396780e-02, 1.02731869e-01, 0.,
          1.13367125e-01, 2.66393960e-01, 5.84834181e-02, 3.98670696e-02,
          0., 5.37512675e-02, 2.74215192e-01, 4.16704006e-02,
          1.71298608e-01, 9.65794176e-02, 2.74215192e-01, 1.03000425e-01,
          1.70570523e-01, 2.74215192e-01, 2.74215192e-01, 2.19020545e-01,
          1.15955830e-01, 4.16373424e-02, 0., 5.23246080e-02, 0.,
          1.66075528e-02, 2.02291965e-01, 2.74215192e-01 ]
      - [ 1.39836036e-02, 2.85469443e-01, 1.44096762e-01, 1.30234629e-01,
          2.28871450e-01, 3.85904545e-03, 0., 0., 0., 7.41124377e-02,
          6.70072958e-02, 9.84726697e-02, 1.59115613e-01, 2.53177643e-01,
          1.34261280e-01, 1.78203404e-01, 2.59518743e-01, 4.69966456e-02,
          2.49912724e-01, 2.96782613e-01, 1.13478966e-01, 2.96782613e-01,
          2.96782613e-01, 7.02468678e-02, 8.91355798e-02, 9.89006385e-02,
          6.19050451e-02, 2.88164586e-01, 1.29213855e-01, 1.06371352e-02,
          1.25903506e-02, 4.33993265e-02, 4.78973426e-02, 4.49583866e-02,
          2.96782613e-01, 1.98493719e-01 ]
      - [ 3.97128612e-01, 8.49799216e-02, 4.64438312e-02, 4.50378060e-02,
          1.75422400e-01, 1.14931621e-01, 1.13168970e-01, 8.71196166e-02,
          5.96649759e-02, 1.64632127e-01, 1.82974964e-01, 1.75892994e-01,
          1.57293111e-01, 1.57706693e-01, 1.83255285e-01, 1.95014521e-01,
          1.72521487e-01, 1.18469656e-01, 3.97128612e-01, 0.,
          7.30381459e-02, 8.42917040e-02, 1.06694661e-01, 3.69011499e-02,
          0., 3.76054496e-02, 1.19777031e-01, 3.97128612e-01, 0., 0.,
          8.18636194e-02, 1.38086662e-01, 5.02660871e-02, 4.26090099e-02,
          9.39354822e-02, 3.33305448e-01 ]
      - [ 3.98402244e-01, 1.11526251e-01, 5.70759922e-02, 3.19519080e-02,
          1.68542951e-01, 1.19826257e-01, 9.44795385e-02, 4.26919237e-02,
          5.21749631e-02, 1.52404338e-01, 0., 2.27434158e-01,
          9.34818834e-02, 3.76968682e-01, 1.74385935e-01, 1.50708437e-01,
          2.70594686e-01, 7.59500265e-03, 3.98402244e-01, 5.01708761e-02,
          8.48381370e-02, 8.90396386e-02, 7.66174346e-02, 0.,
          3.27049755e-02, 2.23943219e-02, 7.52431825e-02, 3.98402244e-01,
          6.77376986e-02, 0., 0., 1.03606746e-01, 1.99152634e-01,
          4.29877825e-02, 8.65741223e-02, 6.00048453e-02 ]
      - [ 1.68347672e-01, 9.01212841e-02, 2.96653621e-02, 1.05872974e-01,
          1.28627017e-01, 5.17380945e-02, 2.62595624e-01, 0.,
          3.28371525e-01, 6.59431294e-02, 2.53977269e-01, 9.16467756e-02,
          1.94075033e-01, 1.72273278e-01, 1.42753094e-01, 6.53398186e-02,
          1.37271568e-01, 3.28371525e-01, 2.09515780e-01, 3.26911150e-03,
          6.35311678e-02, 2.44159494e-02, 2.73190737e-01, 3.79198440e-03,
          4.15839925e-02, 1.53797083e-02, 3.28371525e-01, 2.04849631e-01,
          2.42799297e-02, 2.86185797e-02, 8.96103010e-02, 2.28372052e-01,
          2.87241619e-02, 8.90263394e-02, 8.00764188e-02, 3.28371525e-01 ]
      - [ 4.22609657e-01, 7.98725709e-02, 3.83429565e-02, 8.39606896e-02,
          1.67412549e-01, 1.88785404e-01, 1.28476113e-01, 1.74097463e-01,
          0., 4.09376264e-01, 1.64527208e-01, 1.56348765e-01,
          1.42338067e-01, 4.88448404e-02, 6.88355342e-02, 1.20703220e-01,
          8.46455172e-02, 1.08430989e-01, 4.22609657e-01, 1.00666108e-02,
          3.25505659e-02, 3.24287824e-02, 1.36264458e-01, 5.88740930e-02,
          0., 0., 7.52839893e-02, 4.22609657e-01, 0., 0., 4.17673253e-02,
          0., 2.67662723e-02, 3.86181623e-02, 6.64045438e-02,
          1.43409029e-01 ]
      - [ 2.30169773e-01, 8.35535675e-02, 2.11317651e-02, 1.16573788e-01,
          1.06355943e-01, 1.76646095e-02, 0., 0., 3.28582764e-01,
          8.04671552e-03, 1.78933918e-01, 1.50577277e-01, 1.35768756e-01,
          3.28582764e-01, 2.02866033e-01, 2.43068650e-01, 1.50180727e-01,
          4.87647858e-03, 3.28582764e-01, 9.69393831e-03, 8.56160372e-02,
          9.12414342e-02, 1.38633130e-02, 6.72301203e-02, 4.71952483e-02,
          4.12572473e-02, 3.28582764e-01, 3.28582764e-01, 0.,
          3.77517864e-02, 9.92575809e-02, 1.40273228e-01, 5.33571914e-02,
          4.67376299e-02, 1.01002380e-01, 3.28582764e-01 ]
      - [ 3.97128612e-01, 8.49799216e-02, 4.64438312e-02, 4.50378060e-02,
          1.75422400e-01, 1.14931621e-01, 1.13168970e-01, 8.71196166e-02,
          5.96649759e-02, 1.64632127e-01, 1.82974964e-01, 1.75892994e-01,
          1.57293111e-01, 1.57706693e-01, 1.83255285e-01, 1.95014521e-01,
          1.72521487e-01, 1.18469656e-01, 3.97128612e-01, 0.,
          7.30381459e-02, 8.42917040e-02, 1.06694661e-01, 3.69011499e-02,
          0., 3.76054496e-02, 1.19777031e-01, 3.97128612e-01, 0., 0.,
          8.18636194e-02, 1.38086662e-01, 5.02660871e-02, 4.26090099e-02,
          9.39354822e-02, 3.33305448e-01 ]
      - [ 3.98402244e-01, 1.11526251e-01, 5.70759922e-02, 3.19519080e-02,
          1.68542951e-01, 1.19826257e-01, 9.44795385e-02, 4.26919237e-02,
          5.21749631e-02, 1.52404338e-01, 0., 2.27434158e-01,
          9.34818834e-02, 3.76968682e-01, 1.74385935e-01, 1.50708437e-01,
          2.70594686e-01, 7.59500265e-03, 3.98402244e-01, 5.01708761e-02,
          8.48381370e-02, 8.90396386e-02, 7.66174346e-02, 0.,
          3.27049755e-02, 2.23943219e-02, 7.52431825e-02, 3.98402244e-01,
          6.77376986e-02, 0., 0., 1.03606746e-01, 1.99152634e-01,
          4.29877825e-02, 8.65741223e-02, 6.00048453e-02 ]
      - [ 1.68347672e-01, 9.01212841e-02, 2.96653621e-02, 1.05872974e-01,
          1.28627017e-01, 5.17380945e-02, 2.62595624e-01, 0.,
          3.28371525e-01, 6.59431294e-02, 2.53977269e-01, 9.16467756e-02,
          1.94075033e-01, 1.72273278e-01, 1.42753094e-01, 6.53398186e-02,
          1.37271568e-01, 3.28371525e-01, 2.09515780e-01, 3.26911150e-03,
          6.35311678e-02, 2.44159494e-02, 2.73190737e-01, 3.79198440e-03,
          4.15839925e-02, 1.53797083e-02, 3.28371525e-01, 2.04849631e-01,
          2.42799297e-02, 2.86185797e-02, 8.96103010e-02, 2.28372052e-01,
          2.87241619e-02, 8.90263394e-02, 8.00764188e-02, 3.28371525e-01 ]
      - [ 4.22609657e-01, 7.98725709e-02, 3.83429565e-02, 8.39606896e-02,
          1.67412549e-01, 1.88785404e-01, 1.28476113e-01, 1.74097463e-01,
          0., 4.09376264e-01, 1.64527208e-01, 1.56348765e-01,
          1.42338067e-01, 4.88448404e-02, 6.88355342e-02, 1.20703220e-01,
          8.46455172e-02, 1.08430989e-01, 4.22609657e-01, 1.00666108e-02,
          3.25505659e-02, 3.24287824e-02, 1.36264458e-01, 5.88740930e-02,
          0., 0., 7.52839893e-02, 4.22609657e-01, 0., 0., 4.17673253e-02,
          0., 2.67662723e-02, 3.86181623e-02, 6.64045438e-02,
          1.43409029e-01 ]
      - [ 2.30169773e-01, 8.35535675e-02, 2.11317651e-02, 1.16573788e-01,
          1.06355943e-01, 1.76646095e-02, 0., 0., 3.28582764e-01,
          8.04671552e-03, 1.78933918e-01, 1.50577277e-01, 1.35768756e-01,
          3.28582764e-01, 2.02866033e-01, 2.43068650e-01, 1.50180727e-01,
          4.87647858e-03, 3.28582764e-01, 9.69393831e-03, 8.56160372e-02,
          9.12414342e-02, 1.38633130e-02, 6.72301203e-02, 4.71952483e-02,
          4.12572473e-02, 3.28582764e-01, 3.28582764e-01, 0.,
          3.77517864e-02, 9.92575809e-02, 1.40273228e-01, 5.33571914e-02,
          4.67376299e-02, 1.01002380e-01, 3.28582764e-01 ]
      - [ 3.97128612e-01, 8.49799216e-02, 4.64438312e-02, 4.50378060e-02,
          1.75422400e-01, 1.14931621e-01, 1.13168970e-01, 8.71196166e-02,
          5.96649759e-02, 1.64632127e-01, 1.82974964e-01, 1.75892994e-01,
          1.57293111e-01, 1.57706693e-01, 1.83255285e-01, 1.95014521e-01,
          1.72521487e-01, 1.18469656e-01, 3.97128612e-01, 0.,
          7.30381459e-02, 8.42917040e-02, 1.06694661e-01, 3.69011499e-02,
          0., 3.76054496e-02, 1.19777031e-01, 3.97128612e-01, 0., 0.,
          8.18636194e-02, 1.38086662e-01, 5.02660871e-02, 4.26090099e-02,
          9.39354822e-02, 3.33305448e-01 ]
      - [ 3.98402244e-01, 1.11526251e-01, 5.70759922e-02, 3.19519080e-02,
          1.68542951e-01, 1.19826257e-01, 9.44795385e-02, 4.26919237e-02,
          5.21749631e-02, 1.52404338e-01, 0., 2.27434158e-01,
          9.34818834e-02, 3.76968682e-01, 1.74385935e-01, 1.50708437e-01,
          2.70594686e-01, 7.59500265e-03, 3.98402244e-01, 5.01708761e-02,
          8.48381370e-02, 8.90396386e-02, 7.66174346e-02, 0.,
          3.27049755e-02, 2.23943219e-02, 7.52431825e-02, 3.98402244e-01,
          6.77376986e-02, 0., 0., 1.03606746e-01, 1.99152634e-01,
          4.29877825e-02, 8.65741223e-02, 6.00048453e-02 ]
      - [ 1.68347672e-01, 9.01212841e-02, 2.96653621e-02, 1.05872974e-01,
          1.28627017e-01, 5.17380945e-02, 2.62595624e-01, 0.,
          3.28371525e-01, 6.59431294e-02, 2.53977269e-01, 9.16467756e-02,
          1.94075033e-01, 1.72273278e-01, 1.42753094e-01, 6.53398186e-02,
          1.37271568e-01, 3.28371525e-01, 2.09515780e-01, 3.26911150e-03,
          6.35311678e-02, 2.44159494e-02, 2.73190737e-01, 3.79198440e-03,
          4.15839925e-02, 1.53797083e-02, 3.28371525e-01, 2.04849631e-01,
          2.42799297e-02, 2.86185797e-02, 8.96103010e-02, 2.28372052e-01,
          2.87241619e-02, 8.90263394e-02, 8.00764188e-02, 3.28371525e-01 ]
      - [ 4.22609657e-01, 7.98725709e-02, 3.83429565e-02, 8.39606896e-02,
          1.67412549e-01, 1.88785404e-01, 1.28476113e-01, 1.74097463e-01,
          0., 4.09376264e-01, 1.64527208e-01, 1.56348765e-01,
          1.42338067e-01, 4.88448404e-02, 6.88355342e-02, 1.20703220e-01,
          8.46455172e-02, 1.08430989e-01, 4.22609657e-01, 1.00666108e-02,
          3.25505659e-02, 3.24287824e-02, 1.36264458e-01, 5.88740930e-02,
          0., 0., 7.52839893e-02, 4.22609657e-01, 0., 0., 4.17673253e-02,
          0., 2.67662723e-02, 3.86181623e-02, 6.64045438e-02,
          1.43409029e-01 ]
      - [ 2.30169773e-01, 8.35535675e-02, 2.11317651e-02, 1.16573788e-01,
          1.06355943e-01, 1.76646095e-02, 0., 0., 3.28582764e-01,
          8.04671552e-03, 1.78933918e-01, 1.50577277e-01, 1.35768756e-01,
          3.28582764e-01, 2.02866033e-01, 2.43068650e-01, 1.50180727e-01,
          4.87647858e-03, 3.28582764e-01, 9.69393831e-03, 8.56160372e-02,
          9.12414342e-02, 1.38633130e-02, 6.72301203e-02, 4.71952483e-02,
          4.12572473e-02, 3.28582764e-01, 3.28582764e-01, 0.,
          3.77517864e-02, 9.92575809e-02, 1.40273228e-01, 5.33571914e-02,
          4.67376299e-02, 1.01002380e-01, 3.28582764e-01 ]
      - [ 3.97128612e-01, 8.49799216e-02, 4.64438312e-02, 4.50378060e-02,
          1.75422400e-01, 1.14931621e-01, 1.13168970e-01, 8.71196166e-02,
          5.96649759e-02, 1.64632127e-01, 1.82974964e-01, 1.75892994e-01,
          1.57293111e-01, 1.57706693e-01, 1.83255285e-01, 1.95014521e-01,
          1.72521487e-01, 1.18469656e-01, 3.97128612e-01, 0.,
          7.30381459e-02, 8.42917040e-02, 1.06694661e-01, 3.69011499e-02,
          0., 3.76054496e-02, 1.19777031e-01, 3.97128612e-01, 0., 0.,
          8.18636194e-02, 1.38086662e-01, 5.02660871e-02, 4.26090099e-02,
          9.39354822e-02, 3.33305448e-01 ]
      - [ 3.98402244e-01, 1.11526251e-01, 5.70759922e-02, 3.19519080e-02,
          1.68542951e-01, 1.19826257e-01, 9.44795385e-02, 4.26919237e-02,
          5.21749631e-02, 1.52404338e-01, 0., 2.27434158e-01,
          9.34818834e-02, 3.76968682e-01, 1.74385935e-01, 1.50708437e-01,
          2.70594686e-01, 7.59500265e-03, 3.98402244e-01, 5.01708761e-02,
          8.48381370e-02, 8.90396386e-02, 7.66174346e-02, 0.,
          3.27049755e-02, 2.23943219e-02, 7.52431825e-02, 3.98402244e-01,
          6.77376986e-02, 0., 0., 1.03606746e-01, 1.99152634e-01,
          4.29877825e-02, 8.65741223e-02, 6.00048453e-02 ]
      - [ 1.68347672e-01, 9.01212841e-02, 2.96653621e-02, 1.05872974e-01,
          1.28627017e-01, 5.17380945e-02, 2.62595624e-01, 0.,
          3.28371525e-01, 6.59431294e-02, 2.53977269e-01, 9.16467756e-02,
          1.94075033e-01, 1.72273278e-01, 1.42753094e-01, 6.53398186e-02,
          1.37271568e-01, 3.28371525e-01, 2.09515780e-01, 3.26911150e-03,
          6.35311678e-02, 2.44159494e-02, 2.73190737e-01, 3.79198440e-03,
          4.15839925e-02, 1.53797083e-02, 3.28371525e-01, 2.04849631e-01,
          2.42799297e-02, 2.86185797e-02, 8.96103010e-02, 2.28372052e-01,
          2.87241619e-02, 8.90263394e-02, 8.00764188e-02, 3.28371525e-01 ]
      - [ 4.22609657e-01, 7.98725709e-02, 3.83429565e-02, 8.39606896e-02,
          1.67412549e-01, 1.88785404e-01, 1.28476113e-01, 1.74097463e-01,
          0., 4.09376264e-01, 1.64527208e-01, 1.56348765e-01,
          1.42338067e-01, 4.88448404e-02, 6.88355342e-02, 1.20703220e-01,
          8.46455172e-02, 1.08430989e-01, 4.22609657e-01, 1.00666108e-02,
          3.25505659e-02, 3.24287824e-02, 1.36264458e-01, 5.88740930e-02,
          0., 0., 7.52839893e-02, 4.22609657e-01, 0., 0., 4.17673253e-02,
          0., 2.67662723e-02, 3.86181623e-02, 6.64045438e-02,
          1.43409029e-01 ]
      - [ 2.30169773e-01, 8.35535675e-02, 2.11317651e-02, 1.16573788e-01,
          1.06355943e-01, 1.76646095e-02, 0., 0., 3.28582764e-01,
          8.04671552e-03, 1.78933918e-01, 1.50577277e-01, 1.35768756e-01,
          3.28582764e-01, 2.02866033e-01, 2.43068650e-01, 1.50180727e-01,
          4.87647858e-03, 3.28582764e-01, 9.69393831e-03, 8.56160372e-02,
          9.12414342e-02, 1.38633130e-02, 6.72301203e-02, 4.71952483e-02,
          4.12572473e-02, 3.28582764e-01, 3.28582764e-01, 0.,
          3.77517864e-02, 9.92575809e-02, 1.40273228e-01, 5.33571914e-02,
          4.67376299e-02, 1.01002380e-01, 3.28582764e-01 ]
      - [ 3.97128612e-01, 8.49799216e-02, 4.64438312e-02, 4.50378060e-02,
          1.75422400e-01, 1.14931621e-01, 1.13168970e-01, 8.71196166e-02,
          5.96649759e-02, 1.64632127e-01, 1.82974964e-01, 1.75892994e-01,
          1.57293111e-01, 1.57706693e-01, 1.83255285e-01, 1.95014521e-01,
          1.72521487e-01, 1.18469656e-01, 3.97128612e-01, 0.,
          7.30381459e-02, 8.42917040e-02, 1.06694661e-01, 3.69011499e-02,
          0., 3.76054496e-02, 1.19777031e-01, 3.97128612e-01, 0., 0.,
          8.18636194e-02, 1.38086662e-01, 5.02660871e-02, 4.26090099e-02,
          9.39354822e-02, 3.33305448e-01 ]
      - [ 3.98402244e-01, 1.11526251e-01, 5.70759922e-02, 3.19519080e-02,
          1.68542951e-01, 1.19826257e-01, 9.44795385e-02, 4.26919237e-02,
          5.21749631e-02, 1.52404338e-01, 0., 2.27434158e-01,
          9.34818834e-02, 3.76968682e-01, 1.74385935e-01, 1.50708437e-01,
          2.70594686e-01, 7.59500265e-03, 3.98402244e-01, 5.01708761e-02,
          8.48381370e-02, 8.90396386e-02, 7.66174346e-02, 0.,
          3.27049755e-02, 2.23943219e-02, 7.52431825e-02, 3.98402244e-01,
          6.77376986e-02, 0., 0., 1.03606746e-01, 1.99152634e-01,
          4.29877825e-02, 8.65741223e-02, 6.00048453e-02 ]
      - [ 1.68347672e-01, 9.01212841e-02, 2.96653621e-02, 1.05872974e-01,
          1.28627017e-01, 5.17380945e-02, 2.62595624e-01, 0.,
          3.28371525e-01, 6.59431294e-02, 2.53977269e-01, 9.16467756e-02,
          1.94075033e-01, 1.72273278e-01, 1.42753094e-01, 6.53398186e-02,
          1.37271568e-01, 3.28371525e-01, 2.09515780e-01, 3.26911150e-03,
          6.35311678e-02, 2.44159494e-02, 2.73190737e-01, 3.79198440e-03,
          4.15839925e-02, 1.53797083e-02, 3.28371525e-01, 2.04849631e-01,
          2.42799297e-02, 2.86185797e-02, 8.96103010e-02, 2.28372052e-01,
          2.87241619e-02, 8.90263394e-02, 8.00764188e-02, 3.28371525e-01 ]
      - [ 4.22609657e-01, 7.98725709e-02, 3.83429565e-02, 8.39606896e-02,
          1.67412549e-01, 1.88785404e-01, 1.28476113e-01, 1.74097463e-01,
          0., 4.09376264e-01, 1.64527208e-01, 1.56348765e-01,
          1.42338067e-01, 4.88448404e-02, 6.88355342e-02, 1.20703220e-01,
          8.46455172e-02, 1.08430989e-01, 4.22609657e-01, 1.00666108e-02,
          3.25505659e-02, 3.24287824e-02, 1.36264458e-01, 5.88740930e-02,
          0., 0., 7.52839893e-02, 4.22609657e-01, 0., 0., 4.17673253e-02,
          0., 2.67662723e-02, 3.86181623e-02, 6.64045438e-02,
          1.43409029e-01 ]
      - [ 2.30169773e-01, 8.35535675e-02, 2.11317651e-02, 1.16573788e-01,
          1.06355943e-01, 1.76646095e-02, 0., 0., 3.28582764e-01,
          8.04671552e-03, 1.78933918e-01, 1.50577277e-01, 1.35768756e-01,
          3.28582764e-01, 2.02866033e-01, 2.43068650e-01, 1.50180727e-01,
          4.87647858e-03, 3.28582764e-01, 9.69393831e-03, 8.56160372e-02,
          9.12414342e-02, 1.38633130e-02, 6.72301203e-02, 4.71952483e-02,
          4.12572473e-02, 3.28582764e-01, 3.28582764e-01, 0.,
          3.77517864e-02, 9.92575809e-02, 1.40273228e-01, 5.33571914e-02,
          4.67376299e-02, 1.01002380e-01, 3.28582764e-01 ]
      - [ 1.93507791e-01, 1.13297746e-01, 0., 7.08538443e-02,
          2.48180851e-01, 7.34725967e-02, 0., 6.93093538e-02,
          1.18213668e-01, 3.31274644e-02, 1.05584063e-01, 1.93694755e-01,
          1.65429965e-01, 2.69297004e-01, 1.30553022e-01, 1.28706038e-01,
          4.47668768e-02, 3.32471430e-02, 2.69297004e-01, 0.,
          2.75925752e-02, 2.81679090e-02, 2.69297004e-01, 7.84223229e-02,
          7.61175752e-02, 2.69297004e-01, 2.69297004e-01, 2.69297004e-01,
          2.34003887e-01, 2.69297004e-01, 1.14660956e-01, 2.69297004e-01,
          1.99233770e-01, 1.73746437e-01, 7.72162452e-02, 8.75438452e-02 ]
      - [ 2.17445329e-01, 1.39902353e-01, 1.15122594e-01, 1.50864288e-01,
          2.09920198e-01, 9.46675539e-02, 5.35600148e-02, 0.,
          3.29795629e-02, 5.98081388e-03, 0., 1.01127505e-01,
          1.56529382e-01, 2.88458467e-01, 2.55126804e-01, 1.19906932e-01,
          4.72865999e-02, 8.18977877e-02, 2.88458467e-01, 6.73705935e-02,
          2.43036404e-01, 1.32613197e-01, 1.65266246e-01, 9.02452245e-02,
          1.04412004e-01, 1.44435257e-01, 2.22611651e-01, 2.79575914e-01,
          2.88458467e-01, 4.21156883e-02, 1.77758962e-01, 2.88458467e-01,
          1.24831937e-01, 2.06159115e-01, 6.83258846e-02, 1.09009951e-01 ]
      - [ 1.14724897e-01, 6.41234815e-02, 3.60293165e-02, 1.01290189e-01,
          1.82350948e-01, 2.10373789e-01, 6.17066175e-02, 1.00697048e-01,
          8.10087100e-02, 3.71856838e-02, 1.13882340e-01, 2.71947056e-01,
          2.49081403e-01, 2.81333506e-01, 1.70142576e-01, 6.63462803e-02,
          5.26868291e-02, 4.64131609e-02, 6.98383003e-02, 0.,
          4.64970730e-02, 5.69152907e-02, 2.44590759e-01, 1.67577565e-01,
          1.74645558e-01, 2.81333506e-01, 2.81333506e-01, 2.56448150e-01,
          1.24453902e-01, 1.80076644e-01, 1.20848268e-01, 2.81333506e-01,
